(54:0.03701230,29:0.0947165,26:0.110288,2:0.0641991,15:0.0673002,52:0.263699,11:0.231964,62:0.23811,37:0.260582,47:0.226893,53:0.254832,33:0.454783,32:0.359793,0:0.372148,28:0.317017,13:0.400384,4:0.357873,76:0.384663,81:0.168714,27:0.325445,45:0.0748989,14:0.0735844,35:0.120036,17:0.146296,31:0.195168,25:0.14503,51:0.173553,66:0.142085,43:0.220557,21:0.201449,86:0.177562,68:0.134926,59:0.135834,5:0.183918,34:0.279242,48:0.218558,58:0.142433,49:0.221092,41:0.132786,10:0.0825903,70:0.236373,24:0.0737337,16:0.100752,56:0.177307,1:0.112704,92:0.103224,78:0.0937459,99:0.143273,96:0.102747,20:0.124248,6:0.0874864,69:0.0989147,39:0.0815036,55:0.0821165,46:0.0859851,40:0.111716,12:0.120081,50:0.113754,64:0.0992777,72:0.222572,42:0.216883,65:0.195138,18:0.255658,3:0.184657,71:0.133858,44:0.0923136,9:0.138904,8:0.122769,67:0.151215,57:0.0748751,19:0.149425,63:0.265996,30:0.0971585,36:0.184707,23:0.213933,7:0.0992809,60:0.097113,38:0.102037,22:0.155605,61:0.111936,75:0.119815,73:0.113704,77:0.114928,79:0.116049,87:0.263699,88:0.210656,83:0.215469,98:0.229305,85:0.22935,84:0.151873,90:0.129872,74:0.130043,91:0.144318,82:0.198485,93:0.195665,95:0.139403,97:0.106377,100:0.0822446,94:0.144476,89:0.103776,80:0.104079);
(81:0.04989300,92:0.0766636,78:0.0677347,99:0.135367,96:0.080098,80:0.078912,100:0.0623439,89:0.0939432,94:0.124488,52:0.228298,47:0.241928,53:0.262888,62:0.237147,11:0.225699,37:0.247417,33:0.364596,22:0.149591,73:0.121086,75:0.12979,77:0.123778,70:0.19643,86:0.183177,98:0.207299,91:0.168258,82:0.201202,93:0.187769,87:0.238729,79:0.153319,97:0.126769,95:0.143757,83:0.253169,85:0.237501,88:0.206759,84:0.170664,74:0.147951,90:0.141464,56:0.296917,49:0.206364,41:0.144427,17:0.150371,25:0.157191,31:0.184064,58:0.129144,48:0.187936,10:0.0849861,50:0.122979,40:0.0934533,12:0.105301,15:0.0828038,2:0.0752979,64:0.105509,57:0.087226,63:0.179525,19:0.177461,38:0.10754,60:0.103605,3:0.174783,67:0.163755,8:0.161661,54:0.126868,29:0.114623,26:0.132087,24:0.0828644,16:0.127108,1:0.118991,76:0.307317,28:0.344111,4:0.363744,13:0.342069,0:0.360101,32:0.266503,55:0.0789035,20:0.118646,46:0.0818064,6:0.0863503,39:0.093039,69:0.0923291,34:0.21467,68:0.138015,5:0.202169,59:0.171157,45:0.0913443,14:0.0798513,35:0.114936,44:0.103688,9:0.186042,71:0.152011,61:0.109212,27:0.272822,43:0.187152,51:0.158801,66:0.131016,21:0.175956,7:0.115215,30:0.124371,36:0.163566,23:0.220077,18:0.259632,65:0.220855,72:0.226414,42:0.21954);
(81:0.04377150,3:0.167146,8:0.123189,67:0.134335,87:0.164341,93:0.178945,82:0.146678,83:0.130924,88:0.145756,85:0.141112,98:0.145351,79:0.112153,97:0.0828581,95:0.116811,91:0.122082,96:0.0727256,99:0.127644,78:0.071948,76:0.231851,92:0.0808873,80:0.075981,0:0.366374,75:0.150281,77:0.13099,73:0.131725,100:0.104277,84:0.201679,90:0.137148,74:0.141783,94:0.190729,89:0.12762,56:0.215279,16:0.111192,1:0.11432,24:0.0730167,33:0.398147,53:0.230512,11:0.184537,37:0.213322,62:0.186772,52:0.181509,47:0.19916,6:0.0814603,70:0.241617,39:0.0813402,69:0.0784797,32:0.19505,17:0.181961,31:0.223923,25:0.154549,58:0.15411,48:0.18418,14:0.0846126,35:0.08694,10:0.0764403,34:0.23703,50:0.112244,12:0.115677,40:0.0947696,68:0.138563,59:0.155795,5:0.208434,54:0.147655,26:0.15248,2:0.0654908,15:0.0705537,29:0.104342,20:0.0713106,46:0.0802076,55:0.0789292,45:0.115185,49:0.174608,41:0.116734,86:0.147362,28:0.561452,4:0.428697,13:0.417328,44:0.0689733,9:0.0808879,71:0.111717,63:0.124954,19:0.106912,57:0.0721415,22:0.0694427,61:0.0659365,27:0.204433,64:0.0921985,38:0.0706631,60:0.0768988,51:0.132119,66:0.0949023,21:0.110821,36:0.151414,30:0.0616848,23:0.202283,7:0.104958,43:0.160867,18:0.218901,65:0.136452,42:0.164612,72:0.168521);
(42:0.00015059,72:0.00259174,65:0.0541922,18:0.107125,20:0.245319,6:0.224949,10:0.241694,17:0.318951,31:0.338593,25:0.325087,41:0.269207,49:0.388293,48:0.38642,12:0.237401,50:0.23321,40:0.245154,58:0.246557,14:0.229761,35:0.271811,45:0.245749,57:0.230451,63:0.280226,19:0.271778,3:0.304409,8:0.241533,67:0.245003,30:0.24484,36:0.292633,23:0.365324,7:0.241658,55:0.234625,46:0.229768,21:0.35631,43:0.362974,32:0.429745,69:0.273861,39:0.26343,64:0.274687,38:0.282257,60:0.277544,9:0.327859,44:0.283579,71:0.29187,61:0.245747,22:0.2508,51:0.31641,66:0.26696,70:0.483103,27:0.477713,28:0.556832,4:0.588385,13:0.593358,68:0.281719,5:0.318737,59:0.300944,34:0.305766,86:0.337574,0:0.421394,24:0.258266,37:0.346621,62:0.332368,11:0.307896,52:0.325978,33:0.416181,53:0.328339,47:0.385789,81:0.495467,56:0.258217,16:0.254192,1:0.246447,79:0.373868,74:0.30037,90:0.304713,84:0.298035,83:0.404999,88:0.351451,98:0.340756,85:0.338632,95:0.32195,87:0.676122,97:0.300924,91:0.357286,93:0.34292,82:0.33515,89:0.264784,100:0.234657,75:0.257577,77:0.260314,73:0.258946,76:0.266932,99:0.26471,78:0.251956,92:0.2623,96:0.255439,80:0.254868,54:0.273968,26:0.268108,29:0.338532,15:0.234625,2:0.23326,94:0.235373);
(27:0.05721650,30:0.0796419,23:0.200549,55:0.0723589,46:0.072832,69:0.0864766,70:0.19518,6:0.0821463,39:0.0814613,32:0.225086,20:0.086788,36:0.148324,7:0.0940539,61:0.1029,22:0.116647,66:0.110954,21:0.169901,51:0.157357,43:0.148792,0:0.302204,42:0.180822,72:0.192051,18:0.19662,65:0.173067,28:0.259069,4:0.28605,13:0.292779,11:0.242028,52:0.237388,62:0.238104,37:0.254159,53:0.287918,33:0.261134,47:0.202502,56:0.215987,16:0.134515,1:0.132418,24:0.0731708,60:0.0878794,38:0.0939405,71:0.156386,44:0.0908838,9:0.125422,64:0.0872834,57:0.0845201,8:0.229301,3:0.235774,67:0.142206,63:0.162846,19:0.122667,45:0.0951273,14:0.0778941,35:0.0816399,31:0.150192,25:0.151749,17:0.119594,49:0.18913,58:0.109798,41:0.157747,48:0.145545,68:0.0988222,34:0.157966,5:0.141466,59:0.133373,10:0.0850499,12:0.107747,40:0.107051,50:0.101927,77:0.0870265,73:0.078836,75:0.0878603,86:0.12843,78:0.0912816,92:0.0919775,96:0.0910979,99:0.128652,94:0.146951,89:0.11076,100:0.0793455,80:0.107651,90:0.121888,74:0.124405,84:0.135394,91:0.134221,95:0.146515,97:0.0984096,82:0.174237,93:0.165386,81:0.177271,76:0.238515,88:0.230607,83:0.210341,85:0.198441,98:0.200209,79:0.140749,87:0.202795,2:0.071039,29:0.112899,15:0.0695979,54:0.139287,26:0.0921031);
(50:0.00921121,16:0.0356894,1:0.03437,15:0.027469,26:0.0514581,2:0.0189165,54:0.0617243,29:0.0650458,86:0.0479862,99:0.057508,78:0.0269099,92:0.0398364,70:0.112335,20:0.0638329,81:0.0688586,76:0.144993,27:0.175793,36:0.0648552,23:0.130837,24:0.0202966,72:0.14306,42:0.137151,65:0.132474,18:0.167477,13:0.16482,4:0.19458,28:0.19852,51:0.0932193,66:0.078366,21:0.0907569,43:0.0920761,67:0.0855065,8:0.0822969,19:0.0610754,57:0.0281256,64:0.0405683,3:0.111484,63:0.0745464,32:0.258846,33:0.127228,52:0.0733821,11:0.0746706,47:0.0804535,53:0.0938462,37:0.0824401,62:0.0784829,0:0.23068,10:0.0189466,40:0.0345008,12:0.0446335,6:0.0255057,39:0.0248276,69:0.0355083,55:0.0176217,46:0.0221953,45:0.0189371,56:0.102296,58:0.0663309,48:0.0811212,49:0.105678,41:0.0658405,17:0.0459748,25:0.0746822,31:0.0838838,14:0.0189315,35:0.0457598,68:0.0579382,59:0.0592732,5:0.0837931,34:0.0862098,38:0.0335051,60:0.0328739,44:0.0406132,9:0.067858,71:0.0608722,22:0.0302871,61:0.0303351,7:0.0237236,30:0.0418995,75:0.0488651,77:0.0411927,73:0.0411914,89:0.0287649,94:0.045488,79:0.0522131,87:0.137605,84:0.072775,74:0.0609833,90:0.0602387,91:0.0537831,82:0.0895112,93:0.0782895,95:0.0662694,97:0.0398354,83:0.121331,88:0.10232,85:0.0948889,98:0.0961839,96:0.0248013,100:0.0208995,80:0.0274153);
(26:0.00333829,51:0.00800445,66:0.00866688,21:0.0126855,43:0.0133608,47:0.016104,53:0.0174363,24:0.00400362,64:0.00333832,6:0.00533287,55:0.00466736,50:0.00533478,12:0.00666281,84:0.0079965,76:0.0174356,81:0.0140411,90:0.0040025,78:0.00466719,92:0.00466719,99:0.00799403,96:0.00533169,74:0.00666388,73:0.00533183,89:0.00599694,97:0.00732983,93:0.0086611,82:0.00799575,87:0.0126715,83:0.01134,98:0.01134,85:0.01134,95:0.0106667,91:0.0093324,79:0.0153932,88:0.012003,100:0.00666192,94:0.0133481,80:0.00599688,75:0.00466675,77:0.00466663,70:0.00800892,58:0.00934415,22:0.0079941,3:0.00999491,67:0.0153792,8:0.0100001,38:0.0073325,60:0.00666789,57:0.00466707,63:0.00866674,14:0.00667113,45:0.00533354,35:0.00734177,69:0.00466718,10:0.00400265,34:0.0202421,5:0.0147155,59:0.0101772,68:0.00933564,40:0.00867022,20:0.00800175,32:0.0127509,29:0.0113761,0:0.0154123,86:0.016078,33:0.0453154,11:0.0109789,52:0.0103141,62:0.0109805,37:0.011646,28:0.0291929,13:0.0313655,4:0.0334801,41:0.010011,49:0.0147077,48:0.0120168,25:0.00932957,17:0.0126731,31:0.0140035,65:0.0135265,18:0.0134337,72:0.00870233,42:0.00803791,30:0.00533401,7:0.00600377,27:0.0215256,61:0.00533403,44:0.00666282,71:0.0066625,9:0.0079945,23:0.0161102,36:0.00933451,16:0.0107021,19:0.0181095,54:0.00933318,56:0.0120122,1:0.00400333,46:0.00400254,2:0.00400302,15:0.00466845,39:0.00400252);
(4:0.00511362,28:0.0152728,13:0.017029,69:0.0273971,70:0.0419723,20:0.0179624,39:0.0242223,46:0.0195136,55:0.0195136,6:0.0171877,18:0.036319,51:0.0372241,66:0.0516425,43:0.0427457,21:0.053646,89:0.0329231,94:0.0289995,87:0.0851052,79:0.0597036,90:0.046707,74:0.0412344,91:0.0531779,88:0.052313,97:0.0420124,95:0.063823,93:0.0506851,82:0.0485757,83:0.044368,85:0.0498313,98:0.05216,100:0.036188,84:0.0708901,80:0.0507728,12:0.0358239,81:0.0598416,33:0.0583236,30:0.0524022,36:0.0423754,23:0.0555993,75:0.0503041,34:0.0615722,15:0.0354742,29:0.0482521,54:0.079683,26:0.0497157,2:0.0323319,32:0.0635372,5:0.0532587,59:0.0464993,19:0.115642,65:0.115437,42:0.0961533,72:0.0945968,63:0.107971,56:0.173625,49:0.116865,48:0.0819345,76:0.0540466,86:0.0744636,53:0.0596493,47:0.061205,11:0.0603864,37:0.0588101,52:0.058812,62:0.0572476,24:0.023505,35:0.029803,14:0.0257946,0:0.0330822,41:0.0211023,31:0.0265773,25:0.0265773,17:0.0273752,45:0.0171887,7:0.0164128,16:0.0275655,1:0.0411167,58:0.0285683,77:0.0219749,73:0.0227512,68:0.0266232,40:0.0218912,50:0.0283272,10:0.0171908,22:0.0337918,61:0.0321218,27:0.0344501,60:0.0345581,38:0.0337442,64:0.0250939,57:0.0250939,8:0.0305885,67:0.0352625,3:0.0451837,9:0.0395416,44:0.0419823,71:0.044271,96:0.041171,99:0.0266804,78:0.0274297,92:0.0345375);
(86:0.05185640,24:0.0673607,14:0.0771622,35:0.128913,45:0.094596,50:0.153997,49:0.213474,41:0.149324,17:0.177567,31:0.223424,25:0.209932,58:0.134281,39:0.0958654,69:0.109628,32:0.319158,6:0.101396,70:0.313379,55:0.0960173,46:0.0861568,20:0.174307,22:0.186117,27:0.328112,61:0.170241,38:0.0994234,60:0.0957222,3:0.28462,67:0.199722,8:0.186801,57:0.0894856,68:0.154448,59:0.180017,5:0.206566,51:0.226219,66:0.13657,43:0.198582,21:0.169124,9:0.249891,44:0.136035,71:0.195457,34:0.390663,47:0.389504,53:0.427514,33:0.620206,37:0.419521,62:0.385393,52:0.387863,11:0.391264,48:0.358957,64:0.112222,19:0.164445,63:0.265857,42:0.300654,72:0.261096,18:0.37103,65:0.295568,28:0.330538,4:0.645889,13:0.682137,81:0.348568,76:0.53076,78:0.128532,92:0.159213,96:0.15339,99:0.254775,84:0.210077,74:0.178406,90:0.189375,91:0.198223,93:0.244067,82:0.256966,97:0.172599,95:0.222876,87:0.274117,79:0.212656,85:0.369542,98:0.376215,88:0.387851,83:0.366882,100:0.0943018,80:0.134053,89:0.1433,94:0.256937,0:0.505654,56:0.402174,77:0.126744,73:0.132238,75:0.140063,54:0.197382,29:0.15498,26:0.217985,7:0.139283,23:0.301277,36:0.241313,30:0.1356,1:0.132776,16:0.153062,10:0.0937881,40:0.124885,12:0.14739,2:0.069406,15:0.0956388);
(14:0.00505596,35:0.0319107,69:0.0180839,70:0.126784,6:0.02378,39:0.0131848,20:0.0497936,46:0.0131791,55:0.0103751,28:0.0326072,4:0.0257632,13:0.0245468,18:0.134203,65:0.0536807,72:0.0594275,5:0.0848118,59:0.0612612,40:0.0188145,50:0.0463706,12:0.0195184,68:0.0223698,34:0.0288287,10:0.0216765,66:0.0368254,51:0.0887623,43:0.0498644,21:0.0407682,3:0.0789246,8:0.066457,67:0.0629596,27:0.036053,61:0.0407061,22:0.0595279,44:0.0282472,38:0.0386476,60:0.0280515,71:0.0397175,9:0.0621572,7:0.019613,54:0.0286384,2:0.0167036,15:0.0187918,49:0.0289438,92:0.0316718,99:0.0351732,96:0.042957,78:0.0358766,100:0.029579,94:0.0567456,89:0.0443807,80:0.0769932,87:0.0546026,79:0.0566238,95:0.0506688,97:0.049944,91:0.0407932,82:0.0563186,93:0.0456823,84:0.0499181,90:0.0506358,74:0.0541762,98:0.169596,85:0.170296,83:0.168191,88:0.170281,81:0.0872672,76:0.0908859,77:0.0388288,75:0.0500135,73:0.043699,45:0.0124758,24:0.0368709,57:0.014598,19:0.0680293,64:0.0231052,63:0.0537523,41:0.0964886,86:0.0383861,56:0.0975171,16:0.0250972,1:0.0244005,11:0.0390232,52:0.0375834,37:0.0561792,62:0.0374968,53:0.0403033,47:0.0346658,33:0.116733,29:0.110993,26:0.112396,0:0.0917517,48:0.155209,30:0.0423734,23:0.148956,36:0.0868238,32:0.140151,42:0.0274482,25:0.0223906,31:0.0237866,17:0.0223913,58:0.0252001);
(24:0.00291709,11:0.14762,52:0.133578,40:0.0788892,12:0.0830792,55:0.0367452,46:0.0537519,20:0.0379382,32:0.219234,6:0.0543131,69:0.0635962,39:0.0676609,68:0.101029,59:0.135127,5:0.165815,10:0.071372,75:0.0788023,73:0.0699075,77:0.0712519,86:0.0841471,78:0.0383237,92:0.0958113,96:0.0592278,99:0.152254,79:0.0906547,95:0.200957,93:0.120195,82:0.193393,97:0.0763308,83:0.160043,87:0.154427,91:0.0822772,74:0.101541,84:0.181229,90:0.094283,80:0.0974028,100:0.0459085,89:0.0824061,94:0.175491,70:0.511692,56:0.229845,51:0.314671,43:0.35128,21:0.352892,88:0.365248,98:0.403089,85:0.383424,0:0.483114,50:0.175141,72:0.169442,42:0.160794,65:0.163232,18:0.25226,7:0.118568,23:0.303497,30:0.0798251,36:0.389705,35:0.10807,14:0.0589995,58:0.158454,48:0.160602,17:0.081265,25:0.154647,31:0.209251,49:0.251066,41:0.138464,76:0.314628,81:0.275969,3:0.162565,67:0.159917,8:0.176843,22:0.0901437,61:0.097693,27:0.217623,38:0.153677,19:0.100439,57:0.0534099,64:0.101944,63:0.420315,34:0.305155,60:0.0369601,44:0.0461834,9:0.0513375,71:0.0645944,66:0.0810543,28:0.223238,4:0.241355,13:0.2683,33:0.49188,37:0.228901,62:0.217462,53:0.275876,47:0.2832,54:0.174518,26:0.218953,29:0.133524,15:0.0407308,2:0.0345436,45:0.0487194,16:0.0656987,1:0.0916732);
(45:0.01201310,55:0.0351818,46:0.0283968,35:0.0433922,14:0.0425033,20:0.127301,6:0.0667329,32:0.186814,39:0.0704838,69:0.0597681,58:0.189202,33:0.366607,52:0.174027,62:0.178272,37:0.239707,11:0.180273,27:0.368533,70:0.343452,9:0.43708,63:0.495369,86:0.383147,48:0.508153,56:0.461761,28:0.372424,4:0.496304,13:0.467107,0:0.54833,18:0.255177,65:0.29492,72:0.293236,42:0.280678,3:0.338116,67:0.177674,8:0.181094,34:0.13775,5:0.279843,59:0.30186,68:0.0964791,50:0.162436,2:0.0283452,10:0.0590427,40:0.0556808,12:0.0577146,15:0.0510087,88:0.466611,83:0.395701,98:0.293606,85:0.301513,97:0.125768,93:0.19674,82:0.140847,79:0.162439,87:0.419108,95:0.173801,91:0.231819,84:0.279084,76:0.225996,81:0.334892,74:0.166122,90:0.15701,94:0.29319,100:0.10473,80:0.191404,24:0.0496224,53:0.113132,47:0.11712,38:0.106205,60:0.0984601,44:0.0686216,71:0.162862,51:0.326532,66:0.118461,43:0.210237,21:0.198604,64:0.16495,19:0.260465,57:0.0625136,16:0.213562,1:0.24208,49:0.427574,41:0.12442,31:0.163932,25:0.103882,17:0.108744,22:0.14342,61:0.0902959,30:0.0798635,36:0.180934,23:0.102968,7:0.0494822,89:0.0787231,78:0.0966452,92:0.103728,96:0.0747414,99:0.159096,73:0.121449,77:0.104395,75:0.0917408,54:0.133208,29:0.0880944,26:0.12896);
(29:0.03693780,2:0.0474419,54:0.122447,26:0.12748,27:0.251752,52:0.188819,47:0.221886,53:0.23576,11:0.188977,37:0.204523,62:0.192853,33:0.332361,18:0.272849,65:0.240642,42:0.229309,72:0.219653,0:0.311403,56:0.223754,30:0.0994387,36:0.187636,23:0.241291,86:0.162178,6:0.0959969,69:0.0913452,39:0.0902982,32:0.208668,70:0.242774,34:0.266014,68:0.131411,59:0.153229,5:0.189154,12:0.123769,50:0.141942,40:0.12914,10:0.0899691,45:0.0988492,43:0.205016,21:0.20111,51:0.210733,66:0.156731,19:0.241723,28:0.260718,4:0.278935,13:0.291436,89:0.133499,94:0.20457,80:0.136396,100:0.110307,90:0.155742,84:0.182841,74:0.16386,83:0.279197,88:0.240714,98:0.220041,85:0.220041,79:0.165626,97:0.13305,91:0.171189,93:0.196098,82:0.208735,95:0.136852,87:0.300677,75:0.13212,77:0.140357,73:0.139571,76:0.310869,81:0.223582,44:0.0966766,9:0.136213,71:0.134728,61:0.121849,60:0.0932798,38:0.0976516,22:0.101958,99:0.141579,78:0.092152,96:0.107097,92:0.120514,1:0.144027,16:0.0975354,24:0.053625,15:0.067061,48:0.156082,41:0.121209,49:0.19581,14:0.0879452,35:0.138962,17:0.156665,25:0.20033,31:0.215985,7:0.128951,58:0.147281,46:0.0859968,55:0.0765687,20:0.128978,64:0.129531,3:0.157108,57:0.0910728,63:0.215214,67:0.183729,8:0.167819);
(69:0.00192838,6:0.00837366,70:0.0605055,39:0.0129247,20:0.0239832,32:0.0642555,97:0.0244859,82:0.041396,93:0.0579755,85:0.0608688,98:0.0459068,88:0.0559268,83:0.0558968,79:0.029663,87:0.0914001,84:0.0448462,90:0.0334774,74:0.0367407,95:0.0403121,91:0.0462686,94:0.0425032,89:0.0366164,80:0.0257302,100:0.0198769,81:0.0627799,76:0.0348062,75:0.0231483,77:0.0224852,73:0.023767,86:0.0413366,35:0.0206303,48:0.0352121,31:0.0539821,25:0.046123,17:0.0297866,41:0.0303505,49:0.0624688,14:0.0135374,45:0.0193365,7:0.0192969,36:0.0339522,30:0.0205033,23:0.0692187,28:0.142874,13:0.158441,4:0.155623,0:0.0750685,34:0.106966,68:0.0349174,59:0.0400254,5:0.0455401,55:0.0200211,46:0.0180318,16:0.0244823,1:0.0238842,56:0.0745139,96:0.0199455,92:0.023785,99:0.0349811,78:0.0198822,10:0.0140924,50:0.0428737,12:0.0313262,40:0.0260601,58:0.044781,24:0.0153929,33:0.153325,11:0.0621293,53:0.0652908,47:0.0540859,52:0.0516013,62:0.0541984,37:0.0678054,22:0.0424522,61:0.02641,71:0.0344807,9:0.0557134,44:0.0206933,72:0.0897968,42:0.0895116,65:0.0871699,18:0.103215,66:0.0427278,21:0.0642843,43:0.0750509,51:0.0385418,26:0.0384234,2:0.0147326,15:0.0192631,29:0.0244582,54:0.0411417,57:0.0211601,27:0.121742,60:0.0313197,38:0.0326772,3:0.0702481,8:0.0497519,67:0.0529506,64:0.0270165,63:0.0538731,19:0.0429226);
(23:0.29132600,33:1.05081,62:0.74353,37:0.833182,11:0.71557,52:0.700783,53:0.871676,47:0.849499,0:1.0011,42:0.873772,72:0.84195,18:0.850517,65:0.728044,76:0.921617,81:0.931812,95:0.786785,97:0.634999,93:0.952296,82:0.968721,83:0.973734,91:0.729485,79:0.729356,88:0.943799,87:1.06679,89:0.632139,28:0.903379,4:0.958258,13:0.992412,36:0.885259,70:0.880458,32:1.04794,63:0.845662,34:0.831953,25:0.738072,31:0.794086,41:0.638491,49:0.986317,50:0.687736,40:0.63938,12:0.663573,48:0.714829,17:0.667503,68:0.611084,56:0.827156,66:0.643981,58:0.604598,1:0.564355,16:0.622813,61:0.554599,20:0.578661,45:0.502675,35:0.656863,14:0.472729,24:0.451208,96:0.582004,78:0.572893,92:0.564437,73:0.629381,77:0.624323,75:0.639364,80:0.626958,100:0.510681,84:0.869814,74:0.633934,90:0.635754,94:0.700438,99:0.761177,30:0.581335,26:0.648364,29:0.690413,54:0.631345,15:0.510801,46:0.513293,55:0.516756,6:0.545515,69:0.541724,39:0.515558,44:0.560989,71:0.708891,9:0.715111,22:0.694293,38:0.621833,60:0.606055,57:0.498825,64:0.500849,10:0.493662,2:0.488589,7:0.516217,19:0.839647,85:0.96073,98:0.953099,21:0.766042,51:0.759972,43:0.753208,3:0.750277,67:0.777794,8:0.78538,86:0.650936,5:0.70491,59:0.719879,27:0.7029);
(20:0.02284640,46:0.042805,55:0.0513195,6:0.0548822,32:0.152554,39:0.0451916,69:0.0556495,35:0.105586,14:0.0505591,24:0.078846,84:0.218193,74:0.14082,90:0.132713,88:0.172095,97:0.118187,95:0.149491,91:0.171886,93:0.189702,82:0.202222,87:0.293345,83:0.361819,98:0.330844,85:0.330984,79:0.13357,89:0.125229,80:0.128791,100:0.084378,70:0.446606,77:0.122552,75:0.119654,73:0.119521,81:0.295017,76:0.322634,2:0.0489422,0:0.271961,28:0.33763,13:0.382191,4:0.364788,57:0.0705105,19:0.0951011,44:0.094226,9:0.128022,71:0.116506,60:0.0958865,38:0.100159,8:0.132096,3:0.229896,67:0.153386,63:0.218601,64:0.105577,1:0.141368,16:0.144474,56:0.351735,53:0.261972,47:0.223421,37:0.240546,62:0.226194,52:0.203279,11:0.202755,33:0.554848,86:0.18253,94:0.153419,78:0.0918625,92:0.138928,99:0.190868,96:0.127746,26:0.147941,29:0.112015,54:0.184085,15:0.0621096,72:0.221235,42:0.208987,65:0.154504,18:0.230687,21:0.226025,43:0.221767,51:0.191088,66:0.129568,50:0.111997,12:0.129351,22:0.0885921,27:0.224664,61:0.105088,45:0.0697278,48:0.16686,40:0.132854,58:0.0914617,17:0.152969,41:0.141014,49:0.20869,31:0.16982,25:0.135568,30:0.0894615,36:0.117659,23:0.350647,7:0.0759224,10:0.0791725,68:0.0877637,34:0.210329,59:0.180436,5:0.19859);
(30:0.02212320,23:0.259301,36:0.114851,92:0.0988571,78:0.109282,96:0.114063,99:0.187841,100:0.0907781,89:0.14581,94:0.198521,80:0.100905,84:0.184552,90:0.150708,74:0.13437,88:0.293977,83:0.269487,85:0.260473,98:0.252895,97:0.134198,93:0.315735,82:0.300498,91:0.168676,87:0.360738,79:0.178232,95:0.157481,68:0.117162,5:0.22104,59:0.124594,10:0.0904155,12:0.152582,40:0.12979,19:0.167079,60:0.103217,38:0.109465,22:0.130223,27:0.282353,61:0.147534,64:0.122596,57:0.0795245,63:0.162361,67:0.163029,8:0.169842,44:0.0895822,71:0.204355,9:0.156948,66:0.157634,51:0.184641,21:0.230965,43:0.233015,77:0.134288,75:0.146177,73:0.135171,81:0.245392,76:0.433959,24:0.0752612,33:0.305538,53:0.228835,11:0.199808,47:0.206668,52:0.187268,37:0.217339,62:0.18285,65:0.332695,72:0.326178,42:0.318139,34:0.323292,18:0.349896,70:0.378521,32:0.331667,39:0.110071,69:0.124876,55:0.113172,46:0.0885686,6:0.10328,20:0.131432,50:0.117705,2:0.0647682,15:0.0711147,54:0.142258,29:0.15861,26:0.193129,7:0.1198,28:0.39608,13:0.448744,4:0.443053,0:0.732006,56:0.404683,3:0.245562,16:0.123004,1:0.123848,31:0.162931,25:0.137968,58:0.167408,86:0.209513,48:0.222997,35:0.153998,49:0.251606,41:0.151907,17:0.166172,45:0.0751663,14:0.0881228);
(45:0.01365030,17:0.163354,49:0.146687,41:0.0996603,35:0.0550807,48:0.258218,31:0.142111,25:0.120102,14:0.0379877,70:0.179848,69:0.0575573,39:0.0540797,6:0.0441357,55:0.0448224,46:0.053438,68:0.070608,5:0.134549,59:0.102153,34:0.395962,66:0.100458,51:0.165622,43:0.155924,21:0.150759,7:0.0770027,36:0.169755,23:0.237136,30:0.0779754,86:0.192116,95:0.124587,97:0.0892645,91:0.119171,82:0.171301,94:0.138021,89:0.0963487,84:0.213853,74:0.148372,90:0.147042,98:0.261633,85:0.28433,83:0.27562,88:0.265877,79:0.155982,87:0.255039,93:0.218852,99:0.15584,75:0.119666,77:0.119488,73:0.119472,96:0.0915962,92:0.0921922,78:0.109948,81:0.159929,76:0.329689,100:0.0884896,80:0.0935534,0:0.283719,32:0.305341,33:0.433988,72:0.291683,42:0.284853,18:0.340823,65:0.275445,28:0.342267,13:0.490561,4:0.494821,2:0.044121,54:0.0890961,29:0.0894182,26:0.106523,40:0.0797279,12:0.074705,10:0.0516975,50:0.0781327,24:0.0520888,57:0.0659391,64:0.0909625,19:0.097688,63:0.187209,22:0.141986,27:0.254746,61:0.0915289,3:0.201497,67:0.157871,8:0.149883,60:0.0860579,38:0.0943591,44:0.0821997,71:0.117182,9:0.117225,15:0.0543228,56:0.225855,1:0.104862,16:0.115913,11:0.209627,37:0.231669,62:0.220774,52:0.21826,53:0.259473,47:0.25103,58:0.100064,20:0.0684546);
