(54:0.03701230,29:0.0947165,26:0.110288,2:0.0641991,15:0.0673002,52:0.263699,11:0.231964,62:0.23811,37:0.260582,47:0.226893,53:0.254832,33:0.454783,32:0.359793,0:0.372148,28:0.317017,13:0.400384,4:0.357873,76:0.384663,81:0.168714,27:0.325445,45:0.0748989,14:0.0735844,35:0.120036,17:0.146296,31:0.195168,25:0.14503,51:0.173553,66:0.142085,43:0.220557,21:0.201449,86:0.177562,68:0.134926,59:0.135834,5:0.183918,34:0.279242,48:0.218558,58:0.142433,49:0.221092,41:0.132786,10:0.0825903,70:0.236373,24:0.0737337,16:0.100752,56:0.177307,1:0.112704,92:0.103224,78:0.0937459,99:0.143273,96:0.102747,20:0.124248,6:0.0874864,69:0.0989147,39:0.0815036,55:0.0821165,46:0.0859851,40:0.111716,12:0.120081,50:0.113754,64:0.0992777,72:0.222572,42:0.216883,65:0.195138,18:0.255658,3:0.184657,71:0.133858,44:0.0923136,9:0.138904,8:0.122769,67:0.151215,57:0.0748751,19:0.149425,63:0.265996,30:0.0971585,36:0.184707,23:0.213933,7:0.0992809,60:0.097113,38:0.102037,22:0.155605,61:0.111936,75:0.119815,73:0.113704,77:0.114928,79:0.116049,87:0.263699,88:0.210656,83:0.215469,98:0.229305,85:0.22935,84:0.151873,90:0.129872,74:0.130043,91:0.144318,82:0.198485,93:0.195665,95:0.139403,97:0.106377,100:0.0822446,94:0.144476,89:0.103776,80:0.104079);
(66:0.00625955,51:0.0172326,43:0.0170786,21:0.0176666,7:0.0301695,67:0.073667,3:0.0626,8:0.0510461,57:0.0283036,63:0.0539963,19:0.0464157,47:0.0539677,53:0.0658822,62:0.0628911,37:0.0704239,11:0.0678997,52:0.0566029,33:0.145011,87:0.0997072,28:0.115621,13:0.0817874,4:0.0860822,49:0.119847,48:0.0981998,0:0.168744,65:0.0649408,18:0.0779602,72:0.0842872,42:0.069447,94:0.0462035,89:0.0369235,100:0.0359836,80:0.0433224,81:0.0837159,88:0.0780488,83:0.081381,23:0.0501647,34:0.0681095,46:0.0233818,70:0.0383074,55:0.0226879,6:0.0233895,39:0.0303362,69:0.0261742,97:0.0210898,91:0.0547301,32:0.0743613,79:0.028303,95:0.0369015,93:0.0564458,82:0.0483336,60:0.0366291,38:0.040197,44:0.0381448,71:0.045373,9:0.0546075,20:0.0341304,41:0.0367466,25:0.0388411,31:0.0380726,17:0.0381112,35:0.0503293,58:0.0419358,14:0.0254667,45:0.0254673,64:0.0525257,85:0.0716296,98:0.0702442,86:0.0693055,1:0.0493146,56:0.0981006,16:0.0481739,22:0.0730376,61:0.0304158,27:0.0699362,68:0.0412874,5:0.083381,59:0.0509008,24:0.0212975,76:0.0824823,92:0.0467591,78:0.0380742,99:0.0453077,96:0.0310447,77:0.0352896,73:0.0402125,75:0.0374131,84:0.049532,74:0.0478881,90:0.0466454,10:0.0283132,12:0.0332675,40:0.0417889,50:0.0418591,36:0.0470506,30:0.0297267,29:0.033323,26:0.0385889,54:0.0497023,2:0.0263275,15:0.0289876);
(8:0.00307069,3:0.0275774,67:0.00871527,51:0.0875878,66:0.0799712,61:0.0806075,19:0.0819039,63:0.0958376,60:0.0542029,38:0.0579673,9:0.0981798,71:0.103592,44:0.0638805,23:0.114122,36:0.122231,30:0.086865,21:0.109568,43:0.103356,0:0.181819,52:0.0972911,33:0.155154,37:0.10733,53:0.107292,62:0.10568,47:0.13402,11:0.106521,72:0.141209,42:0.126061,65:0.114396,18:0.177964,15:0.0533099,54:0.0676871,26:0.0985863,29:0.119175,2:0.0532349,75:0.0798847,77:0.081584,73:0.0816133,94:0.0697525,89:0.0904563,100:0.0658215,80:0.0619054,95:0.101205,91:0.103961,97:0.0798832,93:0.136472,82:0.120105,74:0.0875416,90:0.0875712,84:0.132506,83:0.193232,79:0.0914133,87:0.112861,88:0.14301,98:0.161134,85:0.161335,49:0.111917,41:0.106909,25:0.106778,31:0.0781678,59:0.109808,5:0.082641,58:0.0935119,70:0.1233,6:0.0616439,32:0.0863853,55:0.0550304,46:0.056594,20:0.0977503,39:0.0565357,69:0.0612478,14:0.0511536,17:0.0932992,35:0.0750289,45:0.0679169,48:0.0961929,34:0.0831303,28:0.111168,4:0.084257,13:0.110618,68:0.0760954,56:0.101647,1:0.0852343,16:0.0840879,78:0.0606297,96:0.0592765,99:0.0664886,92:0.0935527,86:0.0775915,24:0.0423818,57:0.0607794,64:0.0630897,10:0.0601081,50:0.0681835,40:0.0583037,12:0.0614489,76:0.0983938,81:0.153805,7:0.0528164,22:0.0565918,27:0.0631458);
(1:0.00931691,16:0.0192735,7:0.0347998,30:0.0368866,3:0.0664257,67:0.0643107,8:0.0599682,19:0.0505881,57:0.0224405,64:0.0358133,66:0.0420208,22:0.0546933,38:0.0404036,60:0.0417608,27:0.0856793,61:0.039188,9:0.0775005,44:0.0311543,71:0.0496897,20:0.0369031,24:0.0231633,41:0.0558283,49:0.0605406,17:0.0520765,31:0.0705054,25:0.0527773,58:0.0493894,48:0.0819335,42:0.111921,72:0.116111,35:0.0687326,65:0.100163,18:0.121335,28:0.115675,4:0.147841,13:0.16991,86:0.0694571,81:0.0629602,76:0.182575,77:0.0505895,73:0.0505895,75:0.0569764,0:0.183842,36:0.0987241,32:0.134908,63:0.0976593,51:0.0950153,21:0.11017,43:0.125402,23:0.123856,56:0.106209,70:0.0992867,11:0.0792111,52:0.0756526,47:0.0847771,53:0.100046,33:0.19111,37:0.0949643,62:0.0846735,54:0.0818773,29:0.0630575,26:0.0620623,15:0.026644,2:0.0231593,45:0.0231499,79:0.0519733,80:0.0410527,87:0.0994407,91:0.0514621,97:0.03232,93:0.085645,82:0.0875147,88:0.0872227,83:0.0755125,98:0.0747727,85:0.0717581,95:0.0462979,92:0.0301859,78:0.0259493,96:0.0266711,99:0.0536368,90:0.0273143,74:0.0358858,84:0.0525351,89:0.0252663,100:0.0203512,94:0.0479271,50:0.0450244,40:0.0428467,12:0.0471105,14:0.0189653,6:0.0280834,69:0.0287326,39:0.0252505,55:0.0252733,46:0.0309799,10:0.026884,34:0.0986383,68:0.033094,5:0.0882084,59:0.0434438);
(50:0.00421253,10:0.018267,46:0.0151391,55:0.0158432,20:0.0258317,6:0.0102866,39:0.0123567,69:0.0164996,32:0.0679527,1:0.025107,60:0.0144529,12:0.020246,40:0.0160496,2:0.012366,15:0.00822092,54:0.0271252,29:0.0165208,86:0.0172401,24:0.0102904,48:0.0452844,35:0.0214268,45:0.0193402,14:0.0116689,58:0.0271002,25:0.031868,31:0.0311737,49:0.0340554,41:0.0178735,0:0.110166,62:0.0655023,37:0.0722825,11:0.0537523,52:0.0513676,53:0.0627761,47:0.0620532,33:0.106331,56:0.0886,43:0.0566334,28:0.0548032,4:0.0716685,13:0.0805293,72:0.0826489,42:0.079907,65:0.0797347,18:0.0878783,51:0.0502627,66:0.0281626,21:0.0393087,67:0.0228167,8:0.0296071,57:0.0116702,64:0.0158056,63:0.0527478,19:0.0327454,38:0.0257147,44:0.0248575,9:0.0368897,71:0.0483744,22:0.0284192,61:0.0285733,27:0.0949786,7:0.0306536,30:0.0116695,23:0.0409648,36:0.0285072,16:0.0299677,34:0.0572178,68:0.0262416,5:0.044776,59:0.0354903,26:0.0328964,70:0.0602188,81:0.0389763,76:0.116754,75:0.0199491,77:0.016499,73:0.0158116,95:0.0304303,74:0.0199359,90:0.0227096,84:0.0447656,91:0.0344163,82:0.0434855,93:0.0442675,97:0.0268305,85:0.0475569,98:0.0496083,83:0.0443614,88:0.0437635,87:0.0951589,79:0.0317435,80:0.0255621,100:0.0151057,96:0.024852,99:0.0477516,78:0.0185528,92:0.0206302,94:0.0483564,89:0.0355314,17:0.0483596,3:0.0550301);
(81:0.05009680,76:0.159488,59:0.210932,5:0.207087,66:0.163557,51:0.210191,21:0.214772,43:0.211031,32:0.271568,20:0.222462,86:0.238089,19:0.236359,68:0.181674,69:0.14963,39:0.141689,6:0.151804,46:0.124682,55:0.135405,14:0.134338,35:0.14721,25:0.231712,58:0.19049,49:0.282657,41:0.228833,45:0.161911,7:0.188343,30:0.168489,10:0.149414,12:0.18379,50:0.168092,40:0.172114,15:0.143401,54:0.236741,29:0.193853,26:0.203926,2:0.126652,73:0.176835,75:0.189663,77:0.181688,96:0.15801,78:0.15096,92:0.154212,99:0.22092,16:0.18779,1:0.174146,80:0.210573,100:0.156602,91:0.206971,95:0.239843,97:0.202653,79:0.211409,85:0.274164,98:0.285371,83:0.293536,88:0.302936,82:0.266472,93:0.270138,84:0.210788,74:0.199082,90:0.19483,89:0.197067,94:0.218409,44:0.154617,71:0.212627,9:0.216919,60:0.163202,38:0.168043,64:0.152411,63:0.205154,57:0.145392,61:0.16911,22:0.188253,3:0.251434,67:0.203815,8:0.187186,36:0.235686,23:0.291007,56:0.284946,42:0.287179,72:0.295876,65:0.289997,18:0.350785,31:0.287892,17:0.230357,62:0.294,37:0.320643,52:0.283844,11:0.282656,47:0.311819,53:0.324237,33:0.447797,28:0.458423,13:0.431584,4:0.440063,27:0.359937,70:0.269319,0:0.308399,87:0.297953,48:0.237318,34:0.248923,24:0.118165);
(15:0.00326324,26:0.0742553,29:0.0548543,54:0.0632824,2:0.0148881,35:0.0778875,65:0.123036,18:0.179249,42:0.11732,72:0.121365,50:0.0549674,12:0.0603683,40:0.0384407,10:0.0305591,34:0.111684,68:0.0599964,59:0.0817508,5:0.111383,20:0.0684166,6:0.0331161,46:0.0267682,55:0.0338684,32:0.204235,69:0.0417932,39:0.0432089,48:0.0921511,58:0.066738,31:0.121519,17:0.0929796,25:0.0993963,41:0.0842673,49:0.153903,27:0.202162,61:0.0605654,38:0.0538533,60:0.0447802,71:0.0949831,44:0.0496586,9:0.106403,3:0.120759,64:0.0542932,19:0.128327,63:0.156968,57:0.0291082,22:0.119523,67:0.133423,8:0.120642,36:0.0998779,23:0.225861,30:0.0426797,66:0.0754072,51:0.106509,43:0.116477,21:0.113377,56:0.170938,70:0.173525,0:0.235582,78:0.0436796,92:0.057619,81:0.111139,96:0.0494691,99:0.0809969,76:0.270604,7:0.0360055,28:0.265141,4:0.36581,13:0.250452,14:0.0370947,45:0.0485734,86:0.113202,87:0.266447,95:0.0905017,79:0.0690379,82:0.095695,93:0.0989144,97:0.0484123,91:0.0687988,98:0.149856,85:0.146875,88:0.138683,83:0.130388,90:0.0827679,84:0.132952,74:0.0872473,100:0.0324492,80:0.0502602,89:0.0717906,94:0.141939,75:0.0738008,73:0.062646,77:0.061334,11:0.127643,37:0.143818,62:0.129257,47:0.119618,53:0.143336,52:0.113043,33:0.250885,24:0.0174743,1:0.0569985,16:0.0696088);
(45:0.01051540,14:0.0259181,35:0.0397773,58:0.0768934,49:0.13817,41:0.0649447,31:0.0661426,25:0.0649262,17:0.0705346,10:0.0380754,66:0.0728058,43:0.174622,51:0.118713,21:0.122729,28:0.243623,13:0.232204,4:0.25413,63:0.164396,56:0.232554,0:0.339054,34:0.193939,27:0.177836,67:0.0805703,8:0.0830326,64:0.0450428,57:0.037763,19:0.085157,60:0.0564061,38:0.0640105,44:0.0350993,71:0.0949203,9:0.103192,12:0.0684535,50:0.0481119,40:0.057611,61:0.0523399,22:0.0704917,72:0.191707,42:0.185488,65:0.178166,18:0.227821,48:0.119785,52:0.116494,11:0.116605,62:0.119724,37:0.138103,53:0.134259,47:0.157205,68:0.0819217,59:0.0699558,5:0.103521,76:0.170942,3:0.141738,23:0.117418,33:0.20721,32:0.148356,70:0.128981,16:0.0552783,1:0.0734177,7:0.0462916,36:0.110469,30:0.044664,29:0.0768387,26:0.0871696,54:0.067703,15:0.0474117,2:0.0348884,99:0.0561651,96:0.0423461,92:0.0591929,78:0.0394336,86:0.078821,80:0.0456014,100:0.0415367,89:0.0446576,94:0.074451,90:0.0713648,74:0.0768473,95:0.0876581,97:0.0674374,91:0.0902461,82:0.120224,93:0.119518,79:0.101211,87:0.114139,81:0.0909024,75:0.0790215,77:0.0711561,73:0.0704127,84:0.116649,83:0.168329,88:0.147301,98:0.119396,85:0.116159,24:0.038384,20:0.0646141,46:0.0358874,69:0.0489655,39:0.0450175,6:0.0399164,55:0.0333398);
(66:0.03859470,22:0.10277,61:0.0597704,67:0.139376,8:0.146657,57:0.0704741,19:0.142545,63:0.0962238,64:0.0691718,10:0.0977879,12:0.0862253,50:0.111487,40:0.0656163,20:0.118093,86:0.0819514,16:0.156607,1:0.137845,24:0.0598851,47:0.154694,33:0.360661,53:0.204678,62:0.178462,37:0.167382,52:0.170624,11:0.192166,30:0.126648,36:0.106343,23:0.27234,54:0.132754,2:0.0778535,15:0.077545,26:0.130695,29:0.100816,58:0.0860857,45:0.0899743,14:0.079995,48:0.137101,21:0.135278,43:0.173716,38:0.0983978,60:0.0896792,44:0.115777,71:0.154983,9:0.152656,35:0.169757,7:0.0608794,70:0.164108,55:0.110935,46:0.0592287,39:0.0819482,69:0.0931555,32:0.186199,6:0.0667191,68:0.122133,34:0.116833,5:0.216778,59:0.10613,92:0.0832872,78:0.0701899,96:0.0801605,99:0.141356,76:0.189244,89:0.0673438,94:0.0969182,100:0.0673643,80:0.0901643,84:0.17854,74:0.132522,90:0.137184,79:0.111474,97:0.0842076,91:0.123899,88:0.247781,83:0.174873,98:0.192847,85:0.19586,95:0.16312,82:0.191514,93:0.174354,27:0.440155,56:0.557237,75:0.125737,77:0.110991,73:0.11171,3:0.359482,0:0.296769,87:0.40358,81:0.352829,51:0.282724,41:0.182569,49:0.256293,17:0.261846,31:0.27858,25:0.192979,28:0.305222,4:0.401605,13:0.358202,18:0.297478,65:0.253039,72:0.173214,42:0.161291);
(2:0.00282084,15:0.0206314,44:0.0464158,60:0.113659,38:0.126052,8:0.087609,67:0.106949,64:0.0640057,57:0.0535563,24:0.0520403,1:0.126353,16:0.129539,45:0.0638204,41:0.128257,49:0.220826,17:0.136545,25:0.168662,31:0.262484,14:0.0461244,35:0.115733,36:0.104196,61:0.134037,22:0.141459,68:0.111819,59:0.142149,5:0.196001,63:0.275837,19:0.193353,70:0.233919,43:0.293495,21:0.171268,51:0.176385,26:0.303307,48:0.247929,34:0.243452,3:0.258207,72:0.247074,42:0.253064,18:0.275919,65:0.193956,11:0.432635,53:0.363775,47:0.34435,37:0.380371,52:0.313368,62:0.303844,0:0.670993,33:0.457683,87:0.469932,56:0.478291,71:0.219879,9:0.212096,23:0.204698,28:0.24574,13:0.343279,4:0.316815,32:0.339882,27:0.385054,86:0.228075,81:0.140635,66:0.099142,20:0.104391,30:0.0717222,39:0.0739835,69:0.0895951,55:0.0922336,6:0.108111,46:0.0516079,7:0.054706,75:0.0893528,77:0.0831493,73:0.089868,96:0.0557978,92:0.0983238,95:0.258192,88:0.131871,83:0.273658,85:0.251568,98:0.219787,97:0.105939,93:0.222097,82:0.262983,91:0.15726,79:0.109744,76:0.156157,99:0.186156,84:0.174112,74:0.12846,90:0.140952,78:0.0482015,80:0.0963565,100:0.056197,94:0.142318,89:0.0925007,54:0.121174,58:0.211838,29:0.111864,10:0.0747038,50:0.127607,40:0.0647347,12:0.124005);
(29:0.00468052,54:0.0194302,2:0.00987906,15:0.00988851,26:0.0152184,22:0.0272852,20:0.020502,81:0.0365257,75:0.0198106,77:0.0198106,73:0.0171655,28:0.0601861,13:0.0812424,4:0.0757399,42:0.036873,72:0.036873,65:0.101602,18:0.107806,76:0.0904092,62:0.0468834,37:0.0558574,47:0.0531809,53:0.0551859,11:0.0465518,52:0.0472121,30:0.0205883,7:0.0145176,23:0.0549931,36:0.0333965,66:0.0363266,51:0.0396428,21:0.045061,43:0.0436215,49:0.0299366,41:0.0259234,24:0.0118701,16:0.0178551,1:0.0146237,86:0.0357689,46:0.0158349,55:0.01319,6:0.015843,39:0.0138455,69:0.0118703,45:0.015208,35:0.0245658,14:0.0118832,58:0.0232687,17:0.0406924,31:0.0221053,25:0.025019,92:0.0177872,99:0.0299654,78:0.0177967,96:0.0151555,100:0.0138554,89:0.0158378,80:0.0145142,38:0.0212496,60:0.0212496,27:0.0755982,61:0.0199459,71:0.0479457,9:0.0265717,44:0.0191446,48:0.0294044,56:0.0484042,94:0.0417963,88:0.0655734,83:0.0635287,98:0.0619805,85:0.0606609,91:0.0338487,97:0.0252226,82:0.0453516,93:0.0474104,79:0.0311886,87:0.0359001,90:0.0379271,74:0.0412261,84:0.0349239,95:0.0308361,50:0.0308344,12:0.0279769,40:0.029298,3:0.0264289,8:0.031105,67:0.0324375,57:0.0164923,63:0.0368176,19:0.0321344,64:0.0198058,68:0.0245561,5:0.0353535,59:0.0272321,34:0.0389244,10:0.0112054,0:0.0984107,33:0.0489377,70:0.0567663,32:0.0445044);
(90:0.00133877,74:0.00464943,84:0.0680192,83:0.0538854,88:0.078396,85:0.0508284,98:0.05017,95:0.0402119,93:0.0538021,82:0.0568036,97:0.0315179,91:0.0469401,79:0.0450971,87:0.0712685,7:0.0270427,36:0.0358368,30:0.0344025,86:0.0413785,33:0.121026,37:0.0726156,62:0.0699639,11:0.0656289,52:0.0682737,47:0.0775533,53:0.0977734,32:0.0919684,70:0.0935865,0:0.11918,23:0.100609,20:0.0338433,38:0.0343244,60:0.0296939,22:0.0362421,27:0.0704356,61:0.0283976,80:0.0318467,100:0.0324755,92:0.0356916,78:0.0323965,96:0.0383127,99:0.0507362,89:0.0428636,94:0.0605529,5:0.0455983,68:0.0276405,59:0.0371998,34:0.0704677,1:0.0374347,16:0.0416092,42:0.0962646,72:0.0976357,18:0.0789727,65:0.0710891,10:0.0290261,50:0.0400501,12:0.0398046,40:0.0357212,76:0.0881115,81:0.0570891,73:0.0352044,77:0.0352044,75:0.0448325,6:0.0222998,69:0.022957,39:0.0223003,55:0.0223018,46:0.024294,58:0.0337156,41:0.0450813,45:0.0282989,35:0.0296238,14:0.0282965,48:0.035028,25:0.0463599,49:0.0768314,31:0.0610828,17:0.0369841,15:0.0263632,2:0.0209781,26:0.0508633,29:0.0392075,64:0.0330654,63:0.0377343,57:0.0269418,3:0.0821704,19:0.0407333,8:0.0520847,67:0.0534051,44:0.0309729,9:0.0499579,71:0.0463339,56:0.0882085,51:0.0567206,66:0.0435576,43:0.0703577,21:0.0630941,28:0.0783862,4:0.100573,13:0.0909479,54:0.0236326,24:0.0216446);
(68:0.00942674,5:0.0500637,59:0.0494111,35:0.0581021,14:0.0487791,66:0.069629,65:0.127537,18:0.150078,42:0.0951657,72:0.100918,33:0.185073,11:0.122998,62:0.115003,37:0.126652,52:0.114231,53:0.131419,47:0.127124,34:0.182428,27:0.193753,28:0.221544,4:0.231078,13:0.216938,0:0.166279,76:0.206614,81:0.128016,89:0.0926318,94:0.0925425,80:0.0787362,100:0.0671005,95:0.103273,93:0.126158,82:0.120853,85:0.132689,98:0.132689,83:0.161284,88:0.175193,79:0.0976097,87:0.136105,91:0.0966854,97:0.0758348,84:0.0897398,74:0.0748884,90:0.0748974,49:0.0967572,17:0.083355,25:0.0843769,31:0.0994237,58:0.0803953,41:0.100085,45:0.0572092,48:0.0954551,10:0.0462561,50:0.0609331,12:0.0584127,40:0.0492414,20:0.0520546,6:0.0461092,39:0.0483428,69:0.0501672,46:0.0417321,55:0.0403282,70:0.0639071,26:0.0834593,29:0.0777202,54:0.0755143,2:0.0439466,15:0.0479849,9:0.0688036,71:0.0731591,44:0.0553914,60:0.0579136,38:0.0658643,7:0.0548127,30:0.0605623,23:0.118593,36:0.0831023,51:0.114274,43:0.125151,21:0.123432,24:0.0483177,56:0.0926347,16:0.0802466,1:0.0637274,3:0.129394,67:0.0834139,8:0.0897214,19:0.093943,64:0.0469894,57:0.050398,63:0.0906107,86:0.0591781,75:0.0831484,77:0.0781941,73:0.0785949,32:0.11977,61:0.0610373,22:0.0611125,92:0.0449305,78:0.0479248,96:0.0465252,99:0.080785);
(56:0.09248150,33:0.231653,11:0.22896,53:0.244764,47:0.247968,62:0.224122,52:0.229723,37:0.222056,76:0.302071,81:0.206522,73:0.135032,77:0.125349,75:0.122638,91:0.186008,93:0.157118,82:0.18047,97:0.128932,95:0.127253,89:0.15472,100:0.124337,80:0.164849,94:0.189172,88:0.179884,83:0.180085,85:0.173972,98:0.174654,79:0.164203,87:0.199784,84:0.250713,90:0.145308,74:0.158642,42:0.215895,72:0.221334,65:0.19884,18:0.224395,22:0.16146,60:0.124885,38:0.131687,61:0.131671,27:0.164743,3:0.16108,67:0.162892,8:0.151684,2:0.102309,15:0.101613,54:0.12821,26:0.184419,29:0.129508,24:0.100258,1:0.111437,16:0.13234,10:0.106334,50:0.162626,40:0.166222,12:0.150818,55:0.132078,46:0.107094,20:0.153684,51:0.123974,43:0.152226,21:0.141258,66:0.114828,30:0.134761,68:0.124861,36:0.137165,86:0.22314,99:0.175525,92:0.109967,78:0.121608,96:0.121609,6:0.102999,32:0.158117,70:0.122657,39:0.0982478,34:0.253622,69:0.102366,59:0.201099,5:0.234748,28:0.453215,13:0.327877,4:0.301203,23:0.241795,0:0.330134,45:0.102318,48:0.126136,17:0.20018,41:0.11893,25:0.169013,31:0.177459,49:0.136447,58:0.121194,35:0.151744,14:0.121739,7:0.0982535,64:0.10575,9:0.153335,44:0.131966,71:0.151967,57:0.109161,63:0.107784,19:0.111185);
(24:0.00140872,11:0.0515799,33:0.115457,52:0.0522061,37:0.0600059,62:0.0543388,53:0.0774723,47:0.0589195,56:0.0915573,0:0.153518,43:0.0624322,21:0.0513825,15:0.0113113,2:0.00916312,29:0.0328094,26:0.0426875,54:0.0378047,68:0.0251205,5:0.0392127,59:0.0341334,34:0.0645607,16:0.0279435,1:0.0192461,35:0.0206326,14:0.00775387,60:0.0134348,38:0.0155414,27:0.087673,61:0.0184319,71:0.0269959,44:0.0148357,9:0.0321043,8:0.0404563,67:0.0432661,64:0.0155407,57:0.00985822,19:0.0342718,63:0.0373819,66:0.0296414,51:0.034164,7:0.0148984,36:0.0427133,23:0.0689867,30:0.0287824,20:0.022958,50:0.0258318,46:0.0120131,55:0.0120179,70:0.0524968,6:0.0191042,69:0.0212471,32:0.0663988,39:0.0191202,58:0.0301459,25:0.0430724,41:0.0306806,49:0.048502,31:0.0458974,17:0.0421093,45:0.0162988,48:0.0559825,73:0.0228502,75:0.0263751,77:0.0263731,78:0.0120262,92:0.0169846,99:0.0279822,96:0.0172258,10:0.0127791,40:0.0149283,12:0.0243212,86:0.0345378,81:0.0554277,76:0.0856931,18:0.0838354,28:0.0978824,4:0.116692,13:0.121295,65:0.0769101,72:0.074019,42:0.0726058,80:0.0227472,100:0.0170492,94:0.033612,95:0.0480729,91:0.0458608,93:0.0546147,82:0.064145,97:0.0341903,83:0.0919903,88:0.0911772,98:0.0846091,85:0.0846091,87:0.076059,79:0.0427571,90:0.0457641,89:0.0284875,84:0.0469746,74:0.0306597,22:0.0399807,3:0.0684471);
(7:0.01781750,3:0.0956052,67:0.0774011,8:0.0689653,19:0.0652757,63:0.0598295,57:0.0359587,64:0.0440036,68:0.0375849,5:0.0765707,59:0.0693907,20:0.0601889,45:0.038937,23:0.141938,36:0.0500178,30:0.0434085,70:0.126995,42:0.137251,72:0.140229,65:0.131401,18:0.14433,74:0.0567951,90:0.0485095,97:0.0581237,95:0.0818139,84:0.0612245,89:0.0513025,91:0.0644679,93:0.0804795,82:0.0760878,85:0.0797928,98:0.0872091,88:0.0815828,83:0.0801958,79:0.0540919,87:0.145234,75:0.0640584,73:0.0542097,77:0.0542104,24:0.0366867,34:0.298246,27:0.369501,28:0.310623,13:0.253534,4:0.254761,66:0.0799039,51:0.145933,43:0.152938,21:0.118642,0:0.252076,56:0.187698,33:0.315076,53:0.12111,47:0.111951,37:0.154759,62:0.142101,52:0.145645,11:0.148641,81:0.160394,76:0.160423,61:0.0440281,29:0.0506755,26:0.0500358,54:0.0632521,44:0.0540719,60:0.0402214,38:0.0475362,9:0.0965824,22:0.0831543,71:0.0969014,1:0.0610232,16:0.0600129,94:0.0837877,80:0.0330455,100:0.0323026,92:0.0533621,78:0.0395705,96:0.0388467,99:0.146875,10:0.0399877,69:0.0294427,6:0.0345007,39:0.0316035,32:0.120813,55:0.0395722,46:0.0308796,15:0.0337001,2:0.0228547,86:0.04869,35:0.0494166,40:0.0441912,50:0.0551982,12:0.0508663,14:0.0301562,48:0.0428336,17:0.0798903,49:0.187082,41:0.0690791,58:0.0493919,25:0.0783441,31:0.0802706);
(20:0.00244998,54:0.00523362,10:0.0181384,15:0.00805214,68:0.0136525,5:0.00873539,59:0.0391847,34:0.0266629,2:0.00384177,56:0.0187783,52:0.0361741,11:0.0382452,53:0.0353826,47:0.0339757,37:0.0319454,62:0.0270422,1:0.0145497,16:0.0203445,24:0.00612635,33:0.0486788,55:0.00968139,46:0.0145983,6:0.0196107,69:0.0112873,39:0.00848146,32:0.0316426,23:0.0154158,22:0.0269326,63:0.036884,3:0.0372274,67:0.024366,8:0.0198934,60:0.00966405,38:0.0103577,19:0.0238735,61:0.014584,27:0.0711839,71:0.0110686,9:0.0225536,44:0.0110544,4:0.109491,28:0.0932834,13:0.0765216,51:0.0202731,66:0.0195662,43:0.0166919,21:0.0159872,64:0.00969209,57:0.00969034,7:0.0160813,86:0.036683,30:0.0226715,36:0.0314592,70:0.0332568,29:0.0361125,26:0.0661345,72:0.034412,42:0.0343713,18:0.0301858,65:0.0329677,0:0.0730412,99:0.0281171,78:0.00871965,92:0.0171673,96:0.0157334,94:0.0136179,89:0.0207713,79:0.0294379,91:0.0234816,93:0.0284834,82:0.041976,97:0.0129,83:0.022762,88:0.0234492,85:0.0163934,98:0.0191763,95:0.0249575,87:0.0428428,100:0.0136288,80:0.0326261,84:0.0267201,74:0.0150381,90:0.0185767,75:0.0157691,73:0.017149,77:0.0164553,76:0.0730016,81:0.0171729,50:0.00734076,35:0.0208415,14:0.0136576,45:0.0265781,25:0.0339071,31:0.0332195,41:0.033216,58:0.0193602,49:0.0172286,48:0.0497391,17:0.0328802,40:0.00961163,12:0.0256545);
(79:0.02440730,89:0.0437513,94:0.0961383,98:0.0817409,85:0.0902469,88:0.12305,83:0.116094,84:0.0566762,90:0.0504353,74:0.0555513,87:0.100892,91:0.0506569,82:0.0864963,93:0.0815731,95:0.057045,97:0.0424017,80:0.040046,100:0.0303081,46:0.0594903,55:0.0533303,6:0.054657,39:0.0589043,69:0.0589006,35:0.057728,28:0.297733,13:0.237533,4:0.255532,10:0.0586135,58:0.0612661,41:0.0998977,49:0.144459,25:0.127661,31:0.140618,22:0.0910983,44:0.0697417,9:0.106334,71:0.103174,51:0.0843571,66:0.0705588,21:0.0950968,43:0.0877117,60:0.0730938,38:0.0746258,27:0.154534,61:0.0705513,3:0.115589,67:0.111638,8:0.113212,19:0.0856955,63:0.11291,64:0.0584328,57:0.0580678,30:0.0648305,7:0.0705644,36:0.111575,23:0.195035,75:0.077204,77:0.0806849,73:0.0799989,92:0.0639788,78:0.060527,99:0.0910373,96:0.0635279,45:0.0491835,12:0.09305,50:0.0706942,17:0.107271,48:0.0865314,76:0.225492,81:0.112422,72:0.172606,42:0.170628,65:0.155613,18:0.172967,34:0.207334,33:0.244681,47:0.135694,53:0.13851,52:0.141889,11:0.122992,37:0.144953,62:0.132142,1:0.113172,56:0.168441,0:0.168688,86:0.129024,70:0.109742,32:0.145535,14:0.0492234,68:0.116452,40:0.0808902,59:0.110991,5:0.133119,20:0.0858004,16:0.0772795,54:0.0882267,26:0.0982836,29:0.0754103,2:0.049843,15:0.0523687,24:0.0471172);
