(80:0.00793640,95:0.0812167,97:0.0675434,91:0.0896011,82:0.140479,93:0.119304,79:0.0504024,87:0.180086,84:0.0835894,90:0.06109,74:0.0767824,88:0.0838484,83:0.130656,98:0.111544,85:0.111544,100:0.0290618,94:0.0785017,89:0.0513352,64:0.0616048,14:0.0345456,2:0.0399929,24:0.0345037,16:0.0839471,56:0.169461,1:0.0731999,57:0.0397454,8:0.0992098,67:0.123303,36:0.130688,23:0.144494,9:0.129223,54:0.142445,71:0.0939476,44:0.0504579,30:0.0729546,75:0.122703,73:0.106862,77:0.112131,38:0.0834134,60:0.0720159,61:0.0951129,7:0.0450312,49:0.174425,41:0.0961302,51:0.133671,66:0.11601,43:0.147325,21:0.113771,11:0.171071,62:0.170408,37:0.191586,47:0.158038,53:0.196062,33:0.363575,19:0.150664,27:0.299332,28:0.30461,58:0.129142,35:0.0787688,92:0.0613695,99:0.108796,96:0.097411,78:0.0559257,0:0.349912,13:0.399978,4:0.392261,22:0.114223,52:0.22893,32:0.339822,3:0.163453,72:0.194721,42:0.194721,65:0.156127,18:0.222202,86:0.167351,63:0.3212,76:0.315981,81:0.178281,25:0.118728,17:0.10663,31:0.16498,15:0.0450832,29:0.0789386,26:0.116643,6:0.0720805,39:0.061182,69:0.0719389,55:0.0610468,46:0.0558184,40:0.0728265,12:0.106461,50:0.0848242,45:0.0560905,70:0.177698,20:0.128688,68:0.101629,59:0.113824,34:0.270923,5:0.142899,10:0.0795292,48:0.183408);
(80:0.00960160,94:0.0795869,98:0.0972998,85:0.0972998,84:0.116517,88:0.169599,97:0.0468071,91:0.0702952,95:0.0530611,83:0.171941,82:0.0890042,93:0.0945202,74:0.0417396,90:0.0361049,100:0.036384,79:0.0302137,75:0.0425981,77:0.0425824,73:0.0368832,87:0.0994522,89:0.0503905,81:0.125194,70:0.166417,48:0.164781,31:0.144517,25:0.11411,0:0.351951,28:0.225817,13:0.300702,4:0.256444,36:0.185839,29:0.138124,26:0.155197,11:0.157138,62:0.18563,37:0.180474,47:0.161148,52:0.149487,53:0.185085,76:0.215182,56:0.246051,54:0.116775,3:0.140497,67:0.113985,8:0.119858,1:0.101797,16:0.102067,58:0.0954674,41:0.121316,49:0.141747,10:0.070933,68:0.113424,5:0.118306,59:0.120193,99:0.145956,96:0.119103,78:0.128259,92:0.137406,32:0.154072,34:0.197247,50:0.100692,7:0.0769744,12:0.0835893,40:0.0782744,23:0.126218,45:0.107686,63:0.250884,17:0.106313,30:0.0883037,20:0.0885104,35:0.0883495,14:0.0708229,9:0.0882934,71:0.153067,44:0.106592,21:0.116943,43:0.133032,66:0.0951143,51:0.131234,86:0.146539,22:0.101279,61:0.0654781,27:0.194154,33:0.223863,42:0.185731,72:0.191434,18:0.169037,65:0.131355,24:0.0482476,15:0.0652371,2:0.0594958,19:0.142298,60:0.0766833,38:0.0710445,57:0.0653496,64:0.0895065,46:0.0707124,55:0.0651639,6:0.0594447,69:0.0764781,39:0.0650811);
(59:0.04414760,5:0.14693,68:0.071175,77:0.0956734,73:0.0956734,75:0.0840379,3:0.131427,63:0.224258,84:0.19044,74:0.12529,90:0.13107,97:0.112667,91:0.129476,82:0.192307,87:0.219961,95:0.162693,93:0.243487,92:0.176785,78:0.177762,83:0.166026,88:0.165227,79:0.127349,85:0.213348,98:0.207804,96:0.0898667,100:0.0956638,94:0.163379,89:0.132345,80:0.112837,58:0.161016,99:0.136768,48:0.141449,12:0.125594,10:0.0780546,50:0.130112,40:0.149465,24:0.0668228,45:0.0668836,2:0.0779597,16:0.112978,57:0.0779078,15:0.100895,64:0.0778064,19:0.13782,1:0.120226,38:0.120663,60:0.114081,44:0.164899,71:0.172913,9:0.172363,22:0.136249,61:0.131927,36:0.141591,23:0.270745,54:0.216198,26:0.175191,29:0.143654,7:0.0958452,30:0.108066,47:0.193415,52:0.199583,62:0.193449,37:0.24927,53:0.217421,11:0.202558,33:0.473468,27:0.437155,56:0.350173,0:0.540921,76:0.263389,28:0.298865,13:0.300952,4:0.310287,42:0.196051,72:0.201869,65:0.203362,18:0.246475,34:0.24695,14:0.0968924,35:0.12531,17:0.169059,31:0.161292,25:0.219522,32:0.303028,49:0.254454,41:0.12047,81:0.200328,8:0.123792,67:0.118408,21:0.144958,43:0.161977,51:0.170022,66:0.153869,86:0.127298,55:0.100874,46:0.0891302,70:0.193658,39:0.0889698,69:0.0944028,6:0.100294,20:0.124494);
(54:0.01604840,15:0.0369633,20:0.0811523,55:0.0317056,46:0.0317056,59:0.140697,5:0.13593,10:0.0370319,34:0.0370351,40:0.0369863,12:0.0316855,70:0.0533503,39:0.0370722,69:0.0370722,6:0.0317075,86:0.0527529,76:0.267887,32:0.145056,17:0.074016,31:0.0632969,58:0.0737977,41:0.0738889,49:0.0633059,25:0.0687155,48:0.0689481,42:0.0758035,72:0.0758035,18:0.119143,99:0.145621,65:0.129278,28:0.069564,4:0.114333,13:0.11958,2:0.0160484,24:0.0160484,77:0.0318513,73:0.0318513,75:0.0531484,56:0.0591633,81:0.0479746,50:0.081313,71:0.0533372,27:0.0761198,94:0.0948069,52:0.0941983,11:0.0941983,47:0.163903,53:0.190515,33:0.195982,62:0.185,37:0.195446,84:0.0422141,74:0.0265212,90:0.0317701,89:0.0528074,95:0.0645374,82:0.0823628,80:0.0370299,100:0.0370299,9:0.0376113,92:0.0475934,78:0.0369369,96:0.0475583,68:0.0425686,44:0.0264624,26:0.0706488,29:0.0653526,1:0.0373148,16:0.0425658,88:0.0708857,83:0.0765339,85:0.112488,98:0.096797,79:0.0586895,93:0.0635591,91:0.0635485,97:0.0583434,30:0.0536034,23:0.211239,36:0.0645027,7:0.0586247,0:0.368211,19:0.0423616,3:0.114099,67:0.115809,8:0.0889693,64:0.0317964,57:0.0317534,63:0.214272,87:0.169742,38:0.0370591,60:0.0422894,61:0.0318204,22:0.0592946,66:0.0371475,43:0.0806318,21:0.0371583,51:0.0701291,45:0.0529649,14:0.0370763,35:0.0370763);
(62:0.00000001,37:4e-08,11:4e-08,52:3e-08,53:0.0102335,47:0.00511639,15:0.0102686,4:0.0259918,28:0.0579673,13:0.0311551,22:0.0320659,73:0.0109353,75:0.0109353,77:0.0109353,96:0.031383,51:0.0207081,54:0.0102936,70:0.0363473,43:0.025925,82:0.0206032,0:0.0475137,49:0.0583916,25:0.0575894,31:0.0524405,41:0.0524405,26:0.0208543,29:0.0260439,3:0.0471045,61:0.0154089,27:0.0257487,8:0.0468699,67:0.0414558,72:0.0418566,42:0.03672,87:0.0361637,56:0.025879,10:0.00512764,66:0.00512764,64:0.00512763,57:0.00512762,63:0.00512761,71:0.0051276,44:0.00512759,60:0.00512758,14:0.00512757,45:0.00512756,34:0.00512755,30:0.00512754,33:0.00512753,20:0.00512752,2:0.00512751,97:0.0051275,79:0.00512749,95:0.00512748,89:0.00512747,80:0.00512746,100:0.00512745,78:0.00512744,24:0.0102679,18:0.0525071,65:0.0205914,32:0.0644268,99:0.036759,50:0.0102678,38:0.0102678,12:0.0154095,40:0.0154095,76:0.015416,19:0.0257612,69:0.0102699,39:0.0102699,6:0.0102699,46:0.0102699,55:0.0102699,68:0.015402,94:0.015402,5:0.0516821,59:0.0309156,21:0.0102679,92:0.0102679,36:0.020597,74:0.0154042,90:0.0154042,84:0.0205605,23:0.021101,16:0.0158752,1:0.010717,48:0.0180369,91:0.0194229,83:0.0176746,88:0.0176746,58:0.0269627,17:0.0218312,9:0.0205509,7:0.0102679,35:0.0102867,93:0.0102755,86:0.0206862,98:0.0369363,85:0.0369363,81:0.0207297);
(81:0.02656850,75:0.0431812,73:0.0488874,77:0.0431451,35:0.0664383,59:0.0838792,5:0.163126,10:0.0544896,41:0.0941356,58:0.0600724,12:0.150814,48:0.176582,86:0.138119,20:0.0660259,1:0.132573,16:0.101459,6:0.0547229,7:0.0604237,55:0.04344,61:0.0547299,68:0.0792519,71:0.118431,44:0.0715026,22:0.125361,9:0.0826415,19:0.107646,34:0.140908,57:0.0894818,63:0.151478,64:0.106581,21:0.133558,43:0.150659,66:0.0716719,51:0.0826874,39:0.0434302,32:0.0837245,69:0.0488795,30:0.0658292,23:0.143693,36:0.125895,76:0.368459,49:0.171953,65:0.239074,18:0.250634,72:0.199684,42:0.194062,3:0.234463,8:0.180387,67:0.201222,28:0.268308,13:0.422731,4:0.44029,0:0.368177,94:0.27186,27:0.334166,70:0.0923645,56:0.199567,53:0.187959,33:0.236626,47:0.199609,52:0.175397,37:0.226323,62:0.198008,11:0.16969,38:0.048915,60:0.0543822,96:0.0717139,31:0.161106,17:0.165573,25:0.153537,54:0.104776,29:0.0838181,99:0.0890325,78:0.0658881,92:0.0777254,100:0.099899,79:0.0999968,89:0.111413,80:0.123241,26:0.060174,45:0.0891726,24:0.0434472,97:0.0716259,88:0.156695,83:0.239272,98:0.160433,85:0.1439,93:0.11187,82:0.117714,90:0.105325,74:0.0997533,91:0.0825802,87:0.260543,84:0.130688,95:0.0884124,2:0.0658051,40:0.0726765,46:0.0434246,50:0.0713628,15:0.0713126,14:0.0543713);
(20:0.00542892,70:0.0327971,50:0.0643119,26:0.0553843,58:0.027336,68:0.0458432,35:0.043297,6:0.0162453,32:0.0384064,69:0.0270029,39:0.0270027,45:0.0384242,48:0.0162422,14:0.0172539,36:0.0638707,100:0.0486432,85:0.0981775,98:0.0981775,88:0.0980677,83:0.0980255,79:0.115252,87:0.120699,91:0.0817452,95:0.0979591,93:0.109427,82:0.170919,97:0.0982581,90:0.0705225,74:0.0760131,89:0.059453,84:0.0433032,94:0.0766164,80:0.0486596,27:0.261422,49:0.102659,41:0.102659,17:0.131538,25:0.120919,31:0.126194,56:0.188513,71:0.106485,47:0.0906609,53:0.0960213,52:0.173091,11:0.189364,62:0.210704,37:0.200113,33:0.352249,0:0.33148,5:0.153821,59:0.174802,28:0.178923,4:0.208115,13:0.146833,23:0.132406,61:0.0843372,21:0.0870517,43:0.0931353,30:0.0243822,7:0.0243367,38:0.0377714,60:0.05488,9:0.0897161,22:0.0666042,44:0.0216258,8:0.0780118,67:0.0780118,3:0.152969,19:0.0653016,63:0.076711,57:0.0377624,64:0.0655493,51:0.032658,66:0.0386062,15:0.0108771,12:0.0108771,40:0.0108771,55:0.0271279,46:0.021665,81:0.114853,86:0.154125,76:0.262158,92:0.0610045,96:0.0841005,99:0.11854,78:0.055523,29:0.0804819,2:0.021749,24:0.0216779,16:0.0439655,1:0.0383437,34:0.134526,10:0.0602891,75:0.0946342,73:0.0612419,77:0.0612419,18:0.0755188,72:0.109084,42:0.109084,65:0.120594,54:0.0497188);
(29:0.00000001,2:8e-08,15:8e-08,45:7e-08,69:6e-08,6:5e-08,55:4e-08,46:3e-08,20:0.00559738,39:0.00561327,35:0.017136,99:0.0228066,92:0.0285249,78:0.0112589,96:0.0169271,14:0.011234,54:0.00561625,19:0.0114847,40:0.00563315,57:0.00568156,64:0.00568156,9:0.0228317,44:0.0113697,63:0.0231264,60:0.0170873,38:0.0286081,61:0.0285725,27:0.0400445,10:0.0112561,16:0.0112475,1:0.0112475,49:0.0355465,31:0.0367384,23:0.0469423,86:0.0299534,58:0.0112764,66:0.0167804,51:0.0280276,21:0.0403597,43:0.0511676,71:0.0368132,73:0.0168671,77:0.0168433,75:0.0168433,76:0.0789566,67:0.0393671,8:0.0392639,72:0.0897418,42:0.0842287,13:0.0457851,4:0.058599,28:0.077551,3:0.0806296,56:0.0407462,79:0.0227719,87:0.0651139,89:0.0342874,80:0.0462825,91:0.0341745,90:0.0284485,84:0.0284485,74:0.0402309,95:0.0284284,97:0.0227114,100:0.0227114,94:0.0342818,93:0.0580303,82:0.0402053,85:0.0497463,98:0.0497463,88:0.0640309,83:0.046732,34:0.0413505,81:0.0892662,50:0.034174,32:0.0341031,12:0.0112708,41:0.0226256,0:0.0646902,48:0.0227707,22:0.0171516,70:0.0289958,25:0.0112502,24:0.0112864,59:0.0344249,5:0.0400608,36:0.0170297,7:0.0172805,30:0.0172706,33:0.102661,37:0.0771296,52:0.0827559,62:0.0771135,47:0.07149,53:0.0771373,11:0.0771013,68:0.0301056,18:0.0656017,65:0.0599103,26:0.00559955,17:0.0169237);
(2:0.00000001,15:0.037978,29:0.0602494,26:0.0969595,44:0.0559535,30:0.0655969,14:0.0222512,51:0.142316,48:0.0936752,41:0.180878,31:0.215556,58:0.139482,49:0.263054,17:0.18271,25:0.182046,7:0.103141,94:0.133293,63:0.181908,84:0.164111,79:0.0857973,1:0.0856152,92:0.0918849,78:0.0673661,96:0.0523701,100:0.0601981,80:0.0754468,10:0.037192,55:0.0444914,46:0.0516814,69:0.0516698,39:0.059111,6:0.0453282,20:0.0684051,23:0.267688,66:0.276099,21:0.24956,43:0.238247,71:0.178827,8:0.174437,67:0.19035,0:0.622736,13:0.267942,4:0.287684,56:0.458554,33:0.664469,72:0.259024,42:0.249229,65:0.226775,18:0.334235,70:0.178228,76:0.384045,36:0.193982,5:0.206688,28:0.467076,59:0.172365,87:0.188047,16:0.151701,3:0.179857,68:0.103718,40:0.141236,12:0.14113,34:0.154462,22:0.20328,61:0.104683,52:0.161386,62:0.153517,37:0.225648,53:0.184698,47:0.221799,11:0.138163,54:0.176037,93:0.117808,82:0.165182,32:0.229986,99:0.205177,86:0.143105,27:0.263773,38:0.10801,64:0.0613485,89:0.12078,75:0.152796,73:0.158241,77:0.150739,45:0.0604547,74:0.109881,90:0.099698,98:0.216073,85:0.186743,88:0.228864,83:0.226933,97:0.134541,95:0.134589,91:0.200028,35:0.0878911,57:0.0372421,19:0.0377275,50:0.0873089,81:0.174869,9:0.198044,24:0.0297167,60:0.06147);
(14:0.00000001,45:0.0806667,35:0.127958,7:0.0696761,10:0.0688205,78:0.0514584,99:0.0792038,92:0.0827287,96:0.050411,57:0.0754323,63:0.201356,64:0.0920551,19:0.147487,51:0.205856,21:0.219774,43:0.174056,38:0.0863526,60:0.0572089,44:0.129869,71:0.184287,9:0.0800537,61:0.161531,47:0.0911851,53:0.282113,11:0.132836,62:0.161751,37:0.184264,52:0.192177,22:0.0956184,48:0.189727,12:0.0219619,24:0.0442246,50:0.0499897,66:0.0929769,33:0.279734,34:0.412916,85:0.506803,98:0.478603,86:0.0985559,32:0.300018,23:0.177902,1:0.158756,16:0.134231,5:0.271034,59:0.285832,68:0.212281,18:0.228093,72:0.262374,65:0.282983,42:0.306085,0:0.692711,4:0.664744,13:0.813956,27:0.705466,28:0.436476,3:0.408026,67:0.222466,8:0.283784,36:0.236374,75:0.0863688,77:0.0919755,73:0.0919755,91:0.185286,97:0.132804,87:0.168937,79:0.162467,93:0.155722,82:0.138772,83:0.185478,88:0.176612,84:0.131615,90:0.109188,74:0.114697,100:0.0611996,76:0.233555,80:0.07807,95:0.186186,81:0.128675,89:0.0730002,94:0.152836,70:0.0617835,54:0.103849,29:0.11554,26:0.171223,6:0.0727919,56:0.109776,20:0.0614319,58:0.135525,49:0.174099,41:0.167516,46:0.0439877,55:0.0329763,15:0.056472,2:0.0387723,17:0.144703,31:0.189611,25:0.17059,30:0.0932242,40:0.0689413,39:0.0747702,69:0.0482665);
(6:0.00550836,15:0.0165793,26:0.0399408,45:0.016507,59:0.122813,56:0.148989,5:0.160608,68:0.0846038,28:0.221231,4:0.23737,13:0.24507,63:0.224068,49:0.142274,18:0.154841,42:0.106968,72:0.106968,65:0.106968,70:0.0627642,76:0.212493,11:0.050652,37:0.0723876,62:0.0500569,53:0.0617031,52:0.0501002,47:0.0848304,54:0.0335752,29:0.0220386,48:0.0818485,35:0.0423939,38:0.0276554,60:0.0445324,61:0.057039,44:0.044744,36:0.0938185,9:0.0706626,71:0.05807,22:0.0564738,25:0.072631,17:0.0645661,2:0.0110363,57:0.0278948,64:0.0388971,78:0.0691032,92:0.0920582,96:0.0803388,99:0.141013,81:0.102003,46:0.0280505,40:0.0564239,75:0.0615975,77:0.0616247,73:0.0616247,86:0.0926838,19:0.0870783,20:0.10585,23:0.0279031,30:0.0335009,33:0.203435,0:0.166774,3:0.177577,67:0.14892,8:0.10032,27:0.283638,32:0.138671,94:0.109849,89:0.0970804,80:0.0734736,100:0.0509776,98:0.145674,85:0.140181,83:0.178142,88:0.169484,82:0.102215,87:0.180369,79:0.114284,93:0.140685,91:0.0735221,95:0.0905756,97:0.0619996,84:0.115081,90:0.0620745,74:0.0787312,24:0.0337675,1:0.0391048,16:0.0447403,21:0.0510124,43:0.0631539,66:0.0333701,51:0.079717,58:0.0512614,7:0.0276328,31:0.0640608,34:0.10039,10:0.0276663,50:0.0390925,12:0.0687554,41:0.0455642,14:0.0253014,55:0.046411,39:0.0109847,69:0.016463);
(15:0.00000001,28:0.373906,13:0.410133,4:0.355804,56:0.240498,76:0.156106,89:0.0396124,73:0.0451088,75:0.050637,77:0.0396376,0:0.413,18:0.243133,72:0.205997,65:0.200537,42:0.189078,2:0.039217,54:0.0881852,26:0.151102,29:0.123199,92:0.0913377,96:0.0846853,99:0.193276,78:0.0732446,86:0.062228,1:0.0563185,16:0.0563116,95:0.140168,97:0.0814637,79:0.0814637,91:0.121317,87:0.304725,85:0.206675,98:0.184878,83:0.264559,88:0.217789,33:0.810496,51:0.0884897,81:0.11538,14:0.0165097,35:0.0508773,67:0.0955733,8:0.0966351,3:0.189319,32:0.362088,27:0.192518,66:0.0856037,21:0.150586,43:0.162144,7:0.0500213,36:0.0757165,80:0.0610375,82:0.122238,93:0.101375,84:0.061031,90:0.120849,74:0.101776,94:0.101908,100:0.0331287,57:0.0220447,10:0.0220447,68:0.0668406,34:0.0629015,59:0.083378,5:0.137639,38:0.0441975,60:0.0807569,9:0.0869713,70:0.11903,71:0.0671072,44:0.0387396,20:0.084996,25:0.0952015,41:0.0780685,17:0.155959,31:0.119148,49:0.188735,45:0.072318,58:0.0840514,48:0.0609921,69:0.0441861,39:0.0441618,6:0.0665079,55:0.0441751,46:0.0387041,19:0.0386437,63:0.0852392,30:0.0555413,23:0.158532,61:0.0730538,22:0.110511,64:0.0393833,11:0.127078,52:0.106866,47:0.17536,53:0.182735,37:0.148522,62:0.141854,24:0.0346612,50:0.0858552,40:0.0385598,12:0.078108);
(36:0.05654920,30:0.0750439,61:0.155661,63:0.245735,67:0.196988,3:0.243182,17:0.244529,25:0.223812,31:0.242507,23:0.336316,32:0.324743,66:0.252936,51:0.277857,43:0.292424,21:0.268387,48:0.205248,49:0.299244,81:0.318937,50:0.195893,29:0.16344,54:0.175539,8:0.214749,64:0.160887,57:0.159538,19:0.214316,5:0.2355,59:0.227979,77:0.190728,75:0.244067,73:0.20203,26:0.208464,6:0.195442,69:0.208436,39:0.177589,2:0.129063,10:0.140393,55:0.158097,46:0.152482,12:0.170982,40:0.190884,22:0.185482,35:0.167143,45:0.146653,68:0.152048,7:0.178018,60:0.146685,38:0.163863,34:0.293113,41:0.255027,58:0.209652,80:0.163916,100:0.175618,94:0.217249,89:0.211138,84:0.292172,88:0.346513,83:0.313826,98:0.300736,85:0.283849,74:0.20523,90:0.20508,87:0.429284,79:0.263995,91:0.249399,95:0.229159,82:0.265495,93:0.320594,97:0.211288,24:0.146255,27:0.350375,76:0.488537,18:0.364867,65:0.287093,72:0.333749,42:0.316296,70:0.338669,0:0.465657,28:0.408355,4:0.43737,13:0.43268,44:0.152607,9:0.200747,71:0.209541,20:0.198918,14:0.165029,96:0.208588,99:0.208391,15:0.140499,47:0.299771,53:0.326212,33:0.473289,62:0.404702,37:0.444584,11:0.360871,52:0.343308,16:0.165237,1:0.163217,78:0.175449,92:0.169879,86:0.250338,56:0.242579);
(56:0.04066200,17:0.0735179,25:0.111474,31:0.141275,41:0.0673003,49:0.116789,54:0.110203,83:0.147881,98:0.122288,85:0.116206,74:0.0700146,90:0.0700146,84:0.0826613,79:0.0822801,87:0.115856,0:0.186037,81:0.0826639,3:0.115933,73:0.0891122,75:0.0891122,77:0.0891122,19:0.117043,16:0.111141,34:0.134532,29:0.132833,26:0.172687,7:0.0764448,76:0.174356,66:0.0833362,10:0.0833118,50:0.0775929,2:0.0698671,15:0.0759661,55:0.0820516,12:0.0885197,1:0.0821676,59:0.0821763,5:0.100115,68:0.0940933,58:0.0824064,21:0.0887711,43:0.101479,14:0.1018,35:0.108289,60:0.100834,38:0.100834,9:0.126763,71:0.126763,44:0.0945046,48:0.121635,100:0.112913,80:0.125466,89:0.125268,91:0.132195,93:0.172299,82:0.165911,94:0.14501,97:0.119283,92:0.106823,78:0.106823,96:0.112958,99:0.139052,95:0.126063,6:0.0821961,40:0.088452,64:0.0947695,57:0.0822104,61:0.0759967,69:0.0759967,22:0.0945521,20:0.101118,27:0.132916,32:0.113442,39:0.0883887,52:0.123214,37:0.129415,62:0.11679,67:0.113228,8:0.107208,88:0.149808,36:0.10824,45:0.0886662,23:0.142763,30:0.0759595,24:0.0820926,72:0.178427,42:0.178427,65:0.14777,18:0.160673,51:0.172733,70:0.204831,63:0.168967,33:0.206527,11:0.147296,53:0.140636,47:0.158474,28:0.162516,4:0.227754,13:0.255915,86:0.102322,46:0.0763452);
(75:0.01633090,77:0.0486396,73:0.0487513,99:0.105138,96:0.0928607,92:0.103342,78:0.0804343,16:0.16015,1:0.202376,61:0.135288,80:0.152063,100:0.152151,94:0.169478,10:0.0894044,50:0.112054,40:0.135312,12:0.135554,72:0.241952,42:0.197067,65:0.192646,18:0.274428,2:0.0840731,54:0.231536,29:0.158746,26:0.271611,15:0.117458,91:0.167196,95:0.169547,97:0.129199,82:0.295063,93:0.221602,87:0.149121,89:0.164417,84:0.35524,88:0.200473,0:0.462065,79:0.362455,74:0.176622,90:0.140714,98:0.211931,85:0.211931,83:0.393556,22:0.302803,27:0.406936,8:0.245104,3:0.385375,67:0.224137,57:0.120767,64:0.160165,63:0.315375,19:0.2151,76:0.431485,81:0.200885,86:0.250129,48:0.230086,33:0.568407,52:0.36483,62:0.363878,37:0.380249,11:0.333476,47:0.38464,53:0.378337,36:0.290068,23:0.479474,45:0.100557,6:0.117323,55:0.10113,46:0.10113,20:0.172043,69:0.122695,39:0.144123,70:0.38153,56:0.404475,34:0.390934,59:0.211633,68:0.27538,5:0.282298,32:0.475179,43:0.289823,66:0.186538,21:0.27181,51:0.334319,35:0.208345,14:0.105935,13:0.286989,30:0.148935,7:0.135592,44:0.159208,60:0.139677,38:0.173622,9:0.165363,71:0.238022,17:0.336848,31:0.424348,25:0.516347,41:0.320303,49:0.458506,58:0.331431,28:0.455826,4:0.462263,24:0.1174);
(34:0.04699480,41:0.15662,49:0.21021,23:0.185555,30:0.0756388,47:0.17446,33:0.188657,53:0.17387,62:0.177638,37:0.166536,11:0.149508,52:0.160493,32:0.21649,0:0.528347,70:0.190436,81:0.218822,1:0.153125,24:0.069692,77:0.0983776,73:0.0983997,75:0.104151,95:0.0924028,87:0.115001,79:0.127005,97:0.0980145,82:0.132616,93:0.16264,83:0.195408,88:0.189314,85:0.168774,98:0.163161,91:0.143511,84:0.12655,74:0.132212,90:0.115291,94:0.143548,89:0.0925222,19:0.105762,57:0.0697049,64:0.0825176,63:0.129282,38:0.0641264,60:0.0585485,3:0.130302,8:0.0753613,67:0.10403,66:0.123829,51:0.165605,43:0.165547,21:0.160093,40:0.0934628,14:0.0699186,7:0.123101,36:0.163418,35:0.0928412,10:0.087067,48:0.092803,58:0.0874688,50:0.0812156,5:0.109487,59:0.0982971,12:0.081161,45:0.0698499,56:0.14225,65:0.153304,18:0.21418,42:0.136359,72:0.130839,76:0.153762,28:0.234651,4:0.344646,13:0.271542,44:0.0810911,71:0.116894,9:0.110301,61:0.0697673,27:0.18865,22:0.116011,20:0.0867515,46:0.0643034,6:0.0810904,69:0.0698831,39:0.0754674,55:0.0698462,2:0.0642249,54:0.129573,26:0.128643,29:0.111002,15:0.070007,86:0.161868,17:0.0878905,31:0.122651,25:0.128721,16:0.0930218,100:0.0697593,80:0.0810646,68:0.0870934,99:0.111116,92:0.0869614,78:0.0698672,96:0.0754705);
(8:0.00282237,3:0.00841278,12:0.0084083,40:0.0139772,84:0.0197395,74:0.00843182,90:0.00843182,85:0.00843181,98:0.0084318,83:0.00843179,88:0.00843178,97:0.00843177,91:0.00843176,95:0.00843175,79:0.00843174,87:0.0140785,33:0.0368593,56:0.0197717,16:0.0140903,47:0.00844181,53:0.00844181,11:0.0084418,62:0.00844179,52:0.00844178,24:0.00844177,37:0.0140655,1:0.0140486,55:0.00840832,76:0.0140247,23:0.0140404,7:0.00842907,25:0.014001,58:0.00841179,17:0.00841179,41:0.00841178,31:0.0140011,94:0.0140823,28:0.0313194,36:0.0431765,49:0.0313024,82:0.0254937,93:0.0315414,13:0.0254116,4:0.025459,38:0.00843414,60:0.00843414,44:0.00843413,9:0.00843412,22:0.0197144,71:0.0140697,86:0.0253848,19:0.0139896,81:0.00841176,73:0.00840176,75:0.00840177,34:0.0197098,72:0.0481541,42:0.0481541,65:0.0367047,18:0.0367047,2:0.00843376,29:0.00843376,54:0.00843375,15:0.014038,26:0.0196672,10:0.00842541,70:0.0140459,66:0.0197298,51:0.0367188,21:0.0310872,43:0.0367047,67:0.0198012,39:0.00842988,69:0.00842988,32:0.0196561,27:0.0141557,35:0.00842543,50:0.00844509,0:0.0140464,14:0.00282262,48:0.00282262,6:0.00282261,46:0.0028226,61:0.00282259,63:0.00282258,64:0.00282257,57:0.00282256,30:0.00282255,45:0.00282254,77:0.00282253,68:0.00282252,59:0.00282251,5:0.0028225,20:0.00282249,99:0.00282248,92:0.00282247,78:0.00282246,96:0.00282245,80:0.00282244,100:0.00282243,89:0.00282242);
(33:0.09684630,36:0.206236,23:0.256981,49:0.188255,26:0.168088,50:0.167426,40:0.167409,60:0.167419,38:0.173163,84:0.258566,82:0.256432,93:0.250731,97:0.220889,91:0.226677,44:0.167426,98:0.229319,85:0.252771,81:0.196622,19:0.272712,57:0.196255,63:0.237512,64:0.196147,61:0.184703,43:0.215033,21:0.211313,16:0.243886,9:0.233693,35:0.178718,45:0.173034,79:0.184526,99:0.202014,96:0.190277,92:0.201883,78:0.202,20:0.178717,87:0.190885,15:0.173141,2:0.167461,100:0.173169,1:0.173124,51:0.178917,66:0.178856,39:0.184797,48:0.184817,69:0.167429,6:0.167429,80:0.161739,90:0.161739,74:0.161739,73:0.179098,77:0.179098,75:0.179098,54:0.196803,29:0.215077,94:0.303333,0:0.469508,34:0.32311,76:0.19053,28:0.235023,13:0.277522,4:0.253465,56:0.250178,70:0.355102,27:0.288172,72:0.307897,42:0.307897,65:0.307897,18:0.31353,71:0.21481,86:0.219237,32:0.274016,95:0.22748,8:0.195693,67:0.201417,3:0.21272,22:0.270417,12:0.197083,25:0.229294,58:0.185208,31:0.226727,17:0.20305,89:0.167396,10:0.190403,88:0.196421,83:0.202482,30:0.21225,7:0.191863,14:0.173074,24:0.167429,41:0.197283,37:0.240918,53:0.300065,47:0.257757,52:0.235852,11:0.2303,62:0.2303,68:0.232731,59:0.266812,5:0.239804,55:0.178799,46:0.18445);
