(80:0.00793640,95:0.0812167,97:0.0675434,91:0.0896011,82:0.140479,93:0.119304,79:0.0504024,87:0.180086,84:0.0835894,90:0.06109,74:0.0767824,88:0.0838484,83:0.130656,98:0.111544,85:0.111544,100:0.0290618,94:0.0785017,89:0.0513352,64:0.0616048,14:0.0345456,2:0.0399929,24:0.0345037,16:0.0839471,56:0.169461,1:0.0731999,57:0.0397454,8:0.0992098,67:0.123303,36:0.130688,23:0.144494,9:0.129223,54:0.142445,71:0.0939476,44:0.0504579,30:0.0729546,75:0.122703,73:0.106862,77:0.112131,38:0.0834134,60:0.0720159,61:0.0951129,7:0.0450312,49:0.174425,41:0.0961302,51:0.133671,66:0.11601,43:0.147325,21:0.113771,11:0.171071,62:0.170408,37:0.191586,47:0.158038,53:0.196062,33:0.363575,19:0.150664,27:0.299332,28:0.30461,58:0.129142,35:0.0787688,92:0.0613695,99:0.108796,96:0.097411,78:0.0559257,0:0.349912,13:0.399978,4:0.392261,22:0.114223,52:0.22893,32:0.339822,3:0.163453,72:0.194721,42:0.194721,65:0.156127,18:0.222202,86:0.167351,63:0.3212,76:0.315981,81:0.178281,25:0.118728,17:0.10663,31:0.16498,15:0.0450832,29:0.0789386,26:0.116643,6:0.0720805,39:0.061182,69:0.0719389,55:0.0610468,46:0.0558184,40:0.0728265,12:0.106461,50:0.0848242,45:0.0560905,70:0.177698,20:0.128688,68:0.101629,59:0.113824,34:0.270923,5:0.142899,10:0.0795292,48:0.183408);
(10:0.00000001,5:2e-08,50:0.0179052,60:0.00586546,63:0.0283951,16:0.040459,78:0.0176069,96:0.0176069,99:0.0117411,28:0.0467225,4:0.0289986,13:0.0289986,92:0.0175475,44:0.0247199,38:0.0129565,71:0.0510814,15:0.0189221,76:0.0380236,3:0.0432889,8:0.0368365,67:0.0310441,89:0.0433796,95:0.0758598,100:0.0248612,80:0.0248612,94:0.0307968,58:0.0494952,88:0.0683124,79:0.0684871,87:0.0557456,98:0.0683954,85:0.0743238,97:0.0370812,83:0.0846229,93:0.0812714,82:0.0623821,84:0.0611331,74:0.0429149,90:0.0429149,51:0.0252105,40:0.0129248,12:0.0129248,7:0.00712342,66:0.00712342,24:0.00712341,68:0.0185736,14:0.018545,48:0.0243264,17:0.0426904,35:0.0428613,9:0.0699593,25:0.0307757,31:0.042508,61:0.0367901,41:0.0709842,81:0.0996071,45:0.036393,6:0.0189237,39:0.0187311,46:0.0187311,20:0.0420186,69:0.0244933,55:0.0304821,49:0.0427774,70:0.0735771,52:0.0320389,33:0.0850282,62:0.0647808,11:0.0585462,53:0.0839326,37:0.0648385,47:0.0903881,19:0.0615995,91:0.0515228,54:0.0251853,29:0.0626381,26:0.0377025,27:0.0316152,86:0.0190624,2:0.0129981,57:0.0250528,64:0.0309905,75:0.0312604,77:0.0311103,73:0.0311103,22:0.0189109,56:0.0314023,18:0.0616839,65:0.0438832,72:0.0796254,42:0.0495322,59:0.0635067,34:0.0588762,21:0.0443375,43:0.0502716,0:0.13094,36:0.0887006,30:0.0703679,23:0.0627999,1:0.0441264,32:0.0373579);
(7:0.00281839,30:0.00849751,66:0.0434257,79:0.0557453,28:0.0764761,96:0.0369966,26:0.0614413,29:0.0491813,54:0.0963189,78:0.0199794,92:0.0257561,49:0.0493191,20:0.0318988,74:0.0256304,24:0.0198977,10:0.0142061,89:0.00854642,100:0.00854642,2:0.00854641,45:0.0085464,57:0.0142063,64:0.0255406,3:0.0381525,95:0.0316952,19:0.0434346,63:0.0745516,34:0.0686222,0:0.125243,86:0.0744298,77:0.0499514,73:0.0499514,75:0.0727,5:0.0552422,59:0.0256876,90:0.0141844,1:0.0166967,67:0.0462022,8:0.0462082,58:0.0343173,31:0.0451837,25:0.0277809,17:0.0278181,41:0.0393107,6:0.0316395,15:0.0199994,16:0.0372208,84:0.0548511,99:0.0492384,97:0.0257497,91:0.0257287,9:0.0884298,94:0.0503647,56:0.0688946,80:0.044167,35:0.0872487,36:0.083245,46:0.0382406,22:0.075607,68:0.014252,55:0.014252,69:0.014252,39:0.014252,14:0.014252,42:0.109182,72:0.115036,32:0.150896,81:0.100517,50:0.0317371,40:0.0555287,12:0.0491872,48:0.0563275,87:0.0752891,65:0.173029,18:0.18632,33:0.206078,76:0.136748,4:0.19012,13:0.210267,37:0.0861554,62:0.0917556,52:0.080303,47:0.102997,53:0.120604,11:0.105796,93:0.0495605,82:0.0495605,23:0.0879842,70:0.0767439,83:0.0934713,88:0.0996071,98:0.0791382,85:0.078857,51:0.0809783,21:0.105511,43:0.0989916,38:0.0430924,60:0.0430924,27:0.0912482,61:0.0611979,71:0.0494364,44:0.0257879);
(69:0.00000001,30:2e-08,72:0.0554094,42:0.0554094,65:0.0816954,18:0.0876254,70:0.0361521,45:0.00594912,35:0.0303119,56:0.101899,14:0.0058681,10:0.01756,84:0.0353493,48:0.0543074,43:0.0601546,34:0.0414879,5:0.0477678,59:0.0537786,66:0.0178901,51:0.0611738,21:0.0237816,2:0.00585555,15:0.00585555,29:0.00585554,26:0.0296295,49:0.0237638,68:0.0176267,55:0.00585209,46:0.0117009,58:0.0176242,40:0.0243059,16:0.0117376,33:0.123244,11:0.0415939,52:0.0415939,62:0.0531163,37:0.0646419,53:0.0531323,47:0.0473545,74:0.0176671,90:0.0176671,77:0.0117526,79:0.017632,91:0.023533,82:0.0295511,93:0.0295645,97:0.0117254,94:0.0482036,89:0.0235959,87:0.120944,99:0.047552,88:0.0175618,83:0.0296296,85:0.0234024,98:0.0292338,81:0.0296371,76:0.1346,95:0.00585222,78:0.00585222,92:0.00585221,96:0.0058522,80:0.00585219,100:0.00585218,73:0.00585217,75:0.00585216,41:0.0126793,12:0.0253999,23:0.0420558,36:0.0177682,32:0.0735921,60:0.00583402,7:0.029557,20:0.0241531,25:0.01184,31:0.0118006,0:0.143405,61:0.0237176,27:0.126045,39:0.0116928,17:0.0486473,50:0.0117275,54:0.0358098,63:0.0421299,22:0.0176028,38:0.0236984,44:0.0175829,9:0.0416829,71:0.0413888,3:0.0359926,19:0.0300222,67:0.0422673,8:0.0361115,64:0.00587073,57:0.00587073,24:0.0117446,28:0.0296497,4:0.0534242,13:0.0722037,86:0.0117626,6:0.00583078,1:0.0116482);
(61:0.00660270,20:0.092562,22:0.0263479,44:0.0263184,49:0.0916254,9:0.119786,25:0.0683786,58:0.0693492,16:0.10022,1:0.0870174,24:0.0193618,57:0.0129534,64:0.0260346,92:0.0326968,75:0.0522927,77:0.058578,73:0.0774415,78:0.0390611,96:0.0590117,99:0.114612,60:0.0328213,69:0.0607915,39:0.060424,71:0.0603825,63:0.109184,83:0.160462,88:0.162402,85:0.141014,98:0.145624,52:0.135881,62:0.149815,37:0.169464,11:0.14286,47:0.0857085,53:0.112188,32:0.16019,87:0.112416,56:0.152516,38:0.0390577,59:0.109681,5:0.0978939,14:0.0263482,35:0.0263482,10:0.0585452,50:0.0722396,40:0.0721135,12:0.0721183,15:0.0519622,2:0.0457514,29:0.0871284,26:0.0894227,7:0.0728161,30:0.0723452,41:0.101255,19:0.0860604,68:0.156116,3:0.126205,67:0.127083,8:0.120557,45:0.0459455,70:0.103728,46:0.0262298,86:0.121331,100:0.0733189,80:0.0941556,91:0.10688,97:0.100318,95:0.15024,79:0.113854,90:0.0992621,84:0.101228,94:0.151193,74:0.066739,31:0.187422,17:0.15476,28:0.293239,13:0.331515,4:0.334254,33:0.289371,54:0.130592,82:0.128442,93:0.125007,66:0.150545,0:0.253391,27:0.303542,21:0.190458,43:0.172185,51:0.171588,48:0.134853,34:0.178842,42:0.178046,65:0.244496,18:0.263791,72:0.185834,36:0.0962287,23:0.160716,89:0.081213,76:0.121168,81:0.079672,6:0.0526332,55:0.0591504);
(66:0.00791252,51:0.0647564,43:0.0757943,21:0.0583319,94:0.150922,0:0.269852,76:0.345817,33:0.277386,52:0.16127,47:0.189787,53:0.195313,11:0.167438,37:0.19061,62:0.163478,38:0.101247,60:0.079595,71:0.150741,9:0.104808,44:0.104132,3:0.176826,61:0.101659,27:0.241384,30:0.0854553,67:0.213362,8:0.225291,86:0.183046,28:0.347226,4:0.387551,13:0.270605,19:0.169294,63:0.208543,57:0.0632918,64:0.0850442,22:0.181233,32:0.270043,87:0.304794,23:0.222393,26:0.130287,29:0.0975146,24:0.0525583,73:0.0689115,77:0.0689152,75:0.0796728,88:0.172097,83:0.159959,98:0.168523,85:0.178266,97:0.063298,82:0.0907393,93:0.0961124,95:0.107501,91:0.0852659,79:0.101892,100:0.0579745,89:0.0965168,80:0.0853666,90:0.119236,84:0.143075,74:0.0979394,7:0.0633221,81:0.136777,92:0.10794,96:0.0740499,99:0.112691,78:0.0794039,14:0.0687688,45:0.102571,65:0.157886,18:0.194652,42:0.144864,72:0.15021,70:0.231971,69:0.0687669,39:0.0687146,10:0.0686949,34:0.144137,68:0.101955,59:0.109134,5:0.167908,50:0.102975,12:0.102969,40:0.0740204,1:0.0799538,16:0.108919,20:0.0796254,58:0.108795,48:0.134165,31:0.179608,17:0.135843,25:0.135757,41:0.108633,49:0.193175,6:0.0743652,46:0.0707664,55:0.06887,54:0.0853385,56:0.196977,36:0.155084,2:0.0632714,35:0.102291,15:0.0578761);
(46:0.00579532,100:0.0115562,30:0.011553,91:0.0467568,95:0.0414428,97:0.0291093,7:0.0350653,36:0.0409798,22:0.0477614,89:0.0230077,87:0.0660873,20:0.0524998,99:0.0347099,77:0.0535663,73:0.0535663,75:0.0543732,32:0.118467,3:0.134539,57:0.0174881,64:0.0174844,15:0.035477,54:0.0418084,55:0.0115812,96:0.0423955,19:0.0475318,92:0.0349809,78:0.0291456,6:0.0232228,53:0.143508,47:0.184227,62:0.137441,52:0.137429,11:0.125746,37:0.149331,56:0.247032,0:0.322894,28:0.219092,13:0.160184,4:0.185892,63:0.149585,83:0.175445,88:0.186811,98:0.126972,85:0.121083,84:0.0954469,33:0.166286,29:0.0665363,26:0.117084,27:0.14825,81:0.0817252,48:0.106918,16:0.0415262,1:0.0543097,61:0.0349721,5:0.0721576,79:0.0675231,68:0.0292018,59:0.0352555,2:0.0115497,31:0.0696061,25:0.0743312,17:0.0587793,41:0.0561871,76:0.239158,49:0.147769,58:0.0701376,35:0.0459287,45:0.045354,14:0.0327252,70:0.106493,23:0.105021,50:0.0353762,12:0.0589413,40:0.0538857,10:0.0298415,67:0.0595217,8:0.0652569,38:0.0596196,60:0.0353251,66:0.0619045,82:0.0974819,93:0.0856863,34:0.181665,43:0.206827,51:0.096947,21:0.135284,18:0.211498,65:0.153575,72:0.210054,42:0.20987,71:0.0694772,9:0.0769028,90:0.0352227,74:0.0412098,94:0.0480338,24:0.0234862,80:0.0116386,44:0.0175288,39:0.0115699,69:0.0232295,86:0.0561726);
(19:0.03608110,22:0.0781233,67:0.111076,8:0.155815,57:0.0517147,63:0.0994981,64:0.0628482,61:0.0526479,40:0.0697231,12:0.0868756,50:0.12243,10:0.0696276,66:0.111613,24:0.0695551,58:0.142985,14:0.115839,45:0.138772,62:0.162677,37:0.162823,53:0.197558,52:0.17377,11:0.168281,3:0.352369,27:0.501879,56:0.631558,33:0.395986,7:0.0750566,38:0.0861158,44:0.114676,71:0.16612,9:0.150391,60:0.0861785,99:0.150805,96:0.121626,92:0.110463,78:0.104696,25:0.202078,41:0.182096,49:0.258283,17:0.274532,31:0.293068,59:0.128837,34:0.136397,2:0.10395,6:0.109245,69:0.115581,70:0.209253,20:0.16972,46:0.0921979,39:0.0924101,55:0.116025,0:0.35414,5:0.260166,86:0.109214,30:0.159992,23:0.313579,36:0.156366,72:0.173637,42:0.190331,28:0.306431,4:0.370775,13:0.320074,94:0.103095,89:0.0919016,80:0.120463,100:0.0919297,95:0.168722,82:0.203101,93:0.180166,97:0.103122,79:0.120011,91:0.138363,48:0.145207,74:0.152615,90:0.155095,84:0.170397,51:0.364702,83:0.180897,98:0.227352,85:0.233941,88:0.314105,21:0.191225,43:0.215114,77:0.114785,73:0.120384,75:0.139973,81:0.312547,29:0.104549,26:0.116308,32:0.22891,15:0.0865544,68:0.143487,76:0.202608,35:0.150313,54:0.166705,16:0.170516,1:0.153535,47:0.154194,87:0.305563,18:0.270521,65:0.254677);
(14:0.00607242,17:0.129754,25:0.166709,31:0.256856,45:0.0250925,35:0.112486,41:0.129438,49:0.246992,46:0.0827678,6:0.115185,55:0.124525,39:0.0952262,69:0.107473,7:0.102482,30:0.0895126,66:0.170567,43:0.374299,21:0.248005,51:0.245024,63:0.44297,71:0.266843,9:0.207203,70:0.270158,85:0.207122,98:0.207407,87:0.601035,56:0.506678,11:0.456783,53:0.342287,47:0.347367,52:0.275513,37:0.38505,62:0.303599,58:0.265307,3:0.335105,68:0.168556,59:0.19055,5:0.240482,94:0.192825,89:0.149054,76:0.16691,99:0.244935,97:0.123982,79:0.141125,88:0.151489,91:0.165488,82:0.298501,93:0.187082,73:0.0939241,77:0.0933001,75:0.105569,96:0.0884122,92:0.151007,78:0.0687352,80:0.126198,100:0.0938672,84:0.282398,74:0.180345,90:0.168215,61:0.243243,22:0.235756,83:0.260599,27:0.46084,23:0.19574,20:0.145919,34:0.332557,33:0.485277,28:0.309808,13:0.379976,4:0.368937,36:0.16818,95:0.270278,32:0.440637,18:0.307577,72:0.477309,42:0.471309,65:0.341182,26:0.338635,1:0.209987,16:0.177692,48:0.325225,0:0.517812,44:0.108084,60:0.173399,38:0.170448,8:0.180053,67:0.218093,19:0.279644,64:0.155731,57:0.142931,2:0.076178,15:0.101354,50:0.167578,40:0.167812,12:0.226063,10:0.145467,29:0.187121,54:0.159053,24:0.0950135,86:0.214666,81:0.175294);
(45:0.00555171,7:0.0110591,71:0.0507746,28:0.0811292,13:0.0982778,4:0.0983249,50:0.0276521,12:0.0277744,40:0.0277744,52:0.0400526,37:0.0620825,53:0.0620825,47:0.0509349,62:0.0509621,11:0.0509535,33:0.0519002,0:0.0700376,75:0.0166328,77:0.0166328,73:0.0166328,68:0.0221363,66:0.05085,51:0.0673652,43:0.0673501,21:0.0674491,34:0.0499599,30:0.0165516,86:0.0278862,92:0.0110336,58:0.0332743,56:0.055241,59:0.0230549,48:0.0332718,38:0.0277217,60:0.0277217,27:0.0806597,76:0.0873052,32:0.0766777,42:0.0386628,72:0.0386628,23:0.0500683,65:0.130726,18:0.136164,81:0.0441016,36:0.0385745,94:0.0558965,91:0.0388527,98:0.0670086,85:0.0670086,88:0.0614661,83:0.0559669,97:0.0333297,82:0.0442987,93:0.0497803,90:0.0446071,74:0.0501197,87:0.0443928,79:0.0278358,84:0.0278236,95:0.0278706,22:0.0110745,39:0.0110556,57:0.0110349,63:0.0462484,19:0.0470562,67:0.0329263,8:0.0274565,3:0.0219998,64:0.0165014,54:0.0221482,78:0.0165689,96:0.0110645,6:0.0110456,46:0.0110349,9:0.0110337,70:0.04463,41:0.0165686,49:0.0165069,5:0.0275675,61:0.016607,17:0.0396754,15:0.0110306,20:0.0210262,100:0.0172843,80:0.0172843,89:0.0228165,29:0.0340064,24:0.0110448,16:0.0165382,35:0.0222005,99:0.00555186,2:0.00555186,26:0.00555185,55:0.00555184,69:0.00555183,14:0.00555182,31:0.00555181,25:0.0055518,1:0.00555179,44:0.00555178,10:0.00555177);
(76:0.02290700,81:0.0285218,73:0.0448529,77:0.0448529,75:0.0502099,59:0.0671576,80:0.0614456,100:0.0667762,18:0.125503,65:0.120129,42:0.112259,72:0.117605,33:0.178578,11:0.108784,52:0.108784,62:0.108784,37:0.114128,47:0.125062,53:0.136505,84:0.103762,79:0.10793,7:0.0724073,30:0.0669201,34:0.136891,36:0.0744859,94:0.107354,43:0.107077,21:0.129033,22:0.066848,10:0.0560075,50:0.0951673,12:0.0778764,40:0.0723112,68:0.0668157,23:0.107562,1:0.0669413,24:0.0598946,90:0.067294,74:0.067294,15:0.056486,2:0.056486,54:0.0618202,26:0.078147,29:0.0728191,56:0.107734,20:0.0727308,63:0.0779593,8:0.0999767,67:0.0999767,3:0.138093,19:0.095407,9:0.0953015,71:0.083503,44:0.0779108,64:0.0672055,57:0.0672055,51:0.0941593,66:0.0834819,28:0.171607,4:0.162015,13:0.157142,86:0.113863,93:0.0891929,82:0.0891929,83:0.0836337,85:0.0962447,98:0.0962447,88:0.132664,97:0.072652,87:0.11216,91:0.083465,95:0.06731,61:0.0618732,89:0.0676052,5:0.0960026,58:0.0843779,55:0.0623457,46:0.0623457,96:0.0781603,92:0.078685,78:0.078685,99:0.0952746,27:0.101071,6:0.0569835,32:0.114221,69:0.0623557,39:0.0623557,70:0.120678,41:0.0950837,35:0.0730376,14:0.0677141,45:0.0677232,48:0.0953573,0:0.150588,25:0.106216,49:0.123727,17:0.0894817,31:0.123433,38:0.0560156,16:0.0560588,60:0.0506759);
(66:0.01236200,39:0.0182378,92:0.0240682,86:0.053998,96:0.0360439,78:0.0302196,99:0.079555,48:0.0858299,10:0.0298416,50:0.053283,12:0.06555,40:0.053689,35:0.0360558,46:0.0240445,55:0.0240516,27:0.19507,61:0.0612638,80:0.0722836,100:0.0662416,97:0.060013,91:0.0838958,93:0.0996914,82:0.126179,81:0.108038,76:0.232693,85:0.10232,98:0.10232,83:0.128765,79:0.0960215,87:0.150914,90:0.0658198,84:0.0716805,74:0.0716823,95:0.113639,88:0.146208,34:0.228592,89:0.0841403,94:0.0720101,65:0.116734,18:0.128192,42:0.0548157,72:0.0729455,14:0.0359133,25:0.0681485,49:0.104726,17:0.0858183,31:0.0861943,70:0.0479946,20:0.0547731,75:0.0667596,77:0.0478888,73:0.0478888,57:0.0416134,19:0.0654561,64:0.0357931,63:0.0597322,67:0.0722579,8:0.092286,58:0.0895348,41:0.118087,28:0.233396,4:0.208857,13:0.19947,33:0.145059,53:0.139789,47:0.11861,11:0.119327,37:0.119399,62:0.107629,52:0.095538,0:0.148311,51:0.100018,43:0.0845249,21:0.101922,60:0.0542748,26:0.0793337,29:0.0616767,44:0.0359761,9:0.0490497,3:0.143704,24:0.0299448,68:0.0538135,5:0.0736094,59:0.0734121,71:0.0600727,7:0.0415408,54:0.0656693,30:0.0720166,23:0.110616,36:0.0712355,38:0.0610138,56:0.108542,45:0.0742453,16:0.0807653,1:0.048079,2:0.0240482,15:0.0300232,6:0.0362318,32:0.0925785,69:0.0361,22:0.0422281);
(24:0.00270089,51:0.0245539,66:0.0299892,43:0.0521389,21:0.0521389,68:0.0245518,30:0.0469968,60:0.0188714,38:0.0241851,61:0.0243099,27:0.0636779,7:0.00270094,69:0.00270094,2:0.00270093,22:0.0536052,42:0.114933,72:0.114933,65:0.103973,18:0.152095,41:0.0188571,25:0.0523007,31:0.0410359,49:0.0243067,48:0.0302513,9:0.0411785,17:0.0775337,10:0.0135847,57:0.0135136,63:0.0189959,19:0.0189541,6:0.0188232,3:0.0428765,67:0.0488232,8:0.043498,70:0.0134446,32:0.0699161,35:0.0467088,39:0.00807681,29:0.0413792,64:0.00807979,58:0.0416013,34:0.117788,26:0.121083,86:0.0940093,81:0.0751568,76:0.163693,73:0.029298,77:0.0262312,75:0.0262312,23:0.116537,36:0.0602376,0:0.160287,94:0.0608795,91:0.0813924,89:0.0523033,93:0.0582622,82:0.0694836,88:0.0889788,83:0.0883959,85:0.0883959,98:0.0937822,79:0.0687182,87:0.0920622,90:0.0463766,74:0.0409397,84:0.119513,97:0.0246266,95:0.0246266,100:0.0300193,80:0.0748874,28:0.317262,13:0.237326,4:0.204123,59:0.10957,5:0.120844,56:0.181148,53:0.145102,47:0.150364,62:0.12916,11:0.156024,37:0.145068,52:0.139754,46:0.0237675,20:0.0533289,50:0.0247027,33:0.133448,44:0.01892,45:0.00811355,92:0.0135927,96:0.0189886,78:0.0299945,99:0.0651063,71:0.0653761,55:0.0303877,14:0.0358093,40:0.0769508,12:0.0592659,54:0.0191329,15:0.00810273,1:0.00812528,16:0.0418025);
(7:0.00315571,57:0.00945142,64:0.00944869,2:0.00315576,14:0.00315576,24:0.00315575,46:0.00947072,55:0.00947072,6:0.00947071,39:0.0094707,70:0.0486588,69:0.015791,32:0.0614399,50:0.0417076,23:0.0623228,36:0.0646605,43:0.114735,21:0.0617824,44:0.0157824,9:0.0221123,71:0.0220685,63:0.0159362,68:0.0288081,48:0.0615583,45:0.0348836,49:0.0859137,31:0.0537568,17:0.0667888,25:0.0536525,41:0.041065,58:0.0410798,20:0.0225158,30:0.00949024,94:0.0609986,84:0.0870766,74:0.0609853,93:0.0806439,82:0.100092,83:0.108582,90:0.0801904,91:0.0610146,97:0.0546711,95:0.0546711,88:0.0999777,98:0.0870919,85:0.0870919,87:0.100158,79:0.0743822,89:0.041823,80:0.041823,100:0.0481693,27:0.151373,34:0.0971217,56:0.100367,66:0.0416561,51:0.0415683,28:0.149458,4:0.16602,13:0.163381,3:0.110355,0:0.170236,8:0.0493657,67:0.0556602,26:0.0486125,5:0.0349356,59:0.0158306,65:0.0554834,72:0.0617116,42:0.0617116,11:0.0426013,33:0.137104,47:0.0882334,53:0.104256,52:0.0914638,62:0.0977369,37:0.110308,18:0.097662,15:0.00947488,86:0.0559837,81:0.105425,76:0.107984,10:0.0289011,22:0.0658835,40:0.0350721,12:0.0476922,54:0.0415071,29:0.0352733,19:0.0283466,35:0.0157054,77:0.015823,75:0.02213,99:0.055226,73:0.0221142,96:0.0224042,78:0.0158585,92:0.0287621,61:0.0157467,16:0.0284043,60:0.0221339,38:0.0220256,1:0.0221243);
(20:0.01792040,29:0.0476353,68:0.0472152,5:0.0661876,59:0.0725767,45:0.029567,65:0.130964,18:0.15513,42:0.130949,72:0.136785,81:0.139127,33:0.313309,53:0.109731,47:0.0922173,49:0.176378,23:0.188079,34:0.337659,80:0.0294769,100:0.0352581,86:0.0587703,94:0.0835318,66:0.0835426,51:0.14467,43:0.148282,21:0.11853,9:0.0897022,99:0.103096,14:0.0530224,35:0.0593034,97:0.0649216,95:0.0649216,84:0.0527374,73:0.0755513,77:0.0755513,75:0.0755513,76:0.167185,87:0.187685,85:0.0883087,98:0.0824902,93:0.0704777,82:0.0704777,91:0.0703924,88:0.10698,83:0.107027,79:0.0645125,74:0.0703446,90:0.0587265,48:0.0647267,0:0.229467,52:0.101122,11:0.118666,37:0.112729,62:0.0953732,17:0.0763506,41:0.046929,3:0.108909,67:0.101003,8:0.0893382,57:0.0529502,64:0.0529502,19:0.107783,63:0.106481,15:0.0353361,24:0.0352495,25:0.0528972,31:0.0528428,92:0.0656895,78:0.0352846,30:0.029451,7:0.0528675,36:0.0646376,2:0.0236965,96:0.0236965,32:0.109385,70:0.122447,69:0.0353932,46:0.0353932,6:0.0411622,55:0.0411459,10:0.0832579,39:0.0411664,28:0.295185,13:0.245002,4:0.264507,61:0.0530276,26:0.0530874,44:0.0527758,56:0.143235,22:0.0587103,89:0.0767467,27:0.313768,1:0.0772447,16:0.077813,71:0.0849348,60:0.0530034,38:0.0587644,54:0.0410883,58:0.0592702,40:0.0352695,50:0.0584785,12:0.0587905);
(68:0.00278013,15:0.00832907,69:0.00832965,39:0.00832965,56:0.00834793,7:0.0138657,11:0.037933,37:0.0439125,62:0.038234,47:0.0326662,53:0.0382586,52:0.0382341,55:0.00832629,76:0.047698,46:0.0138603,78:0.0138659,92:0.0250122,99:0.0194299,96:0.0251961,90:0.0249278,84:0.0193998,74:0.0193998,73:0.0193998,77:0.0193998,81:0.0193998,75:0.0249449,100:0.025034,80:0.0532491,94:0.0305707,89:0.0249739,95:0.0305767,91:0.030653,93:0.047593,82:0.0757711,85:0.0249801,98:0.0249801,87:0.0476487,79:0.0306997,97:0.019436,83:0.019436,88:0.0194359,18:0.0493322,65:0.0493322,72:0.0499982,42:0.0555669,35:0.0138955,58:0.0307646,48:0.0543659,17:0.0542526,14:0.0307583,49:0.0194478,31:0.0499722,41:0.0499722,25:0.0611774,45:0.0432741,50:0.00833822,54:0.00832831,30:0.0251776,36:0.0431361,20:0.0141495,33:0.0490684,40:0.00278019,5:0.00278019,23:0.00278018,24:0.00278017,21:0.0194431,3:0.0419496,19:0.0308382,4:0.14464,28:0.125695,13:0.102908,44:0.0138923,71:0.0138923,9:0.0138923,43:0.0194373,60:0.0194412,38:0.0194412,67:0.0194423,8:0.0194423,22:0.0364387,61:0.0250312,12:0.0361025,10:0.030538,86:0.0305371,63:0.0485821,64:0.0139133,57:0.0194807,51:0.0195381,66:0.0195137,70:0.0257473,29:0.0264995,26:0.0609662,59:0.0196071,6:0.0139802,0:0.0935008,27:0.0804067,32:0.0368338,2:0.0140312,34:0.0195865,1:0.019879,16:0.0343593);
(24:0.00273304,92:0.0247231,78:0.0247072,96:0.0417465,75:0.0357747,77:0.0303713,73:0.0303713,2:0.00815942,1:0.0434994,26:0.0360547,46:0.0360966,70:0.10361,39:0.0469495,32:0.0963592,55:0.0302302,6:0.0302302,69:0.0356374,44:0.0362662,64:0.0135824,57:0.00814443,48:0.0359983,20:0.047592,86:0.110266,76:0.275371,81:0.101236,33:0.222415,13:0.27657,28:0.369156,4:0.309898,72:0.139347,42:0.144703,65:0.121267,18:0.172159,99:0.0601331,29:0.0417457,97:0.0359084,82:0.103289,93:0.101591,91:0.0413413,87:0.110263,95:0.0581214,98:0.10517,85:0.131376,88:0.151961,83:0.146441,74:0.0634602,90:0.0691274,84:0.075054,100:0.030462,94:0.110586,89:0.0414151,80:0.0413665,79:0.0754544,63:0.0589744,27:0.128022,49:0.0993198,41:0.10875,31:0.114778,25:0.10129,19:0.0359585,54:0.0246766,14:0.00814753,40:0.0302881,35:0.0306837,23:0.130606,7:0.0480034,58:0.0135784,36:0.0475879,30:0.0246619,12:0.079705,50:0.0463476,45:0.00814751,15:0.00273307,60:0.0624925,38:0.0624925,11:0.0739453,37:0.117945,62:0.0902607,52:0.114168,47:0.0958161,53:0.106822,22:0.06843,71:0.0796756,34:0.223802,9:0.065712,3:0.0803367,67:0.0805738,8:0.0585623,17:0.0684555,61:0.0374724,68:0.0740261,56:0.127861,59:0.0554655,5:0.119323,51:0.0679927,21:0.0511631,66:0.0457242,43:0.0566062,16:0.0312394,0:0.111754,10:0.0250596);
(55:0.00000001,46:5e-08,20:5e-08,68:4e-08,2:3e-08,19:0.0284923,57:0.00552429,59:0.0166227,14:0.0111528,7:0.0111011,23:0.0911776,30:0.0283128,36:0.0523277,69:0.0112475,96:0.0160348,99:0.0284378,54:0.028047,29:0.0167331,26:0.0460355,48:0.0848313,24:0.0116411,25:0.0400993,66:0.0292858,21:0.0513383,43:0.0402387,51:0.0402437,22:0.0116823,44:0.0343011,71:0.0458417,61:0.0343481,70:0.0346569,6:0.0172982,38:0.0116834,60:0.0285565,47:0.0627734,53:0.0516963,11:0.0738576,52:0.0626488,62:0.0736882,37:0.0736042,64:0.0318561,10:0.0414545,12:0.0579214,50:0.0409649,40:0.0409865,17:0.0586853,31:0.0583765,41:0.0352977,45:0.035262,49:0.0648697,63:0.0398357,34:0.0750767,32:0.0295369,18:0.0742879,42:0.0647588,72:0.0557188,65:0.0672912,28:0.132106,4:0.122867,13:0.119734,95:0.0303958,87:0.0575449,84:0.0709048,92:0.0175189,100:0.0175189,79:0.0437687,74:0.0400078,90:0.0289203,94:0.0342947,89:0.0342441,78:0.0230363,80:0.0286683,97:0.0230732,82:0.053749,93:0.0606127,91:0.0400312,15:0.005529,1:0.0166802,16:0.0277169,86:0.0454724,83:0.0455533,88:0.055991,85:0.0558789,98:0.0558789,5:0.0457022,58:0.045306,39:0.016832,35:0.0167532,9:0.0406248,27:0.0962379,33:0.0974198,3:0.0693939,67:0.0548816,8:0.0494433,76:0.0952151,81:0.0417524,75:0.0287478,73:0.0343007,77:0.0343007,56:0.101529,0:0.084254);
