(45:0.01327710,14:0.0259005,60:0.0479181,38:0.0645608,22:0.104546,61:0.0759928,7:0.0538823,30:0.059051,75:0.113233,73:0.102892,77:0.105467,2:0.0294194,54:0.102562,29:0.0991576,26:0.107947,15:0.0397991,99:0.107671,96:0.0741176,78:0.0452385,92:0.0531636,24:0.032062,16:0.067079,56:0.138158,1:0.0759935,10:0.0568218,80:0.0612039,88:0.141117,83:0.164964,98:0.163653,85:0.163653,84:0.103848,90:0.0869359,74:0.0946202,87:0.225019,79:0.0739432,91:0.0956448,82:0.148339,93:0.143322,95:0.103305,97:0.0637176,100:0.0424327,94:0.103219,89:0.0611861,3:0.140333,72:0.173649,42:0.171029,65:0.154754,18:0.209571,55:0.0582231,70:0.211868,20:0.109059,46:0.0553966,6:0.0611578,69:0.0746894,39:0.0576835,40:0.0730625,12:0.0849931,50:0.07301,51:0.137858,66:0.106295,43:0.157772,21:0.13757,86:0.16061,17:0.105258,25:0.118945,31:0.168781,48:0.169394,11:0.167513,62:0.167074,37:0.193242,47:0.167923,53:0.21369,33:0.353158,76:0.308301,81:0.137252,0:0.328979,27:0.295774,32:0.345299,52:0.21547,28:0.277764,13:0.311499,4:0.326831,64:0.0594346,35:0.0729734,58:0.0986778,49:0.160283,41:0.0660632,36:0.125317,23:0.161008,8:0.071923,67:0.0947606,19:0.10343,63:0.23041,57:0.0319456,71:0.0817214,44:0.0398554,9:0.0900267,34:0.200676,59:0.0947043,5:0.133111,68:0.0967279);
(61:0.00395905,27:0.0419426,22:0.0363561,71:0.038887,99:0.123121,81:0.0452352,20:0.049675,55:0.0170424,46:0.0144183,86:0.0357432,48:0.0571127,25:0.0681749,17:0.0719379,58:0.0693303,41:0.0638061,31:0.0610578,49:0.0557993,59:0.121398,5:0.116157,47:0.141108,53:0.154314,62:0.14885,37:0.159332,33:0.173462,52:0.099812,11:0.0971987,50:0.0753335,34:0.0278325,10:0.0197058,12:0.0223071,40:0.0249882,70:0.0469538,6:0.0276508,39:0.0331022,69:0.0330877,56:0.0702969,15:0.0223513,65:0.0998675,42:0.0856926,72:0.0856926,18:0.132446,63:0.211448,94:0.107727,73:0.0170729,77:0.0197256,75:0.0329417,2:0.0065716,24:0.0065716,68:0.0251458,96:0.024946,92:0.0275816,78:0.0222895,44:0.0197066,38:0.0277288,60:0.0277768,0:0.369384,57:0.0251777,3:0.0850771,67:0.0927778,8:0.0674683,76:0.236277,64:0.0277382,19:0.0356508,87:0.125054,7:0.0384943,30:0.0358771,23:0.167981,36:0.0524918,32:0.15083,88:0.0650413,83:0.0677792,85:0.106431,98:0.0933075,79:0.0410524,91:0.0487547,97:0.0409183,93:0.046157,9:0.0389738,28:0.041579,4:0.116205,13:0.114703,26:0.0846841,29:0.0773438,51:0.0662722,66:0.0389834,43:0.0808448,21:0.033552,1:0.0252445,16:0.033343,54:0.0388092,45:0.0338866,14:0.0224485,35:0.0276914,74:0.0170633,90:0.0223474,84:0.030351,95:0.0580046,82:0.0609328,89:0.0331441,80:0.0197322,100:0.0197017);
(48:0.00395511,80:0.00656187,76:0.025091,12:0.0143911,40:0.0117846,33:0.0065619,73:0.00919599,77:0.00919599,75:0.0118042,55:0.0117868,19:0.0170337,46:0.00656604,69:0.00917768,39:0.00917768,70:0.0367427,43:0.0334556,6:0.0144042,50:0.0118072,38:0.00918328,30:0.00657733,26:0.019832,29:0.0224523,2:0.00656282,15:0.00917054,11:0.00917597,52:0.00917597,53:0.0222044,47:0.0169906,62:0.0117785,37:0.0143797,9:0.0171268,7:0.00656271,23:0.0224886,1:0.00656502,16:0.0144912,56:0.0251917,81:0.0360977,13:0.033517,4:0.0336224,28:0.0553093,32:0.0620084,18:0.0550252,65:0.0171964,72:0.038791,42:0.0361876,3:0.0495812,61:0.0118656,8:0.0304252,67:0.030292,27:0.0197316,0:0.0362483,58:0.0198088,17:0.0145035,31:0.0309409,49:0.0829085,25:0.0361624,41:0.0361585,22:0.0266884,96:0.0146834,51:0.0145215,54:0.00918497,99:0.022476,94:0.00917284,68:0.0117806,5:0.0382343,59:0.0276511,92:0.00656491,21:0.00917022,36:0.01442,45:0.00656253,74:0.0223704,84:0.024992,90:0.0197649,82:0.0196612,93:0.0117708,79:0.00916622,98:0.0360294,85:0.0360294,83:0.0224987,88:0.0250914,87:0.0302297,95:0.0117927,91:0.0251978,97:0.0117698,86:0.0171247,10:0.0039553,66:0.0039553,64:0.00395529,57:0.00395528,63:0.00395527,71:0.00395526,44:0.00395525,60:0.00395524,14:0.00395523,34:0.00395522,20:0.00395521,89:0.0039552,100:0.00395519,78:0.00395518,24:0.00918641,35:0.00919259);
(30:0.00000001,23:0.0651108,36:0.053142,38:0.0298781,60:0.0327474,6:0.0351381,55:0.0351157,46:0.0349763,39:0.0320695,32:0.0717948,69:0.0349692,68:0.0445087,2:0.0409649,86:0.121994,24:0.0291731,26:0.038138,45:0.0562767,90:0.092082,74:0.0891945,95:0.0650304,93:0.0864092,82:0.0831506,97:0.0530904,84:0.099127,87:0.263788,98:0.155141,85:0.149386,88:0.159811,83:0.219991,91:0.0647568,14:0.0410898,58:0.0528887,41:0.0501659,49:0.105367,50:0.0408832,15:0.0378942,33:0.221873,47:0.162706,53:0.185425,52:0.164537,37:0.209394,62:0.179367,11:0.155628,94:0.160199,79:0.0816422,100:0.0759103,89:0.0817667,80:0.0942423,17:0.0959612,31:0.108199,25:0.0957574,70:0.0829935,48:0.129509,75:0.0470127,73:0.0524505,77:0.0494682,59:0.0691816,5:0.128311,20:0.0686277,10:0.0438765,35:0.0535297,0:0.325844,28:0.224963,13:0.324504,4:0.349185,34:0.110185,12:0.140085,56:0.195324,1:0.110019,16:0.0833764,76:0.272728,81:0.0855656,54:0.0627287,29:0.05657,78:0.0439063,92:0.0529241,96:0.0712899,99:0.0589524,65:0.169275,18:0.181242,72:0.145584,42:0.139751,3:0.166969,8:0.129841,67:0.130716,19:0.0979177,57:0.0742946,63:0.128133,64:0.0966471,22:0.112443,27:0.254125,61:0.0626792,44:0.0556093,9:0.0824761,71:0.0980383,21:0.118664,43:0.124732,66:0.0654741,51:0.0828423,40:0.0507392,7:0.0381626);
(15:0.00000001,24:0.00538328,16:0.0331377,1:0.0163047,10:0.0278643,26:0.0336763,28:0.168758,4:0.17156,13:0.141887,27:0.212827,61:0.0519011,96:0.056814,92:0.0384546,99:0.124074,78:0.0302653,81:0.0896492,76:0.252374,23:0.140011,20:0.0107856,6:0.0108147,32:0.0218251,69:0.0216672,39:0.0162276,45:0.0303729,14:0.0162679,48:0.0189892,35:0.0275721,55:0.0219762,46:0.0191077,54:0.0361673,2:0.00540025,29:0.0697518,58:0.0441586,17:0.085356,25:0.0744309,31:0.0799043,49:0.0476798,41:0.0450132,70:0.0567351,50:0.0705606,21:0.0727339,43:0.0773233,30:0.0163687,36:0.0443031,7:0.0163043,68:0.028661,5:0.0948555,59:0.1136,75:0.0989618,73:0.0447359,77:0.0474068,18:0.070401,72:0.0828694,42:0.0828694,65:0.105175,51:0.0329192,66:0.0315054,100:0.0188524,79:0.0851491,87:0.0826548,85:0.0705665,98:0.0678826,88:0.0907871,83:0.0907183,95:0.0650896,97:0.0706012,91:0.0570411,93:0.073255,82:0.125757,80:0.0268994,94:0.0409986,90:0.0435425,74:0.0518796,84:0.0435676,89:0.0350379,12:0.005366,40:0.005366,47:0.0423151,52:0.145081,11:0.158732,62:0.163074,37:0.164549,33:0.355173,53:0.0531346,34:0.189506,0:0.276278,86:0.112537,19:0.0469062,63:0.0528786,57:0.0134533,64:0.0271566,8:0.047442,67:0.047442,3:0.107209,44:0.0134249,9:0.0802772,71:0.0557712,38:0.0243942,60:0.0358078,22:0.0447512,56:0.125947);
(50:0.00755396,15:0.0105075,55:0.0134709,46:0.0105089,35:0.0164954,54:0.0105122,14:0.0134704,33:0.0778161,37:0.072467,11:0.0697337,47:0.0665455,53:0.0724239,52:0.0665076,62:0.0635767,58:0.022602,34:0.0441468,23:0.0475119,86:0.0413398,32:0.0599826,90:0.0317426,74:0.0378767,84:0.0317359,80:0.0379535,89:0.0318319,100:0.0227704,94:0.0445854,56:0.0712243,81:0.0715132,97:0.0380009,91:0.0439978,95:0.043985,93:0.0655011,82:0.0563289,79:0.0288393,0:0.0937439,85:0.060627,98:0.060627,88:0.0564337,83:0.0503834,13:0.0785008,28:0.119823,4:0.100216,27:0.0811792,72:0.121979,42:0.116063,3:0.0784478,76:0.0805766,87:0.0724221,19:0.0228556,29:0.0166542,25:0.0258707,17:0.0348965,22:0.028152,41:0.0317597,73:0.034769,77:0.0376788,75:0.0347451,16:0.0441454,1:0.0382431,49:0.0516255,31:0.0429337,10:0.0228642,36:0.0315548,20:0.0196897,6:0.0126078,7:0.0277843,69:0.015595,39:0.0186197,26:0.0221969,21:0.0470757,43:0.0491476,51:0.0372894,66:0.0403461,99:0.0314924,78:0.0164868,92:0.0284055,96:0.0225329,2:0.007554,45:0.007554,30:0.0196381,68:0.0290681,18:0.0563597,65:0.0476895,57:0.0105371,67:0.0380754,8:0.0349199,63:0.0224302,64:0.0135041,9:0.025873,71:0.0417726,44:0.0195223,38:0.0254222,60:0.0164929,61:0.0254938,40:0.0134778,48:0.0315692,70:0.0380185,24:0.013507,12:0.0198273,59:0.0374966,5:0.0465177);
(45:0.02068420,35:0.0942239,14:0.0389833,10:0.047869,6:0.0591687,20:0.069839,55:0.0580271,46:0.0546811,39:0.0710009,69:0.0621746,29:0.106845,54:0.195,26:0.144896,15:0.0800949,2:0.0444967,24:0.0555728,1:0.126101,92:0.122431,78:0.0887316,99:0.198996,96:0.0850892,100:0.0779613,80:0.11438,89:0.147193,57:0.055317,50:0.121277,40:0.135412,12:0.126293,48:0.143076,58:0.132248,41:0.156231,31:0.228738,49:0.256593,17:0.171655,25:0.180408,19:0.0702707,30:0.11309,81:0.244348,73:0.172806,75:0.188029,77:0.195382,74:0.146334,90:0.139688,98:0.231527,85:0.21193,88:0.238883,83:0.228943,97:0.135615,95:0.154025,91:0.202969,76:0.491783,87:0.288073,93:0.236867,82:0.267718,79:0.143182,84:0.190333,0:0.637665,56:0.393135,33:0.68879,27:0.35698,23:0.276301,68:0.140583,63:0.22934,8:0.192616,67:0.206866,66:0.287854,21:0.25648,43:0.277992,51:0.157509,5:0.241198,59:0.188484,86:0.201506,70:0.203609,32:0.305303,34:0.182325,13:0.265512,4:0.283185,72:0.292369,42:0.28122,18:0.350255,65:0.259862,94:0.182417,16:0.176327,36:0.255005,60:0.0955984,7:0.105852,38:0.125297,44:0.107483,9:0.223563,71:0.220722,64:0.0988157,3:0.194968,22:0.199943,61:0.131937,28:0.442447,53:0.193784,11:0.199379,52:0.189561,62:0.214725,37:0.227292,47:0.203118);
(54:0.00393555,29:0.0272972,26:0.0925958,86:0.131051,58:0.172403,49:0.19883,41:0.193766,1:0.174363,16:0.156848,84:0.185082,90:0.139546,74:0.145016,91:0.189903,97:0.140811,87:0.169798,79:0.187806,83:0.19956,88:0.195502,93:0.173295,82:0.180453,100:0.0821988,80:0.102259,81:0.16828,76:0.244003,95:0.222232,89:0.105957,94:0.186979,75:0.132367,77:0.133992,73:0.13674,46:0.0795682,55:0.0968509,10:0.118468,39:0.100078,69:0.0822767,70:0.105941,6:0.111791,20:0.105744,40:0.099987,15:0.106192,2:0.0891374,33:0.305398,53:0.290968,62:0.191278,37:0.211211,47:0.172223,11:0.179914,52:0.200494,32:0.349891,48:0.240669,17:0.184609,31:0.256273,25:0.210993,12:0.0713407,24:0.0852888,66:0.14237,56:0.157477,23:0.194256,30:0.119185,27:0.699271,14:0.0794751,45:0.157659,35:0.224687,59:0.313541,5:0.345717,68:0.219194,85:0.538962,98:0.543709,34:0.451495,0:0.703643,28:0.464453,4:0.655806,13:0.860602,18:0.27023,65:0.318541,42:0.33702,72:0.321203,3:0.437973,67:0.298085,8:0.347978,22:0.133413,61:0.216814,51:0.269813,21:0.256754,43:0.222239,38:0.126002,60:0.102339,71:0.186791,9:0.113848,44:0.160246,99:0.117001,92:0.123445,96:0.0850353,78:0.0914421,36:0.264367,7:0.108849,19:0.202919,57:0.126476,64:0.149696,63:0.225055,50:0.0854367);
(39:0.00134497,69:0.0124873,89:0.0845912,94:0.094166,80:0.07831,100:0.0468084,83:0.191739,88:0.185915,98:0.145066,85:0.139541,93:0.166498,84:0.148295,90:0.0846736,74:0.095774,82:0.117886,87:0.19689,79:0.116032,91:0.0778869,95:0.0952372,97:0.0605998,86:0.0843265,48:0.0842477,58:0.0502047,33:0.231103,76:0.182124,27:0.235674,0:0.151424,81:0.104988,24:0.026802,1:0.0455177,16:0.0534986,45:0.0295736,14:0.0302559,55:0.0439419,46:0.040929,3:0.169314,67:0.129866,8:0.0992628,22:0.0557094,61:0.0521124,38:0.0350591,60:0.0434156,71:0.0640623,44:0.0330254,9:0.0658954,56:0.190488,20:0.156807,63:0.203616,19:0.0711331,28:0.229097,4:0.222895,13:0.227217,78:0.0764364,92:0.0910626,96:0.0797711,99:0.125287,40:0.0617888,75:0.0701152,77:0.0727398,73:0.0727398,7:0.0236493,23:0.0526981,30:0.0409944,10:0.0240149,50:0.0325566,12:0.0590121,36:0.103319,70:0.125135,34:0.109899,59:0.158095,5:0.150146,68:0.0924177,25:0.0669636,17:0.065993,32:0.121855,49:0.135619,41:0.0650178,18:0.179465,65:0.131379,42:0.137379,72:0.145659,66:0.0517888,21:0.0902518,43:0.10351,51:0.0928033,31:0.0840754,11:0.076965,53:0.0752354,47:0.0932695,52:0.0669425,37:0.0814693,62:0.0672116,6:0.0180393,35:0.047082,57:0.0295397,64:0.0406227,2:0.0180584,54:0.0559915,29:0.0377681,15:0.0234779,26:0.0471105);
(10:0.00134937,57:0.0013494,64:0.0179198,24:0.0151205,11:0.0891246,52:0.0803357,47:0.136205,53:0.144401,37:0.10152,62:0.110085,86:0.069063,14:0.0258945,35:0.052698,92:0.0838786,78:0.0566273,96:0.0621271,99:0.169412,2:0.0342407,54:0.0945647,26:0.145897,29:0.120922,51:0.101091,66:0.066535,21:0.121182,43:0.126687,1:0.0472476,16:0.0488033,32:0.316859,18:0.315659,72:0.211292,42:0.203207,65:0.22243,76:0.154659,56:0.225817,89:0.0598441,73:0.0513354,75:0.0622787,77:0.0567996,15:0.0176345,87:0.321202,81:0.133044,13:0.40241,4:0.390166,28:0.443615,33:0.786194,0:0.46695,27:0.173092,30:0.0346928,23:0.116792,7:0.0178028,36:0.0649139,90:0.0847042,74:0.0814206,84:0.0399836,82:0.0896746,93:0.0837445,95:0.124488,91:0.0933766,97:0.0570688,79:0.0514551,83:0.265385,88:0.219293,98:0.180631,85:0.198307,94:0.0747948,80:0.034101,100:0.0149469,50:0.060222,40:0.0148908,12:0.0423665,20:0.0697834,58:0.0516159,49:0.136972,25:0.0723293,41:0.0697613,31:0.101467,17:0.177677,48:0.0345097,45:0.0458266,55:0.0370142,46:0.0261094,39:0.0369318,70:0.16461,6:0.04797,69:0.0480091,9:0.099197,71:0.0511101,44:0.0349582,68:0.0579166,34:0.0711986,59:0.103943,5:0.103627,61:0.0583072,22:0.105091,67:0.0735458,8:0.0957603,3:0.15569,38:0.0288001,60:0.0466028,63:0.0798627,19:0.0346937);
(55:0.00429003,46:0.00429004,40:0.0681885,35:0.0457311,45:0.0423387,81:0.197377,56:0.178786,16:0.0950118,1:0.0821182,80:0.0671399,100:0.0670296,94:0.104973,89:0.1016,84:0.174781,98:0.186389,85:0.177908,88:0.206946,83:0.191406,82:0.15049,93:0.194615,95:0.114743,97:0.111466,91:0.154575,79:0.140496,87:0.268006,74:0.105896,90:0.0998699,34:0.188061,47:0.216352,53:0.243506,33:0.375839,52:0.290029,11:0.286712,62:0.288487,37:0.315199,5:0.16014,59:0.140508,49:0.189512,23:0.224295,32:0.211373,68:0.062254,86:0.169826,48:0.133701,24:0.0673741,6:0.0753484,69:0.0887087,39:0.0705933,78:0.0895079,92:0.0927823,96:0.0825577,99:0.0964292,15:0.0491184,2:0.0432526,17:0.125599,25:0.160846,31:0.143012,14:0.0653062,10:0.0463034,18:0.247469,65:0.175256,72:0.22337,42:0.210178,76:0.374721,0:0.331713,28:0.328176,4:0.384429,13:0.39303,54:0.090592,26:0.12651,29:0.0966302,8:0.147416,64:0.0811793,57:0.0708411,67:0.140414,3:0.191144,63:0.238833,19:0.145859,27:0.233992,70:0.185693,36:0.164996,30:0.101583,77:0.076822,75:0.115575,73:0.0825199,12:0.0759245,50:0.0809147,22:0.0741668,7:0.0865885,60:0.0491698,38:0.0548733,44:0.0611593,71:0.135278,9:0.138786,20:0.0931543,61:0.0825294,43:0.139263,21:0.126838,51:0.12339,66:0.129115,41:0.132109,58:0.106583);
(57:0.00302394,64:0.018394,19:0.034328,67:0.0435018,8:0.037525,61:0.0121168,22:0.0243219,60:0.0394022,38:0.0394022,9:0.0909142,71:0.0909142,44:0.0363951,48:0.0435585,86:0.0557524,34:0.119509,96:0.0512988,99:0.0701674,92:0.0390568,78:0.0361151,100:0.0390622,89:0.0629403,80:0.0541047,95:0.0719282,97:0.05119,94:0.0665584,91:0.0604334,93:0.0893755,82:0.0921547,45:0.0270502,1:0.0398035,24:0.0269384,2:0.0150393,15:0.0210217,59:0.036561,5:0.0513956,68:0.0407699,10:0.0209539,50:0.0240456,28:0.11817,4:0.137205,13:0.158472,63:0.118749,27:0.0961171,70:0.152161,72:0.12586,42:0.12586,65:0.0992399,18:0.114094,51:0.0815201,52:0.0813161,37:0.0895176,62:0.0803029,33:0.163721,11:0.0924712,53:0.0961992,47:0.102219,73:0.0490642,75:0.0490642,77:0.0490642,83:0.134388,98:0.0997135,85:0.096753,87:0.0881014,88:0.116051,74:0.0601113,84:0.072205,90:0.0661542,79:0.0721363,76:0.128707,81:0.0488484,12:0.0427011,7:0.0270512,3:0.0760845,54:0.0655697,0:0.0957523,46:0.0392856,55:0.0331387,66:0.0487576,29:0.0463882,26:0.0681396,56:0.0828948,17:0.074365,25:0.0957296,31:0.113251,41:0.0594654,49:0.0996002,40:0.0211105,6:0.018022,69:0.0209939,32:0.0640686,16:0.0502692,39:0.024089,58:0.0310615,21:0.0530039,43:0.0543448,35:0.0433828,14:0.0274022,20:0.0402275,36:0.0602173,30:0.0273448,23:0.103177);
(10:0.00551256,50:0.0596081,40:0.0821569,12:0.0709449,2:0.0410075,54:0.18129,26:0.188092,29:0.0931879,15:0.0778516,61:0.104189,94:0.146899,80:0.105637,100:0.104142,72:0.22245,42:0.182774,65:0.187302,18:0.267441,86:0.25235,76:0.356662,81:0.159694,16:0.119783,1:0.169769,0:0.435152,22:0.23264,27:0.350285,8:0.24021,3:0.359572,67:0.197571,63:0.256282,19:0.192105,64:0.109827,57:0.0728638,75:0.0928219,77:0.111855,73:0.10902,99:0.103634,96:0.0785053,78:0.0719029,92:0.0832416,90:0.0980256,84:0.317341,89:0.139525,95:0.124629,91:0.136236,97:0.0934949,82:0.299724,93:0.185215,87:0.122398,98:0.165686,85:0.165686,83:0.370841,88:0.159691,79:0.320485,74:0.145627,36:0.215831,23:0.510006,13:0.27057,28:0.415209,4:0.459114,44:0.105402,60:0.0879357,38:0.132057,9:0.154577,71:0.195574,14:0.0607458,35:0.16812,48:0.178216,43:0.295312,56:0.340117,32:0.393567,31:0.357142,25:0.465572,17:0.321581,41:0.334319,49:0.444979,58:0.276755,33:0.450911,52:0.286684,62:0.298073,37:0.315086,11:0.26557,47:0.328048,53:0.319077,34:0.289238,70:0.324802,66:0.128098,21:0.24308,51:0.257183,45:0.0491843,69:0.0682558,39:0.0739339,20:0.119992,55:0.0545832,46:0.065714,6:0.0635496,68:0.174761,59:0.189258,5:0.238448,7:0.0943351,30:0.0988245,24:0.077912);
(76:0.05087780,81:0.171798,41:0.176592,49:0.247643,28:0.216177,4:0.294115,13:0.259735,19:0.137415,63:0.139145,57:0.0855697,64:0.102282,8:0.114085,67:0.13242,3:0.183156,60:0.0828272,38:0.0910052,65:0.196902,18:0.234436,42:0.178067,72:0.186085,47:0.17628,33:0.215397,53:0.19067,11:0.157007,52:0.157026,62:0.170857,37:0.165393,24:0.0856297,75:0.11942,77:0.110679,73:0.107987,83:0.214415,88:0.21174,85:0.183204,98:0.188677,95:0.12125,87:0.140662,79:0.13224,82:0.169571,93:0.197389,97:0.112891,91:0.152293,84:0.135428,74:0.12417,90:0.118723,94:0.135309,89:0.0995035,1:0.140864,0:0.534218,70:0.24578,2:0.0718545,54:0.140703,26:0.124193,29:0.108014,15:0.0829246,55:0.0854525,6:0.0881569,39:0.0908732,32:0.198156,69:0.0909321,20:0.0991852,46:0.0800471,68:0.0997595,96:0.0882994,99:0.116837,78:0.0828171,92:0.0910772,56:0.168886,22:0.113783,61:0.0940272,27:0.21126,44:0.0883378,9:0.125331,71:0.125452,34:0.158125,23:0.217813,30:0.109115,86:0.166229,17:0.132592,31:0.153417,25:0.159081,16:0.111687,100:0.0914323,80:0.0942971,66:0.125962,51:0.172855,21:0.167471,43:0.175564,40:0.0913629,36:0.165404,14:0.0746181,50:0.0828707,5:0.123819,59:0.0995736,12:0.0856229,10:0.0800815,48:0.108422,35:0.0999028,58:0.0858111,45:0.0773403,7:0.10577);
(68:0.00285798,6:0.00570311,12:0.00570314,40:0.00854428,92:0.00570712,50:0.00571252,20:0.00857202,35:0.00856202,8:0.00571267,70:0.020146,5:0.00570518,96:0.00570518,81:0.00855205,3:0.0085639,66:0.0232611,51:0.0278478,43:0.0278422,21:0.0278422,10:0.00857901,64:0.00570318,63:0.00855033,19:0.0142888,23:0.0114548,57:0.00570167,7:0.00854527,34:0.00858818,72:0.0351446,42:0.0351446,65:0.0288971,18:0.0317368,45:0.00570049,77:0.00570049,75:0.0085338,73:0.0085338,80:0.00570323,100:0.00570323,22:0.0142725,89:0.00854643,94:0.0142702,86:0.0200873,39:0.0085729,32:0.0258217,69:0.0114259,2:0.00570987,15:0.00855721,29:0.00855699,26:0.0142616,54:0.0142609,31:0.0202709,58:0.00570514,41:0.00570514,17:0.0143247,25:0.0114089,99:0.0057054,0:0.0230636,27:0.0232726,28:0.0379928,13:0.0259859,4:0.0201285,36:0.0380853,49:0.0289633,9:0.0143312,38:0.00856959,60:0.00856959,44:0.00856958,71:0.0114331,55:0.00856396,76:0.0171989,16:0.0114312,24:0.00571173,1:0.0114195,56:0.0260346,62:0.0143102,52:0.0143102,37:0.0171675,33:0.0375209,47:0.0200172,53:0.0171628,11:0.0171628,85:0.00856074,97:0.00856066,91:0.00856066,93:0.0230384,82:0.0171875,74:0.00570808,90:0.00570808,83:0.00570807,79:0.00570806,98:0.00856809,84:0.0114286,88:0.00856537,95:0.00856067,87:0.0114772,67:0.0173191,14:0.00285808,48:0.00285808,46:0.00285807,61:0.00285806,30:0.00285805,59:0.00285804,78:0.00285803);
(86:0.01640260,35:0.0250847,6:0.027929,69:0.025078,39:0.0337249,20:0.0336797,15:0.030825,40:0.0307898,50:0.0279196,45:0.0279345,61:0.0395508,27:0.0887946,3:0.0619822,8:0.0490849,67:0.0548441,25:0.0948877,58:0.0515994,31:0.0837214,17:0.0662821,51:0.048882,66:0.057329,12:0.0516157,44:0.0307743,60:0.0307444,38:0.0335791,96:0.042598,92:0.0484274,78:0.0547923,81:0.0789597,76:0.0699323,73:0.0454695,77:0.0454695,75:0.0454695,79:0.0452433,99:0.0635185,87:0.0697561,98:0.0997156,85:0.108606,95:0.0709171,90:0.0336642,74:0.0307988,84:0.101038,82:0.109771,93:0.103981,97:0.0707576,91:0.0796623,100:0.0366238,88:0.0576694,83:0.0577321,89:0.0336559,80:0.0279364,1:0.0340456,10:0.0513281,14:0.0365793,24:0.0279689,55:0.0336682,46:0.0393564,23:0.177982,30:0.0677978,36:0.154947,7:0.0606288,48:0.0483246,49:0.147722,41:0.0738972,62:0.0982941,52:0.0982654,11:0.0926472,37:0.0994048,47:0.111171,53:0.131742,68:0.0775161,59:0.113257,5:0.0989439,57:0.0571398,63:0.0901073,19:0.136818,64:0.0543934,70:0.184403,72:0.140559,42:0.140559,65:0.146337,18:0.149256,32:0.108319,71:0.0734431,56:0.116258,43:0.0896248,21:0.0843033,9:0.0924549,16:0.0827944,34:0.156951,28:0.0908172,33:0.257428,13:0.111186,4:0.087691,22:0.089824,94:0.140798,0:0.282492,2:0.0279339,26:0.0365225,54:0.0524659,29:0.0674696);
(70:0.03843830,58:0.0740797,23:0.144254,86:0.0772755,17:0.0761552,27:0.217188,28:0.210357,4:0.197642,13:0.187087,41:0.0684813,49:0.076056,31:0.0855193,25:0.0683056,18:0.137038,65:0.127781,72:0.112318,42:0.0892582,32:0.204685,35:0.0669178,14:0.0750378,40:0.0628879,12:0.0626402,10:0.067006,66:0.0861772,51:0.100188,43:0.106429,21:0.0974852,73:0.0691546,77:0.0691546,75:0.0775347,96:0.0663434,78:0.0607667,92:0.0635368,99:0.106348,81:0.102997,90:0.0719544,74:0.0691372,84:0.0894179,95:0.0860377,97:0.0804898,82:0.100606,93:0.0948007,83:0.123619,88:0.141885,79:0.0803189,85:0.10503,98:0.116297,94:0.0782965,100:0.0608445,87:0.130881,80:0.0693556,89:0.0637075,33:0.145459,11:0.101745,37:0.0913279,62:0.0857754,52:0.0827279,53:0.0985799,47:0.0989101,59:0.0911706,5:0.0641845,68:0.0704521,30:0.0495742,45:0.0524071,26:0.07284,16:0.056295,57:0.0589507,64:0.0732839,2:0.0412144,24:0.04676,20:0.0638752,61:0.0641207,9:0.0784541,22:0.085719,15:0.0495715,71:0.0912685,54:0.0917104,29:0.0824741,39:0.0667514,69:0.0667514,46:0.0525465,6:0.0525465,55:0.0581514,36:0.175682,0:0.226416,19:0.150145,63:0.108697,38:0.075851,60:0.0700978,8:0.0818307,67:0.0818307,56:0.100058,48:0.0987816,50:0.0725988,3:0.0640502,76:0.125302,7:0.0525052,91:0.0851627,1:0.0754977,44:0.0800581,34:0.0950717);
(51:0.02636190,21:0.132796,43:0.161558,65:0.421847,18:0.584729,42:0.531433,72:0.548098,75:0.348215,73:0.348657,77:0.349382,99:0.437205,92:0.346602,78:0.311219,96:0.409149,20:0.360479,19:0.352894,67:0.339788,8:0.337386,9:0.30449,44:0.269842,71:0.390995,16:0.376617,66:0.430502,86:0.382726,81:0.392376,84:0.373523,74:0.368168,90:0.367501,82:0.48149,93:0.48869,95:0.43363,97:0.390292,91:0.463439,87:0.745051,83:0.62454,79:0.400751,88:0.580874,85:0.560491,98:0.575286,89:0.316351,94:0.496119,80:0.365579,100:0.292776,63:0.478606,64:0.26976,57:0.266133,50:0.317302,54:0.378497,29:0.326813,26:0.397237,15:0.297367,2:0.260081,10:0.266516,1:0.316238,24:0.247635,45:0.275901,35:0.311466,14:0.262942,55:0.272045,46:0.261944,6:0.275447,69:0.284139,39:0.288269,12:0.336852,40:0.330509,22:0.381848,61:0.358784,60:0.324595,38:0.346883,30:0.363312,23:0.596429,7:0.32778,36:0.418466,58:0.418224,25:0.42547,31:0.693785,17:0.39812,3:0.467252,76:0.774437,70:0.615941,28:0.802747,4:0.726867,13:0.746081,48:0.393271,41:0.29189,49:0.440721,47:0.392622,56:0.501616,53:0.646557,33:1.02528,37:0.712864,62:0.683708,52:0.670064,11:0.67641,0:0.846818,27:0.602369,34:0.559855,32:0.74306,68:0.272556,59:0.353311,5:0.41163);
