(68:0.02955210,59:0.0919189,5:0.144313,75:0.124145,73:0.114992,77:0.114992,8:0.120283,67:0.15809,19:0.136041,57:0.0687067,71:0.107691,44:0.0727222,9:0.119703,36:0.170217,23:0.214191,7:0.100199,30:0.0873828,34:0.253621,60:0.0866668,38:0.0904478,22:0.132631,61:0.102094,92:0.0937988,78:0.0820537,99:0.135117,96:0.0960571,24:0.0598118,16:0.0913229,56:0.170525,1:0.117947,28:0.306778,13:0.38716,4:0.358511,70:0.236352,32:0.356615,27:0.303598,86:0.186844,51:0.165966,66:0.13877,43:0.205397,21:0.190692,17:0.139375,31:0.197004,25:0.142562,48:0.207504,58:0.126782,49:0.216738,41:0.110754,3:0.180938,35:0.113215,14:0.0610451,11:0.208235,62:0.214178,37:0.243073,47:0.21148,53:0.244904,33:0.435389,45:0.0717775,95:0.134382,97:0.0981117,79:0.110003,84:0.141602,90:0.124161,74:0.121575,87:0.267896,88:0.194598,83:0.209528,98:0.232874,85:0.232874,91:0.137962,82:0.174029,93:0.174084,100:0.0742523,94:0.136537,89:0.0971282,80:0.1013,64:0.0911254,20:0.117852,55:0.0767517,46:0.0792423,6:0.0808395,69:0.0887909,39:0.0739665,40:0.0992596,12:0.116272,50:0.104087,10:0.082846,76:0.349486,81:0.166384,52:0.235455,63:0.269022,72:0.212353,42:0.215092,65:0.201004,18:0.267372,0:0.349137,54:0.129903,29:0.119165,26:0.135443,2:0.0638307,15:0.0676515);
(34:0.04223660,4:0.125758,13:0.102926,28:0.113355,11:0.128853,47:0.116945,52:0.108558,53:0.130501,33:0.127625,37:0.116536,62:0.109883,8:0.0973289,67:0.0961984,18:0.118866,65:0.111898,42:0.0990834,72:0.0990917,20:0.0605162,10:0.0525014,64:0.0551511,57:0.055148,27:0.0645209,61:0.0645477,3:0.0604757,63:0.076831,19:0.0741502,54:0.0798504,2:0.0539366,26:0.0809793,29:0.0728772,15:0.0579201,45:0.062099,40:0.0661499,12:0.0701455,24:0.0525044,56:0.114948,16:0.0835848,1:0.0784092,66:0.0700739,43:0.105512,21:0.0953317,59:0.0769391,5:0.0788352,68:0.0814409,23:0.079743,36:0.0727327,70:0.131128,22:0.10308,55:0.0511783,46:0.0525022,0:0.102223,30:0.0632658,77:0.0618395,73:0.0618395,75:0.064503,89:0.0645239,91:0.0591453,95:0.0643987,97:0.0577815,82:0.0698074,93:0.0877528,87:0.126074,79:0.0753085,83:0.0921755,74:0.0725816,84:0.0979458,90:0.0644717,94:0.082222,100:0.0578179,80:0.066002,76:0.125909,81:0.0967355,99:0.0862246,78:0.0618141,92:0.0671283,96:0.0711594,6:0.0578135,69:0.0618149,39:0.0551492,7:0.0605995,50:0.077925,60:0.064573,38:0.0679909,51:0.0689986,88:0.148581,85:0.123268,98:0.120623,9:0.111446,44:0.0591871,71:0.102525,86:0.0773884,35:0.0591818,14:0.0619493,32:0.109886,41:0.0673125,49:0.100792,17:0.0671822,25:0.0740134,31:0.0849334,48:0.0815343,58:0.0700248);
(66:0.00846923,24:0.0112671,55:0.0141217,46:0.0098663,69:0.0140633,39:0.0126612,2:0.00846928,6:0.00846928,64:0.0182825,61:0.0140731,57:0.0168848,3:0.0368356,67:0.0296178,8:0.0268128,63:0.0196888,19:0.0168821,16:0.0255035,1:0.0213048,48:0.024175,17:0.0239948,25:0.0353064,31:0.041506,28:0.0662628,4:0.088915,13:0.0917116,32:0.0428922,33:0.0956028,52:0.0341658,11:0.0355717,62:0.0370092,37:0.0384002,47:0.0411695,53:0.0425702,0:0.103949,56:0.0749612,18:0.0616921,65:0.0503539,42:0.0447639,72:0.0461614,7:0.0154732,38:0.0225357,60:0.0140781,22:0.0296576,44:0.0140659,9:0.0325448,71:0.0369281,20:0.022532,70:0.0504505,41:0.0198566,49:0.0625203,58:0.0311595,30:0.0140835,36:0.0225769,23:0.038177,45:0.0183111,35:0.018306,68:0.0239679,5:0.0367277,59:0.0352354,86:0.0341476,54:0.0299044,29:0.0241141,26:0.0283419,14:0.0112681,10:0.0140656,50:0.0253766,40:0.0196676,12:0.0182736,34:0.0371236,27:0.0463962,92:0.0140721,78:0.0168973,96:0.0212573,99:0.0225595,93:0.03554,82:0.0477207,97:0.0210873,91:0.0253451,88:0.0442118,83:0.0441913,95:0.0295811,79:0.02669,87:0.0210874,51:0.0217083,21:0.0305131,43:0.0291198,15:0.0184658,80:0.0211048,100:0.0140704,89:0.0369797,74:0.0225284,90:0.0168772,84:0.0473302,98:0.0239148,85:0.0225165,75:0.0282909,77:0.0239826,73:0.0267831,94:0.022618,81:0.0311806,76:0.0613067);
(10:0.02094700,5:0.188329,68:0.121991,59:0.128416,45:0.0531683,6:0.068392,69:0.0761156,39:0.0691773,15:0.049197,26:0.124557,29:0.0883826,2:0.0451683,54:0.127265,72:0.19015,42:0.190457,65:0.226249,18:0.335925,33:0.560814,32:0.294346,34:0.308557,53:0.208793,47:0.173933,52:0.156181,11:0.165658,62:0.156225,37:0.198417,60:0.0891606,38:0.0980728,22:0.125501,27:0.296463,61:0.118122,64:0.0934087,3:0.19999,67:0.158609,8:0.144796,57:0.0599023,19:0.151988,63:0.23989,9:0.189357,71:0.135088,44:0.0947122,30:0.0725155,7:0.0733938,36:0.124737,23:0.177074,24:0.0652866,16:0.150938,1:0.152334,28:0.355078,4:0.405933,13:0.414611,56:0.291292,70:0.239759,86:0.159362,51:0.182189,66:0.150181,43:0.223431,21:0.246552,20:0.127138,46:0.0951117,55:0.0847105,50:0.106356,40:0.137677,12:0.110248,35:0.116345,14:0.0836167,58:0.168585,17:0.11442,0:0.380509,41:0.141719,49:0.284727,31:0.287179,25:0.219651,48:0.208739,76:0.262851,92:0.108143,78:0.0996125,96:0.118653,99:0.287557,89:0.144958,94:0.238776,79:0.199978,87:0.252285,95:0.177975,97:0.16584,91:0.192931,82:0.254775,93:0.251819,98:0.25312,85:0.247526,83:0.318352,88:0.31917,75:0.133566,73:0.0981444,77:0.0981444,81:0.205129,90:0.090301,84:0.133616,74:0.0930955,100:0.0661013,80:0.0711573);
(54:0.09837530,94:0.287349,63:0.313008,56:0.3642,32:0.38473,34:0.540859,0:0.543341,70:0.322066,28:0.562948,13:0.618088,4:0.560225,65:0.342295,18:0.352937,42:0.314796,72:0.334229,25:0.226351,31:0.275284,17:0.239247,41:0.199005,49:0.413891,58:0.172441,1:0.200561,16:0.189411,12:0.190188,40:0.166995,50:0.155568,46:0.125694,55:0.138396,69:0.160998,39:0.143913,6:0.148633,66:0.265728,21:0.300979,51:0.322008,43:0.351703,9:0.266404,44:0.140592,71:0.201584,86:0.256163,22:0.221953,60:0.15189,38:0.161684,19:0.263328,61:0.169595,48:0.241166,36:0.207379,23:0.339716,30:0.164241,7:0.157088,24:0.135723,33:0.48426,11:0.26941,53:0.33279,47:0.298808,52:0.255012,62:0.274468,37:0.301706,57:0.132581,64:0.150052,27:0.427454,2:0.117382,15:0.124441,89:0.191226,80:0.181315,100:0.145311,81:0.31827,75:0.20197,77:0.209076,73:0.202024,76:0.42896,26:0.22534,29:0.191479,92:0.195995,96:0.212122,78:0.191815,99:0.273194,97:0.207725,82:0.352835,93:0.326976,91:0.256719,98:0.37307,85:0.375245,88:0.407101,83:0.407255,87:0.342562,79:0.209333,84:0.276982,95:0.248156,74:0.246069,90:0.231855,45:0.166188,14:0.140547,35:0.202448,3:0.329213,67:0.222996,8:0.204625,68:0.172289,5:0.212789,59:0.19201,20:0.182815,10:0.15733);
(56:0.06674310,24:0.0861975,1:0.232362,16:0.306669,40:0.123676,12:0.120695,50:0.166547,10:0.133869,34:0.221772,68:0.282947,5:0.295775,59:0.417529,86:0.229762,100:0.177936,80:0.131716,89:0.139427,94:0.189456,28:0.59179,13:0.567986,4:0.497074,58:0.196007,25:0.399577,49:0.469064,48:0.248508,41:0.318834,31:0.394376,17:0.39833,45:0.163106,14:0.140618,35:0.109834,55:0.113327,46:0.125822,20:0.159407,70:0.155208,39:0.138733,32:0.279976,69:0.122739,6:0.13541,36:0.245163,23:0.263445,33:0.429311,37:0.371425,11:0.318323,52:0.318383,53:0.356538,47:0.346721,62:0.181245,92:0.124754,96:0.158961,78:0.140926,99:0.305422,91:0.222303,82:0.284546,93:0.289435,97:0.177685,79:0.204235,87:0.279573,84:0.238298,90:0.208203,74:0.157224,88:0.360268,83:0.330547,95:0.149289,98:0.258456,85:0.264171,2:0.10622,15:0.123322,29:0.283742,26:0.39651,54:0.21439,0:0.648955,42:0.506682,72:0.504629,18:0.48293,65:0.548164,81:0.449287,30:0.192885,7:0.161491,51:0.19425,43:0.189241,21:0.200673,8:0.315994,67:0.332178,57:0.159002,63:0.320764,19:0.216533,75:0.20138,77:0.197722,73:0.201661,76:0.800019,66:0.27996,3:0.225997,64:0.184785,9:0.394232,38:0.177331,60:0.17026,44:0.168205,71:0.298399,61:0.204701,27:0.495401,22:0.396653);
(1:0.02055940,16:0.0780534,52:0.11091,11:0.100234,37:0.102528,62:0.0897459,68:0.103134,5:0.106304,59:0.103053,64:0.050017,61:0.0722043,22:0.0706369,30:0.0664099,19:0.112454,57:0.0529124,7:0.0768465,15:0.0500458,2:0.0528893,54:0.0601281,26:0.0804833,29:0.0586848,86:0.0971072,77:0.0923612,73:0.113258,75:0.10702,96:0.109035,78:0.0879901,92:0.0822671,81:0.11754,99:0.146505,76:0.220871,80:0.0998107,100:0.0793298,89:0.11233,83:0.154354,85:0.188365,98:0.183385,95:0.136584,97:0.102047,93:0.145617,82:0.133321,88:0.22084,87:0.201607,79:0.124076,74:0.0922795,90:0.095596,84:0.117795,91:0.113197,94:0.146869,66:0.0810089,6:0.0599589,46:0.0614469,55:0.0657289,69:0.0586766,39:0.0586591,34:0.161688,72:0.20279,42:0.194283,18:0.191465,65:0.158438,23:0.22442,36:0.142242,27:0.226844,33:0.276499,53:0.258997,47:0.233653,43:0.21699,48:0.187508,28:0.325843,13:0.320342,4:0.347215,56:0.371952,32:0.23408,21:0.198788,51:0.164149,70:0.174854,3:0.131319,67:0.12911,8:0.137859,20:0.120227,9:0.138167,71:0.148083,63:0.124053,0:0.121982,45:0.0528326,58:0.0800129,31:0.146254,25:0.129573,17:0.12336,41:0.108686,49:0.111052,35:0.0529166,10:0.0748778,40:0.0628526,50:0.0856147,12:0.0807227,44:0.0873919,60:0.0644787,38:0.0746926,14:0.0693993,24:0.0517588);
(7:0.00906208,64:0.0200833,57:0.0173228,19:0.0850613,63:0.0729761,26:0.063652,54:0.0897415,29:0.0537846,45:0.0242736,58:0.0603518,17:0.0897355,25:0.0553622,31:0.0961825,49:0.179374,41:0.057076,6:0.056653,61:0.0496391,22:0.0641863,44:0.0313689,71:0.0855311,9:0.0922885,38:0.0538339,60:0.0468996,100:0.0443794,94:0.0726507,89:0.0647226,5:0.0509938,68:0.0595692,24:0.0214495,35:0.0403116,14:0.0200951,1:0.0310936,20:0.0357013,55:0.0214942,46:0.0242871,69:0.0399918,39:0.0242754,15:0.0117966,2:0.020137,59:0.0522011,16:0.0650045,36:0.088147,0:0.12478,3:0.109513,67:0.0623642,8:0.0640322,70:0.192455,34:0.165455,56:0.095371,72:0.130095,42:0.127365,65:0.130954,18:0.229063,87:0.190099,48:0.106724,33:0.251424,27:0.149935,28:0.0956477,13:0.140422,4:0.11947,30:0.0368556,23:0.0897297,80:0.0540514,91:0.0671085,97:0.0486842,82:0.068544,93:0.0815039,95:0.0555907,79:0.0598894,83:0.107098,88:0.111022,98:0.0956296,85:0.0993761,90:0.0614315,74:0.051342,84:0.0935877,73:0.0705074,77:0.071832,75:0.0731905,76:0.145182,81:0.126513,86:0.0789278,99:0.0598836,78:0.0393374,92:0.0413536,96:0.0423739,32:0.114932,52:0.0688555,37:0.0829688,62:0.0702177,11:0.0702309,53:0.0972816,47:0.0961567,51:0.0723829,66:0.0621631,21:0.0690961,43:0.0777471,12:0.0300017,40:0.0402836,50:0.0242945,10:0.0173511);
(46:0.00892982,55:0.019639,71:0.16226,9:0.234071,44:0.0656511,61:0.115995,38:0.0671734,60:0.0627615,22:0.155847,57:0.0690757,8:0.128151,67:0.158368,36:0.0781437,30:0.0764407,7:0.0705333,50:0.144235,76:0.280915,81:0.167581,84:0.192762,74:0.161754,90:0.157473,79:0.139638,87:0.21438,94:0.218322,98:0.165432,95:0.138341,97:0.0905748,93:0.179877,82:0.182027,91:0.123952,89:0.125127,80:0.10046,100:0.0913909,10:0.084287,12:0.128663,40:0.112228,16:0.117656,1:0.115179,3:0.271964,64:0.1315,63:0.168979,19:0.227641,54:0.135898,26:0.180648,29:0.129625,15:0.0762768,2:0.0535597,48:0.219736,14:0.0654675,35:0.0807884,45:0.0763656,17:0.196135,25:0.188772,31:0.22541,49:0.271944,41:0.122916,39:0.0654795,69:0.0851911,32:0.163747,6:0.100568,70:0.29871,23:0.25476,24:0.0565877,59:0.20227,5:0.234653,68:0.107148,56:0.309936,85:0.408349,88:0.392587,83:0.366549,0:0.783634,42:0.33753,37:0.407628,33:0.43268,53:0.351892,47:0.330738,11:0.307122,52:0.297988,62:0.302666,28:0.385588,4:0.441403,13:0.519212,66:0.118478,51:0.280232,43:0.207402,21:0.207169,18:0.28694,72:0.19766,65:0.194571,34:0.416043,58:0.124262,27:0.466963,73:0.0989015,75:0.0823596,77:0.0855054,78:0.0686292,99:0.119162,96:0.079406,92:0.0761389,86:0.138836,20:0.0866333);
(9:0.02941960,38:0.0385199,60:0.037097,44:0.0609714,71:0.0868323,64:0.0682728,3:0.119407,8:0.0896048,67:0.115838,57:0.0524422,19:0.112377,63:0.144956,34:0.130691,2:0.065246,26:0.142174,29:0.118149,15:0.0637636,54:0.185482,68:0.106062,5:0.137036,59:0.115496,70:0.282256,39:0.0822125,32:0.337849,55:0.0750802,46:0.0708182,35:0.0881844,69:0.0765422,58:0.101825,48:0.212207,17:0.124736,25:0.138579,31:0.133817,41:0.110519,49:0.200001,6:0.0693752,14:0.0665414,45:0.0779393,20:0.0954449,73:0.0967961,75:0.095746,77:0.104425,79:0.11448,95:0.124925,91:0.135037,97:0.104025,93:0.147226,82:0.13936,87:0.147108,83:0.240575,88:0.244622,85:0.185436,98:0.186865,74:0.107494,90:0.123887,84:0.211131,81:0.162163,94:0.138287,12:0.106301,22:0.181002,66:0.153128,50:0.134266,40:0.107344,16:0.102054,10:0.0722822,96:0.0857193,99:0.148776,92:0.104839,78:0.0916638,89:0.0884472,80:0.0896936,100:0.0781332,7:0.0986908,30:0.0765489,23:0.230352,36:0.118695,61:0.0875722,27:0.160354,51:0.157912,43:0.162458,21:0.170852,33:0.478333,53:0.323993,62:0.325833,37:0.324076,56:0.20026,1:0.123839,76:0.292141,24:0.0724192,86:0.119342,47:0.143765,52:0.132143,11:0.132376,0:0.279313,28:0.373678,4:0.32006,13:0.303851,72:0.2399,42:0.241033,18:0.220133,65:0.201603);
(8:0.00808875,3:0.030991,67:0.0356564,19:0.0460872,63:0.0448872,57:0.0214734,64:0.0278053,61:0.0309905,27:0.0537765,60:0.0357514,44:0.0392878,9:0.0517099,71:0.0505526,38:0.0341718,24:0.0341947,22:0.042204,12:0.042111,40:0.0389386,35:0.0373441,58:0.0422235,2:0.0388761,54:0.0568232,26:0.0536263,29:0.0504549,15:0.0404584,94:0.0631571,81:0.0737219,76:0.0718168,91:0.0563516,93:0.0665985,82:0.0647175,90:0.0452056,84:0.0499064,74:0.056364,88:0.0802702,85:0.0917544,98:0.0917544,83:0.0837394,79:0.056257,95:0.0531886,97:0.0467904,77:0.0532174,73:0.0532174,75:0.046815,80:0.0420555,100:0.0340992,78:0.0372459,96:0.0451927,92:0.0452579,99:0.0600972,11:0.0706832,53:0.064284,52:0.0643152,62:0.0691334,37:0.0772296,33:0.0980885,47:0.0570065,36:0.0723727,23:0.0986804,25:0.080338,31:0.0819911,0:0.0823004,87:0.0941266,56:0.0564084,89:0.05043,70:0.0514628,32:0.0647935,42:0.083988,72:0.083988,18:0.0776254,65:0.0747022,28:0.0967392,4:0.12571,13:0.120539,48:0.0714913,34:0.0559356,68:0.0356978,59:0.0533298,5:0.0614975,46:0.0325052,55:0.0340756,39:0.0325054,69:0.0340797,6:0.0372319,20:0.0388353,66:0.054933,51:0.0637102,21:0.0659054,43:0.0664393,1:0.040531,16:0.0450735,14:0.0325177,45:0.0357435,30:0.0405717,86:0.0484398,49:0.0653096,41:0.0388476,17:0.0357027,10:0.0325126,7:0.0453914,50:0.0502331);
(41:0.00528329,49:0.0456782,17:0.0625869,58:0.0976899,31:0.141776,25:0.0987198,48:0.112428,45:0.0651167,35:0.0876047,14:0.0533811,68:0.142824,40:0.0967713,50:0.0993175,12:0.0780797,34:0.162963,5:0.107786,59:0.118326,75:0.108518,77:0.0992231,73:0.102217,20:0.105099,39:0.0714632,46:0.0743367,55:0.0688878,6:0.0831813,69:0.0753554,61:0.0741316,60:0.0994978,38:0.0943825,44:0.076743,9:0.110121,71:0.10737,3:0.173204,22:0.121146,86:0.208035,67:0.101682,8:0.0924405,57:0.0754643,19:0.121026,64:0.0832335,63:0.136375,37:0.158302,62:0.138549,11:0.139502,53:0.1863,47:0.16508,33:0.319385,52:0.150896,27:0.278311,0:0.306161,28:0.268625,4:0.296036,13:0.306872,76:0.331108,30:0.0890297,23:0.211333,36:0.21315,15:0.0730159,2:0.0637065,54:0.132784,29:0.088516,26:0.124934,24:0.0637309,81:0.144366,92:0.0967094,99:0.105935,78:0.0900985,96:0.111156,84:0.153155,90:0.106577,74:0.10789,95:0.110651,82:0.143146,93:0.133244,91:0.116897,97:0.0947943,87:0.223773,79:0.110492,98:0.129353,85:0.130632,88:0.149926,83:0.133967,80:0.100177,100:0.0767582,89:0.136126,94:0.134822,32:0.321758,51:0.158696,21:0.187414,43:0.191067,66:0.150788,42:0.170466,72:0.173041,65:0.150066,18:0.169869,10:0.0689534,1:0.0877084,56:0.285084,16:0.105269,7:0.0768321,70:0.13528);
(2:0.00569520,15:0.0394077,16:0.0569936,1:0.0703625,24:0.011374,48:0.0599092,44:0.044622,71:0.0769433,9:0.0436148,92:0.0446333,78:0.0361383,96:0.0432004,99:0.0740627,57:0.02742,19:0.128335,75:0.0646222,73:0.0489487,77:0.0475527,100:0.0346316,89:0.0700023,94:0.103422,80:0.0445392,70:0.130256,58:0.0953605,31:0.119364,25:0.0961562,17:0.116687,49:0.153615,41:0.101078,64:0.0392529,22:0.0481685,60:0.0438478,38:0.0483398,33:0.277029,62:0.113183,11:0.105971,37:0.12364,52:0.1116,47:0.124861,53:0.170411,23:0.14085,28:0.14257,13:0.173282,4:0.163509,61:0.0685147,27:0.18999,32:0.251286,63:0.135033,86:0.0675261,65:0.110393,72:0.0999898,42:0.0930577,54:0.0844943,26:0.0771999,29:0.0628865,8:0.128906,67:0.095507,3:0.161255,18:0.321125,0:0.243617,34:0.241144,76:0.234728,56:0.192194,7:0.0401731,36:0.0997347,30:0.0460824,68:0.0437593,59:0.071901,5:0.0990878,45:0.0406124,66:0.0403539,43:0.0967732,21:0.0846986,51:0.0916021,81:0.0821888,84:0.0855327,90:0.0629479,74:0.0734592,79:0.0759563,85:0.186591,98:0.186591,83:0.142608,88:0.138358,91:0.0842101,93:0.0830599,82:0.108506,97:0.0557021,95:0.0832426,87:0.138476,10:0.0226692,12:0.0581338,40:0.0418423,50:0.0473297,20:0.0417112,6:0.036818,39:0.040267,69:0.044732,46:0.0386875,55:0.0301601,35:0.0728054,14:0.0329054);
(80:0.02846360,94:0.128225,35:0.113011,70:0.118477,54:0.136545,32:0.252192,26:0.160432,29:0.11651,47:0.153568,53:0.184187,62:0.160071,37:0.175867,41:0.112914,49:0.207729,58:0.0888954,25:0.0864389,31:0.0913595,15:0.0528006,45:0.0705026,14:0.0527981,6:0.0499682,20:0.0499805,39:0.0717388,69:0.0644215,48:0.103104,55:0.0557337,46:0.0614755,92:0.0893727,96:0.0631779,99:0.0895434,7:0.0659083,30:0.0500168,71:0.195859,9:0.181348,44:0.0832311,24:0.0542078,5:0.118186,59:0.0922429,10:0.0570184,52:0.115855,11:0.111055,60:0.0613084,38:0.0612517,61:0.0758063,22:0.0925629,57:0.0669275,64:0.06557,63:0.0848408,19:0.0818618,50:0.111476,12:0.0819577,40:0.0641413,77:0.0848495,73:0.0876435,75:0.0961516,68:0.0857088,18:0.13776,27:0.33031,0:0.415974,66:0.193582,43:0.215651,51:0.20133,21:0.217981,28:0.18295,13:0.316862,4:0.320006,34:0.224783,65:0.307339,72:0.332031,42:0.334314,33:0.369857,17:0.200217,36:0.153291,76:0.20697,81:0.208918,23:0.220888,3:0.174547,67:0.108765,8:0.100238,1:0.0542737,16:0.0600695,100:0.0558623,89:0.0673116,56:0.0791107,78:0.0663834,98:0.132437,85:0.132437,83:0.146008,88:0.139135,90:0.0913316,95:0.141723,84:0.159294,91:0.0892214,82:0.0934402,93:0.106436,97:0.0863079,74:0.0964736,79:0.0908352,87:0.145254,86:0.139877,2:0.0557131);
(3:0.01609390,63:0.060945,50:0.0237757,12:0.0304948,86:0.0511378,66:0.0454656,51:0.0509721,21:0.0549405,43:0.0549469,0:0.146105,71:0.0397841,9:0.0397869,44:0.0277024,22:0.0344445,27:0.0592218,61:0.0263817,40:0.0373029,2:0.0250626,26:0.0482462,54:0.0440549,15:0.0263986,29:0.0304045,45:0.0263892,35:0.0344413,14:0.0303991,25:0.0344263,17:0.0437956,31:0.0519831,37:0.048056,52:0.0427076,53:0.0480532,62:0.0467136,33:0.067533,47:0.0371195,11:0.0331096,7:0.027779,30:0.0223937,69:0.0331481,6:0.0263816,39:0.0277145,32:0.062103,55:0.0250519,46:0.0277659,20:0.0358725,58:0.0412878,41:0.045527,49:0.0644898,70:0.0664464,48:0.0522402,56:0.0778966,19:0.0330851,57:0.0263885,64:0.0303773,23:0.0547697,36:0.0447848,38:0.0304364,60:0.0291088,68:0.0358239,5:0.0466301,59:0.0344862,34:0.0497679,10:0.0290967,76:0.0696608,81:0.0697308,28:0.0895634,13:0.0894925,4:0.0844691,80:0.0358852,100:0.02641,75:0.0345392,73:0.0317605,77:0.0317605,89:0.0357884,94:0.0521839,42:0.055361,72:0.0540253,18:0.0619386,65:0.0606174,8:0.0345057,67:0.0345187,24:0.0223937,1:0.0290693,16:0.0317929,99:0.0398694,96:0.0357552,92:0.0290841,78:0.0290845,85:0.0495777,98:0.0509076,93:0.0357268,91:0.0437835,82:0.0478525,97:0.0277565,87:0.0732608,79:0.0357668,74:0.0357917,90:0.0317263,95:0.034419,88:0.0622815,83:0.0636534,84:0.0317468);
(2:0.00325662,15:0.0258332,54:0.166662,26:0.113976,29:0.0612155,3:0.209277,64:0.135715,57:0.08185,19:0.266543,63:0.184982,61:0.114079,27:0.315174,22:0.0689044,60:0.112201,38:0.113709,44:0.0894323,71:0.181343,9:0.21256,30:0.0974621,17:0.123262,25:0.150505,31:0.247213,58:0.258692,49:0.377209,41:0.237495,8:0.0940566,67:0.117238,66:0.0490696,35:0.0859775,14:0.0558603,45:0.0930044,34:0.107905,68:0.116443,5:0.18919,59:0.159989,55:0.0783463,46:0.0753887,6:0.0915496,39:0.0878122,69:0.103545,51:0.171471,21:0.209723,43:0.182094,78:0.0942321,92:0.113407,99:0.125046,96:0.114614,100:0.0851784,80:0.128742,94:0.309696,89:0.165781,84:0.154877,90:0.190571,74:0.195364,79:0.196361,87:0.256298,85:0.243457,98:0.218597,53:0.158723,33:0.325995,52:0.147014,62:0.152453,37:0.170217,47:0.18903,11:0.200491,86:0.1982,95:0.135743,82:0.311317,93:0.321665,91:0.129363,97:0.131817,81:0.13496,73:0.0995836,77:0.106549,75:0.109984,12:0.0728443,40:0.118367,10:0.0795822,50:0.0985593,48:0.271899,18:0.28005,65:0.189721,72:0.202297,42:0.199539,28:0.712081,4:0.756501,13:0.720965,70:0.593636,0:0.685161,20:0.227404,23:0.392287,36:0.219916,32:0.458639,76:0.51474,88:0.468761,83:0.496019,7:0.0630416,24:0.0745482,56:0.0924141,1:0.113603,16:0.108039);
(67:0.02016250,3:0.048494,8:0.0356294,57:0.0293742,63:0.0563199,19:0.0499918,68:0.0537637,59:0.0685221,5:0.0999784,28:0.148042,13:0.114283,4:0.117171,87:0.128057,86:0.0818736,64:0.0791605,85:0.0947389,98:0.093342,65:0.0927718,42:0.0932188,18:0.101651,72:0.11175,44:0.0613511,71:0.0733942,9:0.0800291,60:0.0548336,38:0.0618764,1:0.0681708,16:0.0734007,88:0.096521,83:0.0995182,34:0.0878644,23:0.0770884,81:0.108787,94:0.0694714,89:0.0623888,100:0.0577146,80:0.0628544,47:0.0679336,53:0.0910147,37:0.0907166,11:0.0915347,62:0.0769747,52:0.0713555,33:0.146202,56:0.134377,0:0.185635,48:0.124274,49:0.135665,41:0.0548323,25:0.0590884,31:0.0604407,17:0.0562199,45:0.0448964,14:0.0420903,35:0.0639162,58:0.0564419,79:0.0535053,36:0.0709142,27:0.0932983,30:0.0520908,26:0.0593283,54:0.0722567,29:0.0572383,7:0.0507087,66:0.0548134,51:0.0547209,43:0.0547358,21:0.0533648,24:0.0392964,10:0.0435243,50:0.062158,12:0.0534219,40:0.0591668,95:0.0521636,93:0.0671964,82:0.0642274,97:0.0393359,91:0.0685282,70:0.0492104,61:0.0506173,22:0.0896204,46:0.040693,32:0.0878448,20:0.0550213,55:0.0392907,6:0.0421279,39:0.0476881,69:0.0434936,2:0.0435373,15:0.044925,76:0.0983766,84:0.0647409,74:0.0676184,90:0.0665437,77:0.0562559,73:0.0632829,75:0.0604617,92:0.0720295,78:0.0633102,99:0.0677381,96:0.0533532);
(61:0.02825780,51:0.0789502,66:0.0667207,63:0.0771307,19:0.0818658,3:0.08552,8:0.0740036,67:0.0685542,52:0.0933993,33:0.140047,53:0.106864,11:0.101837,37:0.110697,62:0.103042,47:0.128582,0:0.187898,72:0.14269,42:0.117943,65:0.107075,18:0.15725,57:0.0536766,64:0.0551658,2:0.0455332,15:0.0489113,54:0.0657113,29:0.114962,26:0.0927482,75:0.0840307,77:0.076574,73:0.076574,86:0.0683903,7:0.0514691,27:0.0618201,22:0.0624325,100:0.0567592,80:0.0552593,94:0.0673221,89:0.0770438,93:0.117141,82:0.0994279,97:0.0676381,91:0.0959231,74:0.0786325,90:0.0801462,95:0.107546,84:0.116274,83:0.17382,79:0.0858906,87:0.102285,88:0.145091,98:0.173787,85:0.178416,24:0.0384092,56:0.0986485,1:0.0859415,16:0.0879895,99:0.0589648,92:0.0959265,96:0.0540931,78:0.0559197,6:0.0643442,32:0.0904661,55:0.0568411,46:0.0567558,20:0.0899152,70:0.122984,39:0.0562555,69:0.0592322,58:0.0898012,49:0.119836,59:0.109557,41:0.103042,25:0.0976327,31:0.0762171,68:0.0728177,50:0.0752318,40:0.0552087,12:0.05982,5:0.0722485,28:0.122429,4:0.092864,13:0.109832,10:0.0568008,34:0.0916189,17:0.0912299,45:0.0681999,48:0.100589,14:0.0474394,35:0.0738402,9:0.103798,44:0.0699805,71:0.108159,60:0.0535316,38:0.0550022,21:0.102738,43:0.102835,23:0.110789,36:0.118332,30:0.0860864,76:0.0916197,81:0.148305);
