(68:0.02955210,59:0.0919189,5:0.144313,75:0.124145,73:0.114992,77:0.114992,8:0.120283,67:0.15809,19:0.136041,57:0.0687067,71:0.107691,44:0.0727222,9:0.119703,36:0.170217,23:0.214191,7:0.100199,30:0.0873828,34:0.253621,60:0.0866668,38:0.0904478,22:0.132631,61:0.102094,92:0.0937988,78:0.0820537,99:0.135117,96:0.0960571,24:0.0598118,16:0.0913229,56:0.170525,1:0.117947,28:0.306778,13:0.38716,4:0.358511,70:0.236352,32:0.356615,27:0.303598,86:0.186844,51:0.165966,66:0.13877,43:0.205397,21:0.190692,17:0.139375,31:0.197004,25:0.142562,48:0.207504,58:0.126782,49:0.216738,41:0.110754,3:0.180938,35:0.113215,14:0.0610451,11:0.208235,62:0.214178,37:0.243073,47:0.21148,53:0.244904,33:0.435389,45:0.0717775,95:0.134382,97:0.0981117,79:0.110003,84:0.141602,90:0.124161,74:0.121575,87:0.267896,88:0.194598,83:0.209528,98:0.232874,85:0.232874,91:0.137962,82:0.174029,93:0.174084,100:0.0742523,94:0.136537,89:0.0971282,80:0.1013,64:0.0911254,20:0.117852,55:0.0767517,46:0.0792423,6:0.0808395,69:0.0887909,39:0.0739665,40:0.0992596,12:0.116272,50:0.104087,10:0.082846,76:0.349486,81:0.166384,52:0.235455,63:0.269022,72:0.212353,42:0.215092,65:0.201004,18:0.267372,0:0.349137,54:0.129903,29:0.119165,26:0.135443,2:0.0638307,15:0.0676515);
(20:0.00983273,15:0.0138787,39:0.0205141,69:0.0279145,6:0.0234487,66:0.0506435,57:0.0249714,64:0.0385565,19:0.0625228,67:0.0633196,8:0.0513931,3:0.10167,61:0.0268302,22:0.0369235,44:0.0340566,9:0.0754847,71:0.0754847,60:0.0341561,38:0.0370988,29:0.0453879,26:0.0753566,59:0.0393783,5:0.0607649,68:0.0341158,35:0.0456772,14:0.0236717,46:0.0325267,55:0.0249982,86:0.049273,48:0.0542988,96:0.0447715,95:0.0599621,97:0.0432002,100:0.0309776,80:0.0430639,89:0.046092,91:0.0525369,93:0.0838953,82:0.0812341,99:0.0619217,78:0.0280356,92:0.0324698,94:0.0562607,56:0.0949319,17:0.0825339,25:0.090192,31:0.109076,41:0.0669596,49:0.126438,76:0.136276,81:0.0607262,0:0.111744,54:0.0684808,32:0.0838712,34:0.108014,73:0.0481433,75:0.0451834,77:0.0437009,79:0.0581996,74:0.0557519,84:0.0604658,90:0.0513176,83:0.122653,98:0.0877409,85:0.0907374,88:0.122698,87:0.0806364,21:0.0705123,43:0.0752573,58:0.0351923,51:0.091868,72:0.111411,42:0.108405,65:0.0768953,18:0.106747,70:0.133944,52:0.0985878,37:0.108916,62:0.101075,33:0.185532,11:0.0977675,53:0.101012,47:0.103497,28:0.112377,4:0.154947,13:0.182262,63:0.104273,27:0.0976373,30:0.0363644,23:0.115916,36:0.0709408,7:0.0312907,12:0.0268178,45:0.0236564,10:0.0175517,50:0.0220555,40:0.0250388,24:0.0235145,16:0.0552161,1:0.0537091,2:0.019041);
(94:0.02460910,80:0.0483068,100:0.0427399,8:0.273363,3:0.433176,67:0.247834,57:0.146733,64:0.192763,63:0.337076,19:0.283506,22:0.273778,61:0.179527,27:0.385459,10:0.127394,50:0.175184,40:0.175827,12:0.167592,2:0.125717,26:0.249733,54:0.264524,29:0.175873,15:0.147865,75:0.192183,77:0.18912,73:0.184899,99:0.191132,96:0.164003,92:0.166425,78:0.159745,45:0.133803,55:0.120471,46:0.129486,20:0.197505,6:0.137596,69:0.134837,39:0.143063,68:0.257021,59:0.263455,5:0.345465,16:0.189149,1:0.269372,86:0.321321,76:0.474612,81:0.269627,36:0.295702,23:0.578461,70:0.394259,34:0.400361,32:0.458369,9:0.241788,71:0.271669,44:0.174153,60:0.189743,38:0.224105,43:0.408031,72:0.307139,42:0.264431,65:0.274056,18:0.346508,66:0.215809,21:0.291202,51:0.300951,33:0.553412,52:0.35734,62:0.369898,37:0.386716,11:0.338017,47:0.398321,53:0.394828,0:0.522314,56:0.402333,58:0.351161,31:0.453184,25:0.556179,17:0.423145,41:0.40351,49:0.497115,14:0.145843,35:0.248095,48:0.272441,13:0.367,28:0.46431,4:0.553253,89:0.21758,87:0.210484,98:0.272246,85:0.272246,83:0.421814,84:0.426583,90:0.193015,95:0.200866,97:0.164471,82:0.36581,93:0.27507,91:0.208907,74:0.231855,88:0.234398,79:0.42354,24:0.16141,7:0.171664,30:0.189797);
(5:0.01149650,59:0.0123293,34:0.140773,68:0.0791549,64:0.0809716,19:0.118327,63:0.126153,57:0.0739957,8:0.0957149,67:0.114843,3:0.168213,60:0.0617403,38:0.0685269,42:0.160914,72:0.166443,65:0.163927,18:0.205396,66:0.115781,51:0.165656,43:0.176947,21:0.169293,22:0.0912307,27:0.177568,61:0.0715268,71:0.116026,44:0.0770264,9:0.107297,28:0.192292,4:0.25537,13:0.232608,75:0.109313,77:0.111955,73:0.105074,94:0.124135,89:0.0938139,90:0.103377,74:0.105941,84:0.142169,97:0.104617,82:0.163227,93:0.198112,91:0.137989,95:0.114263,87:0.139961,79:0.116994,83:0.198497,88:0.190097,85:0.171037,98:0.173727,24:0.072662,47:0.174106,33:0.21601,53:0.204374,52:0.156059,11:0.15621,62:0.158982,37:0.160323,100:0.0731219,80:0.0788723,76:0.174744,81:0.185557,23:0.184212,30:0.089,45:0.0672486,48:0.0997768,58:0.0884008,41:0.168051,49:0.220835,14:0.0658428,35:0.0824157,40:0.0871394,10:0.0685422,50:0.0726596,12:0.0823999,7:0.0828696,36:0.138231,17:0.109347,31:0.134517,25:0.135796,99:0.100757,96:0.0855666,78:0.0715001,92:0.0770683,86:0.141641,2:0.0576334,54:0.130068,26:0.118162,29:0.0925789,15:0.0674181,1:0.108034,56:0.169798,16:0.106969,70:0.226848,32:0.16424,39:0.0725797,69:0.0726847,6:0.0657928,0:0.497166,46:0.0604055,55:0.065792,20:0.0868311);
(55:0.00141483,6:0.00282703,96:0.00849493,81:0.0113747,78:0.00282742,92:0.00424016,99:0.00565477,48:0.00850613,67:0.0230725,76:0.0214585,19:0.0128572,63:0.0142841,64:0.00848684,57:0.00565375,39:0.0070877,32:0.0199668,69:0.00566799,2:0.00424451,29:0.00566672,26:0.00851482,54:0.0113836,15:0.00424257,61:0.00283083,12:0.00424487,40:0.00565764,50:0.00566816,20:0.00994572,10:0.00709,22:0.0113638,38:0.00567171,60:0.00708745,71:0.0113776,9:0.00994639,44:0.0099358,28:0.0201734,13:0.0185921,4:0.0128202,66:0.0172436,51:0.019598,43:0.0224508,21:0.0210169,3:0.00996461,36:0.0380325,49:0.0259557,27:0.0216591,8:0.00852575,23:0.00853313,7:0.00993969,35:0.00565848,70:0.0171586,84:0.00994425,56:0.0260011,33:0.0303536,37:0.0170962,62:0.0156733,52:0.0156733,53:0.0185031,47:0.0170863,11:0.0156717,1:0.00708194,16:0.00992893,24:0.00283219,95:0.00709227,74:0.00567894,90:0.0042457,93:0.0171344,82:0.0142463,97:0.00567003,91:0.00708726,87:0.0129192,0:0.0262004,83:0.00997928,88:0.0142499,85:0.0156866,98:0.00997497,79:0.00999914,59:0.00566069,5:0.00707118,68:0.0113279,46:0.00283078,17:0.0142152,41:0.00990553,31:0.0185422,58:0.00991101,25:0.00990371,34:0.00992326,72:0.0259839,42:0.0259839,65:0.0243811,18:0.0286226,75:0.00423468,45:0.00282622,73:0.00564504,77:0.00564788,86:0.0142687,94:0.00991946,89:0.00423855,80:0.00282688,100:0.00282688,30:0.00424726,14:0.00282746);
(15:0.00433905,45:0.0159708,3:0.0675147,8:0.0391578,67:0.0493698,61:0.0218679,27:0.078086,71:0.0542575,16:0.0663219,1:0.0191657,40:0.0203643,50:0.0130101,2:0.00720656,54:0.0448284,29:0.0461583,56:0.0921934,26:0.0129783,22:0.0732305,28:0.0969495,13:0.133367,4:0.109577,43:0.0732657,21:0.0664107,51:0.0387733,66:0.0372401,34:0.141636,94:0.113842,0:0.287844,70:0.199523,72:0.114619,42:0.114619,18:0.133675,65:0.117396,9:0.114747,12:0.050235,32:0.097883,57:0.0329313,63:0.0760452,64:0.0358323,19:0.115738,92:0.0367916,78:0.0402342,96:0.0262668,99:0.0449661,90:0.018899,74:0.015917,84:0.0732823,97:0.0417989,82:0.0803027,93:0.0744372,91:0.0569574,100:0.0219082,80:0.0144628,79:0.0308249,87:0.0696958,89:0.0174087,98:0.0856254,85:0.0919148,88:0.0392523,83:0.0406229,95:0.0643853,75:0.0389118,73:0.0403601,77:0.0418127,81:0.0636261,76:0.0556711,86:0.0374624,20:0.0212004,6:0.0232976,69:0.00866037,39:0.0158817,44:0.0129996,60:0.0203912,38:0.0232552,37:0.0939481,53:0.128423,47:0.109897,62:0.112333,52:0.11212,11:0.109081,33:0.28146,7:0.0472018,30:0.0605375,36:0.167445,23:0.171268,24:0.0189198,68:0.0770706,59:0.100727,5:0.0963476,14:0.0295187,35:0.0524012,25:0.08622,58:0.0449144,31:0.0755388,17:0.0625611,48:0.048262,49:0.15648,41:0.0829305,55:0.0182337,46:0.0239805,10:0.0506163);
(40:0.00440607,12:0.0131096,30:0.0259845,59:0.0487369,5:0.0365254,68:0.0353146,24:0.0245594,2:0.0187997,20:0.0453827,1:0.0469385,16:0.034875,15:0.0231328,29:0.0485711,54:0.0612693,26:0.0592383,46:0.0333535,55:0.0362249,6:0.030462,39:0.0405943,69:0.0434794,45:0.0231255,76:0.116255,73:0.0512981,77:0.0512981,75:0.0531502,81:0.0708281,99:0.0805352,96:0.046634,78:0.04073,92:0.0449905,90:0.0492562,74:0.0507173,87:0.129063,79:0.066676,83:0.110185,88:0.125616,97:0.0639462,82:0.0850908,93:0.0837718,84:0.0875,95:0.0896209,91:0.0918814,85:0.109344,98:0.115387,100:0.0391616,89:0.0495984,94:0.058539,80:0.0628781,33:0.0896376,11:0.0645113,37:0.0706629,62:0.0661355,27:0.181063,32:0.208801,0:0.215784,28:0.174926,4:0.173269,13:0.165002,86:0.058108,50:0.0425113,52:0.0652284,53:0.0757642,47:0.0758512,7:0.0246704,38:0.0450562,60:0.0379776,3:0.0366887,8:0.0627739,67:0.0641855,23:0.11397,71:0.057365,57:0.0304107,64:0.0388805,44:0.0410421,61:0.0377365,9:0.0534356,22:0.0535954,19:0.108379,63:0.0873956,36:0.130228,56:0.080935,34:0.0736073,17:0.0562982,18:0.117149,65:0.108957,72:0.0787065,42:0.0637333,48:0.0868474,58:0.0587802,41:0.0463972,49:0.0494963,31:0.054335,25:0.0455434,10:0.0475987,51:0.0701757,66:0.0806031,43:0.0848868,21:0.0781396,35:0.0422503,14:0.051454,70:0.116715);
(50:0.04303480,15:0.103257,2:0.0698291,29:0.137116,26:0.175218,54:0.198428,14:0.0893124,45:0.110718,35:0.153836,10:0.0865286,24:0.0822597,1:0.140179,12:0.161009,40:0.146172,68:0.133775,59:0.201904,5:0.233468,53:0.430529,33:0.848167,11:0.468393,52:0.461147,37:0.499225,62:0.474806,27:0.427561,0:0.67592,75:0.197313,73:0.214358,77:0.212783,92:0.181324,78:0.148049,99:0.271832,96:0.247589,89:0.161029,80:0.184365,100:0.128871,81:0.223971,84:0.240595,74:0.222018,90:0.204046,83:0.449162,88:0.438164,85:0.426492,98:0.444107,87:0.557013,79:0.241763,91:0.292461,95:0.293179,97:0.223088,82:0.323417,93:0.349677,51:0.263375,21:0.327182,43:0.344683,58:0.238032,25:0.258754,31:0.475138,17:0.226859,65:0.291833,18:0.476613,42:0.417039,72:0.424498,76:0.65856,3:0.322806,28:0.618468,4:0.571296,13:0.579253,32:0.597269,34:0.381205,48:0.24047,41:0.147187,49:0.310524,30:0.182819,23:0.431882,7:0.184672,36:0.225436,16:0.227095,86:0.25578,56:0.32269,47:0.246062,94:0.341691,66:0.252499,70:0.419055,22:0.197753,61:0.170659,60:0.142301,38:0.158643,55:0.102176,20:0.225322,46:0.106853,6:0.109875,69:0.117973,39:0.110029,19:0.204691,64:0.130529,63:0.2882,57:0.105493,67:0.174839,8:0.174653,9:0.124587,44:0.103289,71:0.207733);
(70:0.28667200,27:1.64195,28:0.902673,13:0.913096,4:0.875329,16:0.422333,1:0.400292,7:0.365392,0:1.05254,52:0.646244,47:0.735784,53:0.818109,62:0.731706,11:0.706973,37:0.665861,33:0.931508,56:1.33796,100:0.454028,89:0.553435,80:0.446285,3:0.749481,81:0.902847,86:0.640884,63:0.883056,76:0.991804,61:0.45111,8:0.583596,67:0.632938,22:0.506487,57:0.417577,19:0.598487,64:0.425735,51:0.565033,44:0.436143,71:0.515968,9:0.583114,72:0.808804,42:0.786891,65:0.785118,18:0.88166,66:0.441121,21:0.548888,43:0.597961,77:0.39373,75:0.416699,73:0.412439,78:0.395127,99:0.566824,96:0.536617,92:0.449018,23:1.0016,40:0.405343,12:0.439565,25:0.771518,31:0.826938,49:0.724065,41:0.610437,17:0.618144,36:0.531473,30:0.38582,60:0.494049,38:0.465685,35:0.409888,14:0.353852,58:0.476622,45:0.450125,48:0.481304,26:0.384453,2:0.376876,15:0.37701,54:0.499109,29:0.487898,5:0.58239,34:0.782424,59:0.79232,68:0.603351,20:0.363318,6:0.344214,69:0.400054,46:0.374678,55:0.366114,32:0.607342,39:0.421183,24:0.343707,10:0.361176,50:0.479554,94:0.566709,84:0.699882,90:0.577267,74:0.644823,95:0.558837,91:0.537746,93:0.600517,82:0.572014,97:0.50374,79:0.501509,87:0.571096,83:0.519018,88:0.510846,85:1.12103,98:1.10685);
(46:0.02672640,6:0.0509608,32:0.177645,39:0.0555884,69:0.0615905,70:0.124638,14:0.0351206,20:0.12548,45:0.0435478,55:0.0421484,81:0.163647,76:0.1783,75:0.100216,77:0.0958306,73:0.0958306,86:0.134546,42:0.198561,72:0.203849,65:0.171095,18:0.232429,56:0.17043,3:0.16689,48:0.161725,33:0.328952,52:0.214482,47:0.256447,11:0.212157,53:0.254844,37:0.230636,62:0.214994,64:0.0856465,63:0.13341,19:0.16069,61:0.095368,60:0.083577,38:0.0892115,44:0.0827032,71:0.105855,9:0.112251,57:0.0532491,67:0.102791,8:0.0958242,16:0.0939872,22:0.120398,24:0.0636982,1:0.0768111,80:0.0968037,100:0.0755143,36:0.29756,23:0.364707,99:0.141565,92:0.102597,96:0.101923,78:0.0748947,51:0.118086,68:0.118505,59:0.142653,5:0.16484,66:0.119911,43:0.188511,21:0.16508,30:0.0799696,7:0.0994968,35:0.069511,41:0.0933907,58:0.129647,49:0.181403,17:0.121179,31:0.144332,25:0.130517,50:0.0678041,40:0.0590703,98:0.179784,85:0.183669,94:0.184654,84:0.182697,90:0.196324,74:0.198665,79:0.134199,95:0.132859,82:0.174452,93:0.17086,97:0.1186,91:0.157217,87:0.336721,83:0.246845,88:0.240842,89:0.12183,34:0.223922,0:0.30494,28:0.479885,4:0.332121,13:0.391232,12:0.057898,10:0.0521357,15:0.0548119,2:0.0592458,54:0.119647,29:0.107687,26:0.0997815,27:0.31661);
(68:0.03658910,5:0.254566,59:0.266282,70:0.519536,18:0.369761,3:0.285328,20:0.287208,27:0.40716,32:0.492839,19:0.316574,28:1.05328,13:0.951405,4:0.926357,0:1.00031,87:0.696951,33:0.928436,56:0.642598,63:0.28344,46:0.104717,55:0.0962507,6:0.16474,69:0.13377,39:0.1425,10:0.125773,12:0.107881,50:0.147643,47:0.334704,53:0.420352,52:0.295039,11:0.295944,62:0.338585,37:0.321613,15:0.103644,31:0.248359,49:0.320508,41:0.277748,17:0.286083,25:0.343169,45:0.119795,35:0.234374,58:0.323507,48:0.336019,14:0.116809,60:0.121733,38:0.13187,61:0.153988,57:0.105441,64:0.12716,40:0.191911,54:0.290617,29:0.21743,26:0.298104,92:0.205328,78:0.161584,96:0.187769,99:0.267311,88:0.497877,85:0.436626,98:0.447315,80:0.317889,89:0.309846,100:0.190089,81:0.613949,90:0.310625,84:0.338869,74:0.361426,76:0.460291,75:0.267293,77:0.255271,73:0.275888,86:0.189539,94:0.277622,95:0.230687,79:0.234391,82:0.233884,93:0.242215,97:0.171285,91:0.18142,83:0.353585,34:0.471328,66:0.217676,43:0.281197,51:0.182517,21:0.238966,65:0.508442,42:0.519905,72:0.532087,23:0.530274,36:0.361403,24:0.104488,16:0.191089,1:0.108735,44:0.15266,71:0.385039,9:0.17019,30:0.124532,22:0.255054,67:0.233616,8:0.224218,7:0.135872,2:0.103458);
(73:0.00568151,77:0.010725,75:0.0318759,81:0.203153,76:0.227188,24:0.102365,17:0.169475,31:0.18642,41:0.164133,49:0.22611,14:0.0973796,35:0.138945,30:0.119317,2:0.0828287,15:0.111635,19:0.164314,57:0.117551,64:0.162934,51:0.175022,43:0.227403,21:0.218664,7:0.133357,36:0.190338,56:0.229179,1:0.155675,16:0.158448,54:0.189333,29:0.174404,26:0.221212,50:0.156011,10:0.0931952,40:0.10244,12:0.125503,20:0.124527,45:0.120628,69:0.136102,39:0.128629,46:0.108777,6:0.121739,55:0.116696,38:0.12336,60:0.117642,61:0.141364,22:0.181613,71:0.172789,9:0.194318,44:0.116135,86:0.184494,42:0.241496,72:0.259253,18:0.384523,65:0.289165,66:0.209233,3:0.255024,67:0.232773,8:0.210683,25:0.230724,58:0.205631,34:0.266739,5:0.230411,59:0.159656,68:0.143729,28:0.336972,4:0.352517,13:0.331742,32:0.354443,70:0.342123,63:0.348415,0:0.388597,27:0.320616,79:0.16641,85:0.273885,98:0.268446,83:0.313444,88:0.329806,87:0.223544,84:0.204827,90:0.208214,74:0.16707,95:0.203566,97:0.160856,82:0.285413,93:0.281019,91:0.184897,89:0.142627,80:0.143483,94:0.238384,100:0.103881,96:0.134715,92:0.134985,78:0.116927,99:0.195012,48:0.250751,23:0.306983,33:0.371191,11:0.328325,52:0.320282,62:0.336389,37:0.343814,47:0.289538,53:0.310656);
(30:0.01353590,7:0.0388836,36:0.0571402,50:0.215759,25:0.16621,68:0.102651,5:0.323085,59:0.146079,35:0.089187,45:0.0661456,14:0.072131,48:0.211512,58:0.0683633,72:0.58347,42:0.579219,65:0.528624,18:0.657222,34:0.389418,41:0.190087,49:0.408788,17:0.132182,31:0.55193,0:0.525002,56:0.372314,70:0.339762,32:0.36079,10:0.0674251,20:0.16656,6:0.0974019,69:0.0472175,39:0.0399657,55:0.0513182,12:0.152325,40:0.155434,46:0.0569338,24:0.0357097,2:0.0528903,15:0.067002,54:0.0798519,26:0.131579,29:0.0924727,86:0.12365,82:0.110157,95:0.111483,90:0.130095,84:0.193448,74:0.134515,97:0.100657,93:0.139735,91:0.141169,87:0.211218,79:0.109016,83:0.160937,98:0.282352,88:0.376235,85:0.29156,94:0.134402,89:0.0767665,100:0.0779857,80:0.0947751,76:0.155156,81:0.0843488,75:0.0770513,77:0.0684974,73:0.0685067,96:0.106865,99:0.144208,78:0.0840485,92:0.0970391,11:0.0663388,1:0.0904153,66:0.0848137,33:0.328765,37:0.195098,62:0.186011,52:0.158262,47:0.223862,53:0.226921,28:0.129713,4:0.173175,13:0.255654,43:0.236848,21:0.232832,51:0.241588,16:0.234466,23:0.251061,60:0.0920006,38:0.105449,44:0.0846891,9:0.15261,71:0.161927,63:0.402626,19:0.115327,57:0.0653969,64:0.125072,8:0.0837127,67:0.0838134,3:0.119716,22:0.0940063,27:0.268137,61:0.0997267);
(1:0.00074060,16:0.0127826,86:0.0557901,72:0.096618,42:0.0920668,18:0.124143,65:0.097366,33:0.140048,62:0.0561101,37:0.0774583,53:0.0709388,47:0.0692677,52:0.0631477,11:0.0646964,63:0.0629506,19:0.0605363,70:0.0603438,3:0.0461076,34:0.104731,24:0.0142816,56:0.0574226,8:0.0579543,67:0.0572222,44:0.0187231,9:0.0484041,71:0.0604023,61:0.0273279,22:0.0253212,60:0.0219476,38:0.0250974,57:0.0142469,64:0.0187316,55:0.0172368,46:0.0187158,6:0.021722,39:0.0232469,69:0.0247239,14:0.0218026,35:0.0405856,20:0.0343624,45:0.0279236,31:0.0722065,17:0.0596234,25:0.060248,58:0.0553321,48:0.0786386,41:0.0687968,49:0.098144,81:0.0617335,73:0.0261182,77:0.0328886,75:0.0328867,12:0.0408707,40:0.0424727,10:0.0157708,50:0.0294713,68:0.0356401,5:0.0799406,59:0.0584643,32:0.0840974,78:0.0292952,92:0.0337516,96:0.0307384,83:0.100904,95:0.0693533,90:0.0689344,74:0.0696807,88:0.0840841,98:0.0782548,85:0.0816261,97:0.0475128,93:0.0823877,82:0.080861,91:0.0673729,79:0.059095,87:0.117904,84:0.0668533,99:0.0461628,76:0.0831063,36:0.0766091,23:0.118652,28:0.142577,13:0.134591,4:0.139772,89:0.0290916,94:0.0499279,100:0.020099,80:0.029058,66:0.0451856,51:0.0584353,43:0.0634456,21:0.0604633,30:0.0296315,7:0.0233429,27:0.141907,0:0.133671,54:0.0434739,26:0.0484102,29:0.0311648,15:0.0173548,2:0.0142907);
(24:0.00360355,2:0.00646437,15:0.0238208,54:0.0846722,29:0.0527813,26:0.0701443,51:0.0779702,66:0.0637497,21:0.118378,43:0.119913,38:0.041179,60:0.0358134,27:0.196705,61:0.041854,56:0.243847,11:0.135359,33:0.319001,47:0.148109,52:0.132272,62:0.130971,37:0.153166,53:0.16755,3:0.195615,8:0.108162,67:0.108122,55:0.0236878,46:0.0265439,6:0.0353357,32:0.133952,69:0.0444892,39:0.0323943,20:0.0468066,70:0.141016,0:0.216024,48:0.083964,58:0.102378,41:0.0632956,49:0.139659,17:0.0704039,25:0.0706751,31:0.078101,14:0.0223255,35:0.0447832,45:0.0283235,7:0.0314886,36:0.0640105,30:0.0323888,50:0.0547439,34:0.14847,23:0.193026,86:0.129423,72:0.138762,42:0.131542,18:0.164533,65:0.133429,28:0.183869,4:0.196423,13:0.206783,99:0.110751,96:0.0498878,78:0.0366756,92:0.0453339,75:0.0579216,73:0.063728,77:0.0650852,81:0.113715,76:0.195428,80:0.0514321,100:0.0397861,16:0.0569568,1:0.0530282,10:0.0435646,68:0.0502492,5:0.110479,59:0.0738332,12:0.0603972,40:0.0487985,94:0.112488,89:0.0760702,74:0.0650126,90:0.0561656,88:0.143877,83:0.130049,98:0.127464,85:0.123056,95:0.113651,79:0.0914999,87:0.17825,84:0.096017,97:0.0545336,91:0.106768,93:0.116714,82:0.114454,22:0.0578301,44:0.0389471,9:0.0755742,71:0.0948531,57:0.0198542,19:0.076893,63:0.112127,64:0.0364082);
(56:0.04579300,1:0.0908956,16:0.11447,30:0.0948514,94:0.167214,89:0.11308,80:0.115565,100:0.0729386,73:0.145347,77:0.143765,75:0.158587,78:0.074234,96:0.0808534,99:0.10829,92:0.178607,29:0.0731068,54:0.12751,2:0.0757769,24:0.0938456,48:0.202472,58:0.248447,49:0.454809,25:0.319164,31:0.308561,17:0.191076,41:0.227082,86:0.143243,35:0.169734,12:0.0961057,10:0.14603,40:0.13164,50:0.124104,20:0.209771,46:0.10803,55:0.0997052,39:0.102481,70:0.128929,6:0.120334,32:0.221708,69:0.122922,22:0.11061,3:0.196409,67:0.218031,8:0.197099,57:0.0894561,19:0.278882,63:0.134914,64:0.112667,66:0.122896,51:0.181247,21:0.210524,43:0.205148,15:0.0812287,45:0.0881855,68:0.131062,5:0.228176,59:0.123692,7:0.163106,36:0.19745,23:0.266548,81:0.153043,76:0.143351,74:0.142362,84:0.124263,90:0.120266,87:0.12158,97:0.121519,82:0.157168,93:0.150142,79:0.161468,85:0.277835,98:0.313032,91:0.18521,95:0.159964,88:0.307189,83:0.27159,65:0.481553,18:0.538289,42:0.479106,72:0.493724,26:0.284481,34:0.547557,53:0.317832,52:0.242373,11:0.285753,37:0.304779,62:0.277149,33:0.307225,47:0.324093,0:0.509462,27:0.54036,28:0.636518,4:0.397661,13:0.34971,71:0.146306,9:0.196527,44:0.091745,61:0.127453,38:0.092989,60:0.0971242,14:0.0704776);
(78:0.00546419,79:0.0741298,84:0.153199,74:0.0841455,90:0.072766,80:0.0731503,100:0.0184718,89:0.066889,94:0.114083,92:0.0535757,96:0.0383019,23:0.183503,30:0.0971904,15:0.0771105,29:0.0849346,26:0.125846,54:0.101265,2:0.0391403,69:0.061538,39:0.0723623,57:0.0766471,19:0.164036,67:0.114645,3:0.184662,8:0.10972,43:0.15963,64:0.076958,63:0.190521,55:0.0831774,46:0.0649742,6:0.116767,24:0.0544883,7:0.0849306,1:0.0851042,16:0.101309,48:0.174773,35:0.104318,14:0.0961498,58:0.135043,45:0.0683433,10:0.0592049,75:0.0817918,77:0.0990281,73:0.0856958,36:0.120616,12:0.090126,50:0.0977086,40:0.106723,72:0.202086,42:0.185391,18:0.205697,65:0.163763,13:0.294071,4:0.35658,28:0.346864,0:0.39523,56:0.33861,27:0.334293,33:0.417343,52:0.222895,37:0.29412,62:0.266425,11:0.256214,53:0.293791,47:0.263374,70:0.222862,32:0.264774,76:0.377642,81:0.233935,21:0.191094,51:0.175724,66:0.14324,49:0.236722,41:0.147302,17:0.204993,25:0.216213,31:0.230435,68:0.116505,5:0.184753,59:0.171171,34:0.198056,61:0.108306,60:0.130411,38:0.126926,22:0.131428,44:0.0830262,9:0.151929,71:0.147119,20:0.134994,99:0.179125,86:0.21568,87:0.245959,95:0.195265,88:0.31597,82:0.23018,93:0.233414,83:0.259214,98:0.201539,85:0.237043,97:0.108941,91:0.150464);
(20:0.01455300,78:0.0288095,92:0.0329967,99:0.0491354,96:0.0350491,56:0.0890788,58:0.0572355,49:0.0896912,41:0.0555681,25:0.0705442,31:0.0883929,32:0.102214,76:0.0724695,81:0.0686543,52:0.0486972,11:0.0731818,62:0.0689394,37:0.0801987,53:0.0743649,47:0.0645041,33:0.11058,0:0.122281,72:0.0917444,42:0.0874632,65:0.0569929,18:0.0770969,27:0.112314,28:0.11945,4:0.122755,13:0.134409,34:0.0830734,14:0.0272425,17:0.0537616,48:0.0609289,35:0.0286296,45:0.024427,7:0.0417193,57:0.0272293,61:0.0328857,3:0.0591674,8:0.0451183,67:0.0449595,64:0.0272125,19:0.045875,60:0.0229019,38:0.0271026,22:0.0316463,44:0.0419516,71:0.0500391,9:0.0522149,36:0.0685965,23:0.0614464,30:0.0414289,16:0.0342601,1:0.0386515,73:0.0319124,75:0.0350534,77:0.031445,54:0.0538852,29:0.0535684,26:0.0492699,2:0.0218995,15:0.0288491,97:0.0372243,91:0.0509495,100:0.0330272,89:0.038754,80:0.0344756,94:0.0489569,6:0.0361822,69:0.0274728,39:0.0246954,46:0.0260606,55:0.023281,10:0.0232755,50:0.0354622,40:0.0391528,12:0.0377175,24:0.0260947,86:0.0423567,51:0.0630422,21:0.0756549,43:0.071861,66:0.0538392,63:0.0695459,70:0.0734611,84:0.0706951,74:0.0518396,90:0.049663,98:0.068828,88:0.0806857,83:0.0937301,82:0.0683542,93:0.0699111,95:0.0608429,85:0.0725765,87:0.0704684,79:0.0627011,5:0.0420252,68:0.0449517,59:0.0408013);
